[20, [[array([2.00000e+01, 5.00000e+02, 6.66240e+03, 5.00000e+04, 1.00000e+02,
       2.22080e+02, 7.20000e+03, 1.00000e+00, 1.11040e+03, 1.04146e+03]), array([0.00000e+00, 1.00672e+03, 5.15880e+03, 5.00000e+04, 2.01340e+02,
       1.71960e+02, 7.20000e+03, 3.00000e+00, 8.59800e+02, 8.31760e+02])], [array([1.0000e+00, 1.9099e+03, 6.1392e+03, 5.0000e+04, 3.8198e+02,
       2.0464e+02, 7.2000e+03, 4.0000e+00, 1.0232e+03, 9.5835e+02])], [array([7.0000e+00, 2.0000e+03, 5.6472e+03, 5.0000e+04, 4.0000e+02,
       1.8824e+02, 7.2000e+03, 4.0000e+00, 9.4120e+02, 8.9300e+02])], [array([1.0000e+01, 2.0000e+03, 6.0372e+03, 5.0000e+04, 4.0000e+02,
       2.0124e+02, 7.2000e+03, 4.0000e+00, 1.0062e+03, 9.7076e+02])], [array([1.50000e+01, 2.00000e+03, 6.49200e+03, 5.00000e+04, 4.00000e+02,
       2.16400e+02, 7.20000e+03, 4.00000e+00, 1.08200e+03, 1.04179e+03])], [array([1.20000e+01, 2.00000e+03, 6.49440e+03, 5.00000e+04, 4.00000e+02,
       2.16480e+02, 7.20000e+03, 4.00000e+00, 1.08240e+03, 1.01009e+03])], [array([2.0000e+00, 2.5000e+03, 3.9600e+03, 5.0000e+04, 5.0000e+02,
       1.3200e+02, 7.2000e+03, 5.0000e+00, 6.6000e+02, 6.2958e+02])], [array([1.80000e+01, 2.00000e+03, 7.14000e+03, 5.00000e+04, 4.00000e+02,
       2.38000e+02, 7.20000e+03, 4.00000e+00, 1.19000e+03, 1.14357e+03])], [array([1.70000e+01, 2.00000e+03, 7.68000e+03, 5.00000e+04, 4.00000e+02,
       2.56000e+02, 7.20000e+03, 4.00000e+00, 1.28000e+03, 1.21682e+03])], [array([3.0000e+00, 3.0000e+03, 2.8104e+03, 5.0000e+04, 6.0000e+02,
       9.3680e+01, 7.2000e+03, 6.0000e+00, 4.6840e+02, 4.4148e+02])], [array([1.9000e+01, 2.0000e+03, 9.0216e+03, 5.0000e+04, 4.0000e+02,
       3.0072e+02, 7.2000e+03, 4.0000e+00, 1.5036e+03, 1.4425e+03])], [array([1.60000e+01, 2.50000e+03, 6.69360e+03, 5.00000e+04, 5.00000e+02,
       2.23120e+02, 7.20000e+03, 5.00000e+00, 1.11560e+03, 1.05665e+03])], [array([5.0000e+00, 3.0000e+03, 3.8616e+03, 5.0000e+04, 6.0000e+02,
       1.2872e+02, 7.2000e+03, 6.0000e+00, 6.4360e+02, 6.2700e+02])], [array([4.0000e+00, 3.0000e+03, 5.1252e+03, 5.0000e+04, 6.0000e+02,
       1.7084e+02, 7.2000e+03, 6.0000e+00, 8.5420e+02, 8.0781e+02])], [array([6.0000e+00, 3.0000e+03, 5.2008e+03, 5.0000e+04, 6.0000e+02,
       1.7336e+02, 7.2000e+03, 6.0000e+00, 8.6680e+02, 8.2867e+02])], [array([9.0000e+00, 3.0000e+03, 5.8092e+03, 5.0000e+04, 6.0000e+02,
       1.9364e+02, 7.2000e+03, 6.0000e+00, 9.6820e+02, 9.3771e+02])], [array([1.10000e+01, 3.00000e+03, 6.53640e+03, 5.00000e+04, 6.00000e+02,
       2.17880e+02, 7.20000e+03, 6.00000e+00, 1.08940e+03, 1.03824e+03])], [array([8.00000e+00, 3.00000e+03, 7.10520e+03, 5.00000e+04, 6.00000e+02,
       2.36840e+02, 7.20000e+03, 6.00000e+00, 1.18420e+03, 1.11427e+03])], [array([1.30000e+01, 3.00000e+03, 8.21520e+03, 5.00000e+04, 6.00000e+02,
       2.73840e+02, 7.20000e+03, 6.00000e+00, 1.36920e+03, 1.30372e+03])], [array([1.40000e+01, 3.00000e+03, 8.35680e+03, 5.00000e+04, 6.00000e+02,
       2.78560e+02, 7.20000e+03, 6.00000e+00, 1.39280e+03, 1.33707e+03])]]]
