[18, [[array([1.0000e+00, 3.1600e+02, 7.5467e+02, 5.0000e+04, 6.3200e+01,
       2.5160e+01, 7.2000e+03, 1.0000e+00, 2.2640e+02, 2.1293e+02])], [array([1.60000e+01, 3.05150e+02, 3.08267e+03, 5.00000e+04, 6.10300e+01,
       1.02760e+02, 7.20000e+03, 1.00000e+00, 9.24800e+02, 8.60930e+02])], [array([1.70000e+01, 1.00000e+03, 2.26667e+03, 5.00000e+04, 2.00000e+02,
       7.55600e+01, 7.20000e+03, 2.00000e+00, 6.80000e+02, 6.32400e+02])], [array([0.00000e+00, 9.08000e+02, 3.79067e+03, 5.00000e+04, 1.81600e+02,
       1.26360e+02, 7.20000e+03, 3.00000e+00, 1.13720e+03, 1.11003e+03])], [array([3.0000e+00, 1.5000e+03, 3.1420e+03, 5.0000e+04, 3.0000e+02,
       1.0473e+02, 7.2000e+03, 3.0000e+00, 9.4260e+02, 8.9907e+02])], [array([1.40000e+01, 1.29422e+03, 4.77867e+03, 5.00000e+04, 2.58840e+02,
       1.59290e+02, 7.20000e+03, 4.00000e+00, 1.43360e+03, 1.38052e+03])], [array([5.00000e+00, 1.50000e+03, 3.84267e+03, 5.00000e+04, 3.00000e+02,
       1.28090e+02, 7.20000e+03, 3.00000e+00, 1.15280e+03, 1.10031e+03])], [array([1.50000e+01, 1.26265e+03, 5.46000e+03, 5.00000e+04, 2.52530e+02,
       1.82000e+02, 7.20000e+03, 4.00000e+00, 1.63800e+03, 1.56100e+03])], [array([4.00000e+00, 1.50000e+03, 4.37867e+03, 5.00000e+04, 3.00000e+02,
       1.45960e+02, 7.20000e+03, 3.00000e+00, 1.31360e+03, 1.26892e+03])], [array([2.0000e+00, 1.5000e+03, 4.7660e+03, 5.0000e+04, 3.0000e+02,
       1.5887e+02, 7.2000e+03, 3.0000e+00, 1.4298e+03, 1.3525e+03])], [array([6.00000e+00, 1.50000e+03, 4.91467e+03, 5.00000e+04, 3.00000e+02,
       1.63820e+02, 7.20000e+03, 3.00000e+00, 1.47440e+03, 1.40853e+03])], [array([7.00000e+00, 1.80515e+03, 4.31467e+03, 5.00000e+04, 3.61030e+02,
       1.43820e+02, 7.20000e+03, 4.00000e+00, 1.29440e+03, 1.21802e+03])], [array([1.30000e+01, 1.67303e+03, 5.34267e+03, 5.00000e+04, 3.34610e+02,
       1.78090e+02, 7.20000e+03, 5.00000e+00, 1.60280e+03, 1.52306e+03])], [array([8.00000e+00, 1.85776e+03, 4.65533e+03, 5.00000e+04, 3.71550e+02,
       1.55180e+02, 7.20000e+03, 4.00000e+00, 1.39660e+03, 1.31055e+03])], [array([1.10000e+01, 1.97350e+03, 4.60467e+03, 5.00000e+04, 3.94700e+02,
       1.53490e+02, 7.20000e+03, 4.00000e+00, 1.38140e+03, 1.32024e+03])], [array([1.00000e+01, 1.92089e+03, 5.14400e+03, 5.00000e+04, 3.84180e+02,
       1.71470e+02, 7.20000e+03, 4.00000e+00, 1.54320e+03, 1.47348e+03])], [array([1.20000e+01, 1.92557e+03, 5.24267e+03, 5.00000e+04, 3.85110e+02,
       1.74760e+02, 7.20000e+03, 5.00000e+00, 1.57280e+03, 1.50975e+03])], [array([9.00000e+00, 2.00000e+03, 4.79933e+03, 5.00000e+04, 4.00000e+02,
       1.59980e+02, 7.20000e+03, 4.00000e+00, 1.43980e+03, 1.35949e+03])]]]
