[32, [[array([3.0000e+00, 2.9600e+02, 7.7760e+02, 5.0000e+04, 5.9200e+01,
       2.5920e+01, 7.2000e+03, 1.0000e+00, 1.2960e+02, 1.2656e+02])], [array([1.100e+01, 5.000e+02, 3.456e+02, 5.000e+04, 1.000e+02, 1.152e+01,
       7.200e+03, 1.000e+00, 5.760e+01, 5.653e+01])], [array([1.9000e+01, 5.0000e+02, 3.1656e+03, 5.0000e+04, 1.0000e+02,
       1.0552e+02, 7.2000e+03, 1.0000e+00, 5.2760e+02, 4.6298e+02]), array([7.0000e+00, 5.0000e+02, 5.5704e+03, 5.0000e+04, 1.0000e+02,
       1.8568e+02, 7.2000e+03, 1.0000e+00, 9.2840e+02, 8.6207e+02])], [array([1.5000e+01, 5.0000e+02, 5.5752e+03, 5.0000e+04, 1.0000e+02,
       1.8584e+02, 7.2000e+03, 1.0000e+00, 9.2920e+02, 8.9990e+02]), array([2.5000e+01, 5.0000e+02, 5.5824e+03, 5.0000e+04, 1.0000e+02,
       1.8608e+02, 7.2000e+03, 1.0000e+00, 9.3040e+02, 8.4291e+02])], [array([3.10000e+01, 5.00000e+02, 6.57840e+03, 5.00000e+04, 1.00000e+02,
       2.19280e+02, 7.20000e+03, 1.00000e+00, 1.09640e+03, 1.03561e+03]), array([2.0000e+00, 8.7200e+02, 4.6488e+03, 5.0000e+04, 1.7440e+02,
       1.5496e+02, 7.2000e+03, 3.0000e+00, 7.7480e+02, 7.3849e+02])], [array([0.0000e+00, 9.2400e+02, 4.8240e+03, 5.0000e+04, 1.8480e+02,
       1.6080e+02, 7.2000e+03, 3.0000e+00, 8.0400e+02, 7.6563e+02])], [array([1.0000e+00, 9.0400e+02, 5.3364e+03, 5.0000e+04, 1.8080e+02,
       1.7788e+02, 7.2000e+03, 3.0000e+00, 8.8940e+02, 8.3974e+02])], [array([3.40000e+01, 1.00000e+03, 6.75240e+03, 5.00000e+04, 2.00000e+02,
       2.25080e+02, 7.20000e+03, 2.00000e+00, 1.12540e+03, 1.08801e+03])], [array([5.0000e+00, 1.5000e+03, 5.3400e+03, 5.0000e+04, 3.0000e+02,
