[14, [[array([1.3000e+01, 5.0000e+02, 2.4960e+03, 5.0000e+04, 1.0000e+02,
       8.3200e+01, 7.2000e+03, 1.0000e+00, 5.8240e+02, 5.6448e+02])], [array([0.00000e+00, 1.50000e+03, 2.57829e+03, 5.00000e+04, 3.00000e+02,
       8.59400e+01, 7.20000e+03, 3.00000e+00, 6.01600e+02, 5.58040e+02])], [array([7.00000e+00, 1.50000e+03, 3.02229e+03, 5.00000e+04, 3.00000e+02,
       1.00740e+02, 7.20000e+03, 3.00000e+00, 7.05200e+02, 6.77620e+02])], [array([1.00000e+00, 1.89354e+03, 9.46290e+02, 5.00000e+04, 3.78710e+02,
       3.15400e+01, 7.20000e+03, 4.00000e+00, 2.20800e+02, 2.13870e+02])], [array([1.00000e+01, 2.00000e+03, 4.68686e+03, 5.00000e+04, 4.00000e+02,
       1.56230e+02, 7.20000e+03, 4.00000e+00, 1.09360e+03, 1.03008e+03])], [array([5.00000e+00, 2.00000e+03, 4.85400e+03, 5.00000e+04, 4.00000e+02,
       1.61800e+02, 7.20000e+03, 4.00000e+00, 1.13260e+03, 1.06245e+03])], [array([1.10000e+01, 2.00000e+03, 5.00657e+03, 5.00000e+04, 4.00000e+02,
       1.66890e+02, 7.20000e+03, 4.00000e+00, 1.16820e+03, 1.09689e+03])], [array([1.20000e+01, 2.00000e+03, 5.46514e+03, 5.00000e+04, 4.00000e+02,
       1.82170e+02, 7.20000e+03, 4.00000e+00, 1.27520e+03, 1.19643e+03])], [array([2.00000e+00, 2.50000e+03, 2.88857e+03, 5.00000e+04, 5.00000e+02,
       9.62900e+01, 7.20000e+03, 5.00000e+00, 6.74000e+02, 6.52430e+02])], [array([9.00000e+00, 2.50000e+03, 5.56629e+03, 5.00000e+04, 5.00000e+02,
       1.85540e+02, 7.20000e+03, 5.00000e+00, 1.29880e+03, 1.21700e+03])], [array([8.00000e+00, 2.50000e+03, 5.66571e+03, 5.00000e+04, 5.00000e+02,
       1.88860e+02, 7.20000e+03, 5.00000e+00, 1.32200e+03, 1.25852e+03])], [array([4.00000e+00, 3.00000e+03, 3.17486e+03, 5.00000e+04, 6.00000e+02,
       1.05830e+02, 7.20000e+03, 6.00000e+00, 7.40800e+02, 7.08280e+02])], [array([6.00000e+00, 3.00000e+03, 3.53229e+03, 5.00000e+04, 6.00000e+02,
       1.17740e+02, 7.20000e+03, 6.00000e+00, 8.24200e+02, 7.85960e+02])], [array([3.00000e+00, 3.00000e+03, 4.74943e+03, 5.00000e+04, 6.00000e+02,
       1.58310e+02, 7.20000e+03, 6.00000e+00, 1.10820e+03, 1.04278e+03])]]]
