[27, [[array([2.6000e+01, 5.0000e+02, 4.9944e+03, 5.0000e+04, 1.0000e+02,
       1.6648e+02, 7.2000e+03, 1.0000e+00, 8.3240e+02, 8.3430e+02])], [array([0.0000e+00, 1.5000e+03, 1.9608e+03, 5.0000e+04, 3.0000e+02,
       6.5360e+01, 7.2000e+03, 3.0000e+00, 3.2680e+02, 3.1264e+02])], [array([6.0000e+00, 2.0000e+03, 2.7780e+03, 5.0000e+04, 4.0000e+02,
       9.2600e+01, 7.2000e+03, 4.0000e+00, 4.6300e+02, 4.3972e+02])], [array([2.3000e+01, 2.0000e+03, 3.4872e+03, 5.0000e+04, 4.0000e+02,
       1.1624e+02, 7.2000e+03, 4.0000e+00, 5.8120e+02, 5.5502e+02])], [array([2.0000e+00, 2.5000e+03, 1.1244e+03, 5.0000e+04, 5.0000e+02,
       3.7480e+01, 7.2000e+03, 5.0000e+00, 1.8740e+02, 1.8200e+02])], [array([2.50000e+01, 1.50000e+03, 7.48320e+03, 5.00000e+04, 3.00000e+02,
       2.49440e+02, 7.20000e+03, 3.00000e+00, 1.24720e+03, 1.19642e+03])], [array([4.0000e+00, 2.5000e+03, 1.6008e+03, 5.0000e+04, 5.0000e+02,
       5.3360e+01, 7.2000e+03, 5.0000e+00, 2.6680e+02, 2.5422e+02])], [array([7.0000e+00, 2.0000e+03, 4.6260e+03, 5.0000e+04, 4.0000e+02,
       1.5420e+02, 7.2000e+03, 4.0000e+00, 7.7100e+02, 7.4974e+02])], [array([9.0000e+00, 2.0000e+03, 5.4276e+03, 5.0000e+04, 4.0000e+02,
       1.8092e+02, 7.2000e+03, 4.0000e+00, 9.0460e+02, 8.5803e+02])], [array([1.7000e+01, 2.0000e+03, 5.4876e+03, 5.0000e+04, 4.0000e+02,
       1.8292e+02, 7.2000e+03, 4.0000e+00, 9.1460e+02, 8.8695e+02])], [array([1.0000e+01, 2.5000e+03, 3.0252e+03, 5.0000e+04, 5.0000e+02,
       1.0084e+02, 7.2000e+03, 5.0000e+00, 5.0420e+02, 4.6979e+02])], [array([1.30000e+01, 2.00000e+03, 6.79200e+03, 5.00000e+04, 4.00000e+02,
       2.26400e+02, 7.20000e+03, 4.00000e+00, 1.13200e+03, 1.07345e+03])], [array([1.80000e+01, 2.00000e+03, 7.09440e+03, 5.00000e+04, 4.00000e+02,
       2.36480e+02, 7.20000e+03, 4.00000e+00, 1.18240e+03, 1.09258e+03])], [array([2.40000e+01, 2.00000e+03, 7.23720e+03, 5.00000e+04, 4.00000e+02,
       2.41240e+02, 7.20000e+03, 4.00000e+00, 1.20620e+03, 1.15049e+03])], [array([3.0000e+00, 3.0000e+03, 1.6344e+03, 5.0000e+04, 6.0000e+02,
       5.4480e+01, 7.2000e+03, 6.0000e+00, 2.7240e+02, 2.6246e+02])], [array([1.90000e+01, 2.00000e+03, 7.67640e+03, 5.00000e+04, 4.00000e+02,
       2.55880e+02, 7.20000e+03, 4.00000e+00, 1.27940e+03, 1.22627e+03])], [array([1.50000e+01, 2.00000e+03, 7.74120e+03, 5.00000e+04, 4.00000e+02,
       2.58040e+02, 7.20000e+03, 4.00000e+00, 1.29020e+03, 1.22113e+03])], [array([8.0000e+00, 2.5000e+03, 5.0376e+03, 5.0000e+04, 5.0000e+02,
       1.6792e+02, 7.2000e+03, 5.0000e+00, 8.3960e+02, 8.1435e+02])], [array([1.2000e+01, 3.0000e+03, 2.1048e+03, 5.0000e+04, 6.0000e+02,
       7.0160e+01, 7.2000e+03, 6.0000e+00, 3.5080e+02, 3.4233e+02])], [array([1.1000e+01, 2.5000e+03, 5.9964e+03, 5.0000e+04, 5.0000e+02,
       1.9988e+02, 7.2000e+03, 5.0000e+00, 9.9940e+02, 9.4702e+02])], [array([1.00000e+00, 2.50000e+03, 6.82680e+03, 5.00000e+04, 5.00000e+02,
       2.27560e+02, 7.20000e+03, 5.00000e+00, 1.13780e+03, 1.08778e+03])], [array([2.10000e+01, 2.50000e+03, 7.09320e+03, 5.00000e+04, 5.00000e+02,
       2.36440e+02, 7.20000e+03, 5.00000e+00, 1.18220e+03, 1.10867e+03])], [array([1.40000e+01, 2.50000e+03, 7.56360e+03, 5.00000e+04, 5.00000e+02,
       2.52120e+02, 7.20000e+03, 5.00000e+00, 1.26060e+03, 1.18758e+03])], [array([1.60000e+01, 2.50000e+03, 7.60200e+03, 5.00000e+04, 5.00000e+02,
       2.53400e+02, 7.20000e+03, 5.00000e+00, 1.26700e+03, 1.20163e+03])], [array([2.00000e+01, 2.50000e+03, 7.73520e+03, 5.00000e+04, 5.00000e+02,
       2.57840e+02, 7.20000e+03, 5.00000e+00, 1.28920e+03, 1.22618e+03])], [array([5.0000e+00, 3.0000e+03, 5.2380e+03, 5.0000e+04, 6.0000e+02,
       1.7460e+02, 7.2000e+03, 6.0000e+00, 8.7300e+02, 8.3336e+02])], [array([2.20000e+01, 2.50000e+03, 8.60520e+03, 5.00000e+04, 5.00000e+02,
       2.86840e+02, 7.20000e+03, 5.00000e+00, 1.43420e+03, 1.35041e+03])]]]
