[13, [[array([0.0000e+00, 1.4960e+03, 2.8000e+03, 5.0000e+04, 2.9920e+02,
       9.3330e+01, 7.2000e+03, 3.0000e+00, 8.4000e+02, 8.0928e+02])], [array([1.20000e+01, 1.50000e+03, 4.31333e+03, 5.00000e+04, 3.00000e+02,
       1.43780e+02, 7.20000e+03, 3.00000e+00, 1.29400e+03, 1.24479e+03])], [array([9.00000e+00, 2.00000e+03, 3.05267e+03, 5.00000e+04, 4.00000e+02,
       1.01760e+02, 7.20000e+03, 4.00000e+00, 9.15800e+02, 8.74740e+02])], [array([2.00000e+00, 2.00000e+03, 4.30267e+03, 5.00000e+04, 4.00000e+02,
       1.43420e+02, 7.20000e+03, 4.00000e+00, 1.29080e+03, 1.22636e+03])], [array([5.00000e+00, 2.00000e+03, 4.83933e+03, 5.00000e+04, 4.00000e+02,
       1.61310e+02, 7.20000e+03, 4.00000e+00, 1.45180e+03, 1.37693e+03])], [array([7.0000e+00, 2.5000e+03, 2.7120e+03, 5.0000e+04, 5.0000e+02,
       9.0400e+01, 7.2000e+03, 5.0000e+00, 8.1360e+02, 7.9179e+02])], [array([3.00000e+00, 2.50000e+03, 2.78267e+03, 5.00000e+04, 5.00000e+02,
       9.27600e+01, 7.20000e+03, 5.00000e+00, 8.34800e+02, 7.93900e+02])], [array([1.00000e+00, 2.73138e+03, 1.98667e+03, 5.00000e+04, 5.46280e+02,
       6.62200e+01, 7.20000e+03, 6.00000e+00, 5.96000e+02, 5.65980e+02])], [array([6.00000e+00, 2.50000e+03, 3.58333e+03, 5.00000e+04, 5.00000e+02,
       1.19440e+02, 7.20000e+03, 5.00000e+00, 1.07500e+03, 1.04590e+03])], [array([1.00000e+01, 2.50000e+03, 3.90533e+03, 5.00000e+04, 5.00000e+02,
       1.30180e+02, 7.20000e+03, 5.00000e+00, 1.17160e+03, 1.08339e+03])], [array([1.10000e+01, 2.50000e+03, 4.21267e+03, 5.00000e+04, 5.00000e+02,
       1.40420e+02, 7.20000e+03, 5.00000e+00, 1.26380e+03, 1.21944e+03])], [array([8.00000e+00, 2.50000e+03, 4.96200e+03, 5.00000e+04, 5.00000e+02,
       1.65400e+02, 7.20000e+03, 5.00000e+00, 1.48860e+03, 1.42007e+03])], [array([4.00000e+00, 3.00000e+03, 4.26333e+03, 5.00000e+04, 6.00000e+02,
       1.42110e+02, 7.20000e+03, 6.00000e+00, 1.27900e+03, 1.21188e+03])]]]
