[17, [[array([1.00000e+00, 3.16000e+02, 2.78533e+03, 5.00000e+04, 6.32000e+01,
       9.28400e+01, 7.20000e+03, 1.00000e+00, 8.35600e+02, 8.03050e+02]), array([1.70000e+01, 2.93000e+02, 4.28133e+03, 5.00000e+04, 5.86000e+01,
       1.42710e+02, 7.20000e+03, 1.00000e+00, 1.28440e+03, 1.25166e+03])], [array([0.00000e+00, 9.08000e+02, 4.09867e+03, 5.00000e+04, 1.81600e+02,
       1.36620e+02, 7.20000e+03, 3.00000e+00, 1.22960e+03, 1.20047e+03])], [array([1.60000e+01, 9.35380e+02, 5.40600e+03, 5.00000e+04, 1.87080e+02,
       1.80200e+02, 7.20000e+03, 3.00000e+00, 1.62180e+03, 1.55368e+03])], [array([1.50000e+01, 1.01427e+03, 5.04667e+03, 5.00000e+04, 2.02850e+02,
       1.68220e+02, 7.20000e+03, 3.00000e+00, 1.51400e+03, 1.44967e+03])], [array([4.00000e+00, 1.50000e+03, 4.02600e+03, 5.00000e+04, 3.00000e+02,
       1.34200e+02, 7.20000e+03, 3.00000e+00, 1.20780e+03, 1.16218e+03])], [array([2.00000e+00, 1.50000e+03, 4.30133e+03, 5.00000e+04, 3.00000e+02,
       1.43380e+02, 7.20000e+03, 3.00000e+00, 1.29040e+03, 1.21312e+03])], [array([1.40000e+01, 1.35236e+03, 5.26067e+03, 5.00000e+04, 2.70470e+02,
       1.75360e+02, 7.20000e+03, 4.00000e+00, 1.57820e+03, 1.50585e+03])], [array([3.00000e+00, 1.50000e+03, 4.63200e+03, 5.00000e+04, 3.00000e+02,
       1.54400e+02, 7.20000e+03, 3.00000e+00, 1.38960e+03, 1.31408e+03])], [array([6.00000e+00, 1.50000e+03, 5.03733e+03, 5.00000e+04, 3.00000e+02,
       1.67910e+02, 7.20000e+03, 3.00000e+00, 1.51120e+03, 1.43586e+03])], [array([5.00000e+00, 1.50000e+03, 5.19333e+03, 5.00000e+04, 3.00000e+02,
       1.73110e+02, 7.20000e+03, 3.00000e+00, 1.55800e+03, 1.47087e+03])], [array([1.30000e+01, 1.54392e+03, 5.32600e+03, 5.00000e+04, 3.08780e+02,
       1.77530e+02, 7.20000e+03, 4.00000e+00, 1.59780e+03, 1.51450e+03])], [array([8.00000e+00, 2.00000e+03, 3.31867e+03, 5.00000e+04, 4.00000e+02,
       1.10620e+02, 7.20000e+03, 4.00000e+00, 9.95600e+02, 9.47940e+02])], [array([7.00000e+00, 1.80428e+03, 4.82467e+03, 5.00000e+04, 3.60860e+02,
       1.60820e+02, 7.20000e+03, 4.00000e+00, 1.44740e+03, 1.40655e+03])], [array([9.00000e+00, 1.89444e+03, 4.43133e+03, 5.00000e+04, 3.78890e+02,
       1.47710e+02, 7.20000e+03, 4.00000e+00, 1.32940e+03, 1.26324e+03])], [array([1.10000e+01, 1.83809e+03, 5.21200e+03, 5.00000e+04, 3.67620e+02,
       1.73730e+02, 7.20000e+03, 4.00000e+00, 1.56360e+03, 1.52650e+03])], [array([1.20000e+01, 2.24680e+03, 4.57200e+03, 5.00000e+04, 4.49360e+02,
       1.52400e+02, 7.20000e+03, 5.00000e+00, 1.37160e+03, 1.30885e+03])], [array([1.00000e+01, 2.25507e+03, 4.59600e+03, 5.00000e+04, 4.51010e+02,
       1.53200e+02, 7.20000e+03, 5.00000e+00, 1.37880e+03, 1.31683e+03])]]]
