[16, [[array([1.70000e+01, 2.83940e+02, 5.46400e+03, 5.00000e+04, 5.67900e+01,
       1.82130e+02, 7.20000e+03, 1.00000e+00, 1.09280e+03, 1.01278e+03]), array([1.0000e+00, 5.9200e+02, 4.3300e+03, 5.0000e+04, 1.1840e+02,
       1.4433e+02, 7.2000e+03, 2.0000e+00, 8.6600e+02, 7.9985e+02])], [array([0.00000e+00, 6.32000e+02, 6.19600e+03, 5.00000e+04, 1.26400e+02,
       2.06530e+02, 7.20000e+03, 2.00000e+00, 1.23920e+03, 1.16728e+03]), array([1.60000e+01, 5.89720e+02, 7.23400e+03, 5.00000e+04, 1.17940e+02,
       2.41130e+02, 7.20000e+03, 2.00000e+00, 1.44680e+03, 1.34774e+03])], [array([1.50000e+01, 9.93780e+02, 7.32400e+03, 5.00000e+04, 1.98760e+02,
       2.44130e+02, 7.20000e+03, 3.00000e+00, 1.46480e+03, 1.38124e+03])], [array([2.00000e+00, 1.50000e+03, 5.89800e+03, 5.00000e+04, 3.00000e+02,
       1.96600e+02, 7.20000e+03, 3.00000e+00, 1.17960e+03, 1.13936e+03])], [array([3.00000e+00, 1.50000e+03, 6.22900e+03, 5.00000e+04, 3.00000e+02,
       2.07630e+02, 7.20000e+03, 3.00000e+00, 1.24580e+03, 1.16154e+03])], [array([5.00000e+00, 1.83854e+03, 4.51000e+03, 5.00000e+04, 3.67710e+02,
       1.50330e+02, 7.20000e+03, 4.00000e+00, 9.02000e+02, 8.49910e+02])], [array([4.00000e+00, 1.50000e+03, 6.88000e+03, 5.00000e+04, 3.00000e+02,
       2.29330e+02, 7.20000e+03, 3.00000e+00, 1.37600e+03, 1.32695e+03])], [array([6.00000e+00, 1.50000e+03, 7.04200e+03, 5.00000e+04, 3.00000e+02,
       2.34730e+02, 7.20000e+03, 3.00000e+00, 1.40840e+03, 1.36022e+03])], [array([1.40000e+01, 1.38692e+03, 7.78000e+03, 5.00000e+04, 2.77380e+02,
       2.59330e+02, 7.20000e+03, 4.00000e+00, 1.55600e+03, 1.48057e+03])], [array([9.00000e+00, 1.50000e+03, 7.64700e+03, 5.00000e+04, 3.00000e+02,
       2.54900e+02, 7.20000e+03, 3.00000e+00, 1.52940e+03, 1.46276e+03])], [array([8.00000e+00, 1.88222e+03, 6.30600e+03, 5.00000e+04, 3.76440e+02,
       2.10200e+02, 7.20000e+03, 4.00000e+00, 1.26120e+03, 1.18385e+03])], [array([7.00000e+00, 1.87130e+03, 6.74600e+03, 5.00000e+04, 3.74260e+02,
       2.24870e+02, 7.20000e+03, 4.00000e+00, 1.34920e+03, 1.28199e+03])], [array([1.10000e+01, 1.84946e+03, 7.40700e+03, 5.00000e+04, 3.69890e+02,
       2.46900e+02, 7.20000e+03, 4.00000e+00, 1.48140e+03, 1.47405e+03])], [array([1.20000e+01, 1.88692e+03, 7.23200e+03, 5.00000e+04, 3.77380e+02,
       2.41070e+02, 7.20000e+03, 5.00000e+00, 1.44640e+03, 1.39576e+03])], [array([1.00000e+01, 1.99142e+03, 7.48700e+03, 5.00000e+04, 3.98280e+02,
       2.49570e+02, 7.20000e+03, 4.00000e+00, 1.49740e+03, 1.43127e+03])], [array([1.30000e+01, 2.32609e+03, 7.14400e+03, 5.00000e+04, 4.65220e+02,
       2.38130e+02, 7.20000e+03, 6.00000e+00, 1.42880e+03, 1.34815e+03])]]]
