[18, [[array([1.0000e+00, 3.1600e+02, 1.5520e+03, 5.0000e+04, 6.3200e+01,
       5.1730e+01, 7.2000e+03, 1.0000e+00, 3.1040e+02, 3.0873e+02])], [array([1.6000e+01, 3.0673e+02, 4.9000e+03, 5.0000e+04, 6.1350e+01,
       1.6333e+02, 7.2000e+03, 1.0000e+00, 9.8000e+02, 9.3865e+02])], [array([0.0000e+00, 9.0800e+02, 4.9600e+03, 5.0000e+04, 1.8160e+02,
       1.6533e+02, 7.2000e+03, 3.0000e+00, 9.9200e+02, 9.6630e+02])], [array([1.80000e+01, 1.00000e+03, 5.46400e+03, 5.00000e+04, 2.00000e+02,
       1.82130e+02, 7.20000e+03, 2.00000e+00, 1.09280e+03, 1.06076e+03])], [array([2.0000e+00, 1.5000e+03, 4.3220e+03, 5.0000e+04, 3.0000e+02,
       1.4407e+02, 7.2000e+03, 3.0000e+00, 8.6440e+02, 8.4008e+02])], [array([1.50000e+01, 1.20774e+03, 7.22900e+03, 5.00000e+04, 2.41550e+02,
       2.40970e+02, 7.20000e+03, 4.00000e+00, 1.44580e+03, 1.42658e+03])], [array([5.00000e+00, 1.50000e+03, 5.56200e+03, 5.00000e+04, 3.00000e+02,
       1.85400e+02, 7.20000e+03, 3.00000e+00, 1.11240e+03, 1.06287e+03])], [array([4.00000e+00, 1.50000e+03, 5.88100e+03, 5.00000e+04, 3.00000e+02,
       1.96030e+02, 7.20000e+03, 3.00000e+00, 1.17620e+03, 1.14397e+03])], [array([1.40000e+01, 1.22691e+03, 8.05600e+03, 5.00000e+04, 2.45380e+02,
       2.68530e+02, 7.20000e+03, 4.00000e+00, 1.61120e+03, 1.52752e+03]), array([1.30000e+01, 1.30359e+03, 7.69500e+03, 5.00000e+04, 2.60720e+02,
       2.56500e+02, 7.20000e+03, 4.00000e+00, 1.53900e+03, 1.44568e+03])], [array([7.00000e+00, 1.50000e+03, 6.69600e+03, 5.00000e+04, 3.00000e+02,
       2.23200e+02, 7.20000e+03, 3.00000e+00, 1.33920e+03, 1.28551e+03])], [array([3.0000e+00, 1.5000e+03, 6.7830e+03, 5.0000e+04, 3.0000e+02,
       2.2610e+02, 7.2000e+03, 3.0000e+00, 1.3566e+03, 1.3142e+03])], [array([1.10000e+01, 1.96968e+03, 4.24100e+03, 5.00000e+04, 3.93940e+02,
       1.41370e+02, 7.20000e+03, 4.00000e+00, 8.48200e+02, 7.96200e+02])], [array([9.00000e+00, 1.48885e+03, 7.63600e+03, 5.00000e+04, 2.97770e+02,
       2.54530e+02, 7.20000e+03, 3.00000e+00, 1.52720e+03, 1.47006e+03])], [array([1.00000e+01, 1.45696e+03, 7.85100e+03, 5.00000e+04, 2.91390e+02,
       2.61700e+02, 7.20000e+03, 3.00000e+00, 1.57020e+03, 1.46653e+03])], [array([6.00000e+00, 1.88342e+03, 5.31400e+03, 5.00000e+04, 3.76680e+02,
       1.77130e+02, 7.20000e+03, 4.00000e+00, 1.06280e+03, 1.00777e+03])], [array([1.20000e+01, 1.45697e+03, 7.98400e+03, 5.00000e+04, 2.91390e+02,
       2.66130e+02, 7.20000e+03, 4.00000e+00, 1.59680e+03, 1.55387e+03])], [array([8.00000e+00, 1.86425e+03, 6.16500e+03, 5.00000e+04, 3.72850e+02,
       2.05500e+02, 7.20000e+03, 4.00000e+00, 1.23300e+03, 1.20472e+03])], [array([1.70000e+01, 2.00000e+03, 7.06500e+03, 5.00000e+04, 4.00000e+02,
       2.35500e+02, 7.20000e+03, 4.00000e+00, 1.41300e+03, 1.34097e+03])]]]
