[27, [[array([2.0000e+01, 3.3171e+02, 3.7224e+03, 5.0000e+04, 6.6340e+01,
       1.2408e+02, 7.2000e+03, 1.0000e+00, 6.2040e+02, 5.8534e+02]), array([2.8000e+01, 5.0000e+02, 4.2768e+03, 5.0000e+04, 1.0000e+02,
       1.4256e+02, 7.2000e+03, 1.0000e+00, 7.1280e+02, 6.9180e+02])], [array([0.0000e+00, 6.3600e+02, 3.9768e+03, 5.0000e+04, 1.2720e+02,
       1.3256e+02, 7.2000e+03, 2.0000e+00, 6.6280e+02, 6.1483e+02]), array([1.0000e+00, 6.2800e+02, 4.7424e+03, 5.0000e+04, 1.2560e+02,
       1.5808e+02, 7.2000e+03, 2.0000e+00, 7.9040e+02, 7.3724e+02])], [array([3.0000e+01, 5.0000e+02, 6.2976e+03, 5.0000e+04, 1.0000e+02,
       2.0992e+02, 7.2000e+03, 1.0000e+00, 1.0496e+03, 9.7392e+02]), array([1.90000e+01, 1.04367e+03, 6.92160e+03, 5.00000e+04, 2.08730e+02,
       2.30720e+02, 7.20000e+03, 3.00000e+00, 1.15360e+03, 1.12515e+03])], [array([1.80000e+01, 1.73943e+03, 3.96480e+03, 5.00000e+04, 3.47890e+02,
       1.32160e+02, 7.20000e+03, 4.00000e+00, 6.60800e+02, 6.34900e+02])], [array([2.70000e+01, 1.00000e+03, 8.46960e+03, 5.00000e+04, 2.00000e+02,
       2.82320e+02, 7.20000e+03, 2.00000e+00, 1.41160e+03, 1.32114e+03]), array([1.70000e+01, 1.32683e+03, 8.86320e+03, 5.00000e+04, 2.65370e+02,
       2.95440e+02, 7.20000e+03, 3.00000e+00, 1.47720e+03, 1.44615e+03])], [array([5.0000e+00, 1.5000e+03, 5.6388e+03, 5.0000e+04, 3.0000e+02,
       1.8796e+02, 7.2000e+03, 3.0000e+00, 9.3980e+02, 9.0628e+02])], [array([3.00000e+00, 1.50000e+03, 6.43440e+03, 5.00000e+04, 3.00000e+02,
       2.14480e+02, 7.20000e+03, 3.00000e+00, 1.07240e+03, 1.01254e+03])], [array([6.00000e+00, 1.50000e+03, 6.75600e+03, 5.00000e+04, 3.00000e+02,
       2.25200e+02, 7.20000e+03, 3.00000e+00, 1.12600e+03, 1.06033e+03])], [array([1.10000e+01, 1.50000e+03, 6.91440e+03, 5.00000e+04, 3.00000e+02,
       2.30480e+02, 7.20000e+03, 3.00000e+00, 1.15240e+03, 1.08031e+03])], [array([9.00000e+00, 1.50000e+03, 6.99240e+03, 5.00000e+04, 3.00000e+02,
       2.33080e+02, 7.20000e+03, 3.00000e+00, 1.16540e+03, 1.08801e+03])], [array([4.00000e+00, 1.50000e+03, 7.54080e+03, 5.00000e+04, 3.00000e+02,
       2.51360e+02, 7.20000e+03, 3.00000e+00, 1.25680e+03, 1.18348e+03])], [array([1.60000e+01, 1.69090e+03, 6.60960e+03, 5.00000e+04, 3.38180e+02,
       2.20320e+02, 7.20000e+03, 4.00000e+00, 1.10160e+03, 1.06243e+03])], [array([1.00000e+01, 1.47245e+03, 8.19720e+03, 5.00000e+04, 2.94490e+02,
       2.73240e+02, 7.20000e+03, 3.00000e+00, 1.36620e+03, 1.29494e+03])], [array([2.00000e+00, 1.50000e+03, 8.25840e+03, 5.00000e+04, 3.00000e+02,
       2.75280e+02, 7.20000e+03, 3.00000e+00, 1.37640e+03, 1.29775e+03])], [array([8.00000e+00, 1.48543e+03, 8.35320e+03, 5.00000e+04, 2.97090e+02,
       2.78440e+02, 7.20000e+03, 3.00000e+00, 1.39220e+03, 1.33784e+03])], [array([7.00000e+00, 1.50000e+03, 8.43120e+03, 5.00000e+04, 3.00000e+02,
