[17, [[array([3.0000e+00, 3.1200e+02, 5.6160e+03, 5.0000e+04, 6.2400e+01,
       1.8720e+02, 7.2000e+03, 1.0000e+00, 9.3600e+02, 8.8832e+02]), array([7.0000e+00, 5.0000e+02, 6.1560e+03, 5.0000e+04, 1.0000e+02,
       2.0520e+02, 7.2000e+03, 1.0000e+00, 1.0260e+03, 9.5511e+02])], [array([1.10000e+01, 5.00000e+02, 6.52080e+03, 5.00000e+04, 1.00000e+02,
       2.17360e+02, 7.20000e+03, 1.00000e+00, 1.08680e+03, 1.00292e+03]), array([2.0000e+00, 8.8800e+02, 5.5392e+03, 5.0000e+04, 1.7760e+02,
       1.8464e+02, 7.2000e+03, 3.0000e+00, 9.2320e+02, 8.8183e+02])], [array([0.0000e+00, 9.0800e+02, 5.8044e+03, 5.0000e+04, 1.8160e+02,
       1.9348e+02, 7.2000e+03, 3.0000e+00, 9.6740e+02, 9.4422e+02]), array([1.00000e+00, 9.16000e+02, 6.45120e+03, 5.00000e+04, 1.83200e+02,
       2.15040e+02, 7.20000e+03, 3.00000e+00, 1.07520e+03, 1.02479e+03])], [array([1.70000e+01, 1.00000e+03, 6.73080e+03, 5.00000e+04, 2.00000e+02,
       2.24360e+02, 7.20000e+03, 2.00000e+00, 1.12180e+03, 1.06018e+03])], [array([1.0000e+01, 1.5000e+03, 5.1708e+03, 5.0000e+04, 3.0000e+02,
       1.7236e+02, 7.2000e+03, 3.0000e+00, 8.6180e+02, 8.1120e+02])], [array([1.40000e+01, 1.50000e+03, 6.37680e+03, 5.00000e+04, 3.00000e+02,
       2.12560e+02, 7.20000e+03, 3.00000e+00, 1.06280e+03, 1.00756e+03])], [array([8.00000e+00, 1.50000e+03, 6.97920e+03, 5.00000e+04, 3.00000e+02,
       2.32640e+02, 7.20000e+03, 3.00000e+00, 1.16320e+03, 1.10366e+03])], [array([6.00000e+00, 1.50000e+03, 7.57080e+03, 5.00000e+04, 3.00000e+02,
       2.52360e+02, 7.20000e+03, 3.00000e+00, 1.26180e+03, 1.19237e+03])], [array([9.00000e+00, 1.50000e+03, 7.66080e+03, 5.00000e+04, 3.00000e+02,
       2.55360e+02, 7.20000e+03, 3.00000e+00, 1.27680e+03, 1.18759e+03])], [array([1.60000e+01, 1.50000e+03, 7.98360e+03, 5.00000e+04, 3.00000e+02,
       2.66120e+02, 7.20000e+03, 3.00000e+00, 1.33060e+03, 1.25451e+03])], [array([5.00000e+00, 1.50000e+03, 8.16360e+03, 5.00000e+04, 3.00000e+02,
       2.72120e+02, 7.20000e+03, 3.00000e+00, 1.36060e+03, 1.28616e+03])], [array([4.00000e+00, 1.50000e+03, 8.44920e+03, 5.00000e+04, 3.00000e+02,
       2.81640e+02, 7.20000e+03, 3.00000e+00, 1.40820e+03, 1.31101e+03])], [array([1.30000e+01, 1.50000e+03, 8.75160e+03, 5.00000e+04, 3.00000e+02,
       2.91720e+02, 7.20000e+03, 3.00000e+00, 1.45860e+03, 1.36299e+03])], [array([1.20000e+01, 2.00000e+03, 6.38760e+03, 5.00000e+04, 4.00000e+02,
       2.12920e+02, 7.20000e+03, 4.00000e+00, 1.06460e+03, 1.00395e+03])], [array([1.50000e+01, 2.50000e+03, 8.62560e+03, 5.00000e+04, 5.00000e+02,
       2.87520e+02, 7.20000e+03, 5.00000e+00, 1.43760e+03, 1.39559e+03])], [array([1.90000e+01, 2.50000e+03, 9.09960e+03, 5.00000e+04, 5.00000e+02,
       3.03320e+02, 7.20000e+03, 5.00000e+00, 1.51660e+03, 1.46306e+03])], [array([1.80000e+01, 2.50000e+03, 9.59040e+03, 5.00000e+04, 5.00000e+02,
       3.19680e+02, 7.20000e+03, 5.00000e+00, 1.59840e+03, 1.51211e+03])]]]
