[16, [[array([1.00000e+00, 5.92000e+02, 3.71143e+03, 5.00000e+04, 1.18400e+02,
       1.23710e+02, 7.20000e+03, 2.00000e+00, 8.66000e+02, 7.99850e+02]), array([1.70000e+01, 6.13080e+02, 6.37971e+03, 5.00000e+04, 1.22620e+02,
       2.12660e+02, 7.20000e+03, 2.00000e+00, 1.48860e+03, 1.39704e+03])], [array([0.00000e+00, 6.32000e+02, 5.31086e+03, 5.00000e+04, 1.26400e+02,
       1.77030e+02, 7.20000e+03, 2.00000e+00, 1.23920e+03, 1.16728e+03]), array([1.60000e+01, 6.24660e+02, 6.69000e+03, 5.00000e+04, 1.24930e+02,
       2.23000e+02, 7.20000e+03, 2.00000e+00, 1.56100e+03, 1.50136e+03])], [array([1.50000e+01, 1.00638e+03, 5.32114e+03, 5.00000e+04, 2.01280e+02,
       1.77370e+02, 7.20000e+03, 3.00000e+00, 1.24160e+03, 1.16205e+03])], [array([5.00000e+00, 1.50000e+03, 4.67657e+03, 5.00000e+04, 3.00000e+02,
       1.55890e+02, 7.20000e+03, 3.00000e+00, 1.09120e+03, 1.04070e+03])], [array([2.00000e+00, 1.50000e+03, 5.35286e+03, 5.00000e+04, 3.00000e+02,
       1.78430e+02, 7.20000e+03, 3.00000e+00, 1.24900e+03, 1.19806e+03])], [array([3.00000e+00, 1.50000e+03, 5.39143e+03, 5.00000e+04, 3.00000e+02,
       1.79710e+02, 7.20000e+03, 3.00000e+00, 1.25800e+03, 1.19584e+03])], [array([4.00000e+00, 1.50000e+03, 5.87743e+03, 5.00000e+04, 3.00000e+02,
       1.95910e+02, 7.20000e+03, 3.00000e+00, 1.37140e+03, 1.34825e+03])], [array([6.00000e+00, 1.50000e+03, 6.51343e+03, 5.00000e+04, 3.00000e+02,
       2.17110e+02, 7.20000e+03, 3.00000e+00, 1.51980e+03, 1.44616e+03])], [array([9.00000e+00, 1.50000e+03, 6.63857e+03, 5.00000e+04, 3.00000e+02,
       2.21290e+02, 7.20000e+03, 3.00000e+00, 1.54900e+03, 1.44282e+03])], [array([1.30000e+01, 1.53847e+03, 6.93086e+03, 5.00000e+04, 3.07690e+02,
       2.31030e+02, 7.20000e+03, 4.00000e+00, 1.61720e+03, 1.54231e+03])], [array([7.00000e+00, 1.85859e+03, 5.46771e+03, 5.00000e+04, 3.71720e+02,
       1.82260e+02, 7.20000e+03, 4.00000e+00, 1.27580e+03, 1.22721e+03])], [array([8.00000e+00, 1.97426e+03, 5.47371e+03, 5.00000e+04, 3.94850e+02,
       1.82460e+02, 7.20000e+03, 4.00000e+00, 1.27720e+03, 1.19694e+03])], [array([1.40000e+01, 1.78138e+03, 6.78501e+03, 5.00000e+04, 3.56280e+02,
       2.26170e+02, 7.20000e+03, 5.00000e+00, 1.58317e+03, 1.48531e+03])], [array([1.00000e+01, 2.00000e+03, 5.61686e+03, 5.00000e+04, 4.00000e+02,
       1.87230e+02, 7.20000e+03, 4.00000e+00, 1.31060e+03, 1.24395e+03])], [array([1.10000e+01, 1.98582e+03, 5.84743e+03, 5.00000e+04, 3.97160e+02,
       1.94910e+02, 7.20000e+03, 4.00000e+00, 1.36440e+03, 1.28160e+03])], [array([1.20000e+01, 2.52429e+03, 5.71371e+03, 5.00000e+04, 5.04860e+02,
       1.90460e+02, 7.20000e+03, 6.00000e+00, 1.33320e+03, 1.27369e+03])]]]
