[13, [[array([1.2000e+01, 5.0000e+02, 2.3000e+03, 5.0000e+04, 1.0000e+02,
       7.6670e+01, 7.2000e+03, 1.0000e+00, 6.9000e+02, 6.4358e+02])], [array([0.00000e+00, 1.50000e+03, 1.23333e+03, 5.00000e+04, 3.00000e+02,
       4.11100e+01, 7.20000e+03, 3.00000e+00, 3.70000e+02, 3.59940e+02])], [array([1.00000e+00, 2.32671e+03, 1.41333e+03, 5.00000e+04, 4.65340e+02,
       4.71100e+01, 7.20000e+03, 5.00000e+00, 4.24000e+02, 4.08720e+02])], [array([8.00000e+00, 2.00000e+03, 3.46667e+03, 5.00000e+04, 4.00000e+02,
       1.15560e+02, 7.20000e+03, 4.00000e+00, 1.04000e+03, 9.84080e+02])], [array([2.00000e+00, 2.50000e+03, 1.39467e+03, 5.00000e+04, 5.00000e+02,
       4.64900e+01, 7.20000e+03, 5.00000e+00, 4.18400e+02, 3.99160e+02])], [array([1.00000e+01, 2.00000e+03, 4.99333e+03, 5.00000e+04, 4.00000e+02,
       1.66440e+02, 7.20000e+03, 4.00000e+00, 1.49800e+03, 1.43705e+03])], [array([7.00000e+00, 2.00000e+03, 5.90067e+03, 5.00000e+04, 4.00000e+02,
       1.96690e+02, 7.20000e+03, 4.00000e+00, 1.77020e+03, 1.69455e+03])], [array([6.00000e+00, 2.50000e+03, 3.83867e+03, 5.00000e+04, 5.00000e+02,
       1.27960e+02, 7.20000e+03, 5.00000e+00, 1.15160e+03, 1.08273e+03])], [array([9.00000e+00, 2.50000e+03, 4.05400e+03, 5.00000e+04, 5.00000e+02,
       1.35130e+02, 7.20000e+03, 5.00000e+00, 1.21620e+03, 1.15614e+03])], [array([1.10000e+01, 2.50000e+03, 4.55933e+03, 5.00000e+04, 5.00000e+02,
       1.51980e+02, 7.20000e+03, 5.00000e+00, 1.36780e+03, 1.30222e+03])], [array([3.00000e+00, 3.00000e+03, 2.40533e+03, 5.00000e+04, 6.00000e+02,
       8.01800e+01, 7.20000e+03, 6.00000e+00, 7.21600e+02, 6.87290e+02])], [array([4.00000e+00, 3.00000e+03, 3.84267e+03, 5.00000e+04, 6.00000e+02,
       1.28090e+02, 7.20000e+03, 6.00000e+00, 1.15280e+03, 1.12251e+03])], [array([5.00000e+00, 3.50000e+03, 2.97733e+03, 5.00000e+04, 7.00000e+02,
       9.92400e+01, 7.20000e+03, 7.00000e+00, 8.93200e+02, 8.61180e+02])]]]
