[5, [[array([1.0000e+00, 2.7600e+02, 2.7840e+03, 5.0000e+04, 5.5200e+01,
       9.2800e+01, 7.2000e+03, 1.0000e+00, 4.6400e+02, 4.3324e+02]), array([7.0000e+00, 3.2344e+02, 3.4848e+03, 5.0000e+04, 6.4690e+01,
       1.1616e+02, 7.2000e+03, 1.0000e+00, 5.8080e+02, 5.6943e+02])], [array([5.0000e+00, 3.2344e+02, 4.7448e+03, 5.0000e+04, 6.4690e+01,
       1.5816e+02, 7.2000e+03, 1.0000e+00, 7.9080e+02, 7.4216e+02]), array([3.0000e+00, 3.2344e+02, 4.8360e+03, 5.0000e+04, 6.4690e+01,
       1.6120e+02, 7.2000e+03, 1.0000e+00, 8.0600e+02, 7.6825e+02])], [array([9.00000e+00, 3.23440e+02, 7.53120e+03, 5.00000e+04, 6.46900e+01,
       2.51040e+02, 7.20000e+03, 1.00000e+00, 1.25520e+03, 1.18761e+03]), array([0.0000e+00, 9.2400e+02, 4.6788e+03, 5.0000e+04, 1.8480e+02,
       1.5596e+02, 7.2000e+03, 3.0000e+00, 7.7980e+02, 7.4738e+02])], [array([6.0000e+00, 9.7032e+02, 5.9928e+03, 5.0000e+04, 1.9406e+02,
       1.9976e+02, 7.2000e+03, 3.0000e+00, 9.9880e+02, 9.6830e+02]), array([4.0000e+00, 9.7032e+02, 6.2832e+03, 5.0000e+04, 1.9406e+02,
       2.0944e+02, 7.2000e+03, 3.0000e+00, 1.0472e+03, 9.8667e+02])], [array([2.0000e+00, 9.7032e+02, 7.0068e+03, 5.0000e+04, 1.9406e+02,
       2.3356e+02, 7.2000e+03, 3.0000e+00, 1.1678e+03, 1.0874e+03]), array([8.00000e+00, 9.70320e+02, 8.95440e+03, 5.00000e+04, 1.94060e+02,
       2.98480e+02, 7.20000e+03, 3.00000e+00, 1.49240e+03, 1.43215e+03])]]]
