[13, [[array([0.0000e+00, 1.5000e+03, 3.2140e+03, 5.0000e+04, 3.0000e+02,
       1.0713e+02, 7.2000e+03, 3.0000e+00, 6.4280e+02, 6.1401e+02])], [array([2.0000e+00, 1.5000e+03, 5.2210e+03, 5.0000e+04, 3.0000e+02,
       1.7403e+02, 7.2000e+03, 3.0000e+00, 1.0442e+03, 9.9030e+02])], [array([8.0000e+00, 2.0000e+03, 3.9610e+03, 5.0000e+04, 4.0000e+02,
       1.3203e+02, 7.2000e+03, 4.0000e+00, 7.9220e+02, 7.5624e+02])], [array([3.0000e+00, 2.5000e+03, 2.8760e+03, 5.0000e+04, 5.0000e+02,
       9.5870e+01, 7.2000e+03, 5.0000e+00, 5.7520e+02, 5.5289e+02])], [array([1.20000e+01, 2.00000e+03, 6.11600e+03, 5.00000e+04, 4.00000e+02,
       2.03870e+02, 7.20000e+03, 4.00000e+00, 1.22320e+03, 1.14991e+03])], [array([1.00000e+00, 2.37146e+03, 4.65200e+03, 5.00000e+04, 4.74290e+02,
       1.55070e+02, 7.20000e+03, 5.00000e+00, 9.30400e+02, 8.79300e+02])], [array([9.00000e+00, 2.00000e+03, 6.93500e+03, 5.00000e+04, 4.00000e+02,
       2.31170e+02, 7.20000e+03, 4.00000e+00, 1.38700e+03, 1.36897e+03])], [array([4.0000e+00, 2.5000e+03, 4.1570e+03, 5.0000e+04, 5.0000e+02,
       1.3857e+02, 7.2000e+03, 5.0000e+00, 8.3140e+02, 7.9294e+02])], [array([7.0000e+00, 2.5000e+03, 4.8830e+03, 5.0000e+04, 5.0000e+02,
       1.6277e+02, 7.2000e+03, 5.0000e+00, 9.7660e+02, 9.5869e+02])], [array([1.00000e+01, 2.50000e+03, 5.62100e+03, 5.00000e+04, 5.00000e+02,
       1.87370e+02, 7.20000e+03, 5.00000e+00, 1.12420e+03, 1.06673e+03])], [array([1.10000e+01, 2.50000e+03, 7.26700e+03, 5.00000e+04, 5.00000e+02,
       2.42230e+02, 7.20000e+03, 5.00000e+00, 1.45340e+03, 1.40642e+03])], [array([5.0000e+00, 3.0000e+03, 4.6990e+03, 5.0000e+04, 6.0000e+02,
       1.5663e+02, 7.2000e+03, 6.0000e+00, 9.3980e+02, 8.9941e+02])], [array([6.0000e+00, 3.0000e+03, 5.6700e+03, 5.0000e+04, 6.0000e+02,
       1.8900e+02, 7.2000e+03, 6.0000e+00, 1.1340e+03, 1.0727e+03])]]]
