[16, [[array([1.00000e+00, 2.76000e+02, 2.98933e+03, 5.00000e+04, 5.52000e+01,
       9.96400e+01, 7.20000e+03, 1.00000e+00, 8.96800e+02, 8.33580e+02])], [array([0.00000e+00, 9.48000e+02, 4.12933e+03, 5.00000e+04, 1.89600e+02,
       1.37640e+02, 7.20000e+03, 3.00000e+00, 1.23880e+03, 1.16807e+03])], [array([2.00000e+00, 1.50000e+03, 3.27067e+03, 5.00000e+04, 3.00000e+02,
       1.09020e+02, 7.20000e+03, 3.00000e+00, 9.81200e+02, 9.27120e+02])], [array([3.0000e+00, 1.5000e+03, 3.3760e+03, 5.0000e+04, 3.0000e+02,
       1.1253e+02, 7.2000e+03, 3.0000e+00, 1.0128e+03, 9.3171e+02])], [array([4.00000e+00, 1.50000e+03, 4.79867e+03, 5.00000e+04, 3.00000e+02,
       1.59960e+02, 7.20000e+03, 3.00000e+00, 1.43960e+03, 1.36807e+03])], [array([6.00000e+00, 1.50000e+03, 5.03400e+03, 5.00000e+04, 3.00000e+02,
       1.67800e+02, 7.20000e+03, 3.00000e+00, 1.51020e+03, 1.42835e+03])], [array([7.00000e+00, 1.50000e+03, 5.14267e+03, 5.00000e+04, 3.00000e+02,
       1.71420e+02, 7.20000e+03, 3.00000e+00, 1.54280e+03, 1.45456e+03])], [array([9.00000e+00, 1.50000e+03, 5.28467e+03, 5.00000e+04, 3.00000e+02,
       1.76160e+02, 7.20000e+03, 3.00000e+00, 1.58540e+03, 1.53316e+03])], [array([1.50000e+01, 1.58490e+03, 4.94133e+03, 5.00000e+04, 3.16980e+02,
       1.64710e+02, 7.20000e+03, 5.00000e+00, 1.48240e+03, 1.39182e+03])], [array([5.00000e+00, 1.85094e+03, 3.51200e+03, 5.00000e+04, 3.70190e+02,
       1.17070e+02, 7.20000e+03, 4.00000e+00, 1.05360e+03, 9.85560e+02])], [array([8.00000e+00, 1.88489e+03, 4.17400e+03, 5.00000e+04, 3.76980e+02,
       1.39130e+02, 7.20000e+03, 4.00000e+00, 1.25220e+03, 1.20325e+03])], [array([1.10000e+01, 1.96414e+03, 4.13267e+03, 5.00000e+04, 3.92830e+02,
       1.37760e+02, 7.20000e+03, 4.00000e+00, 1.23980e+03, 1.20274e+03])], [array([1.00000e+01, 1.83962e+03, 5.28067e+03, 5.00000e+04, 3.67920e+02,
       1.76020e+02, 7.20000e+03, 4.00000e+00, 1.58420e+03, 1.49769e+03])], [array([1.30000e+01, 1.96976e+03, 5.22733e+03, 5.00000e+04, 3.93950e+02,
       1.74240e+02, 7.20000e+03, 5.00000e+00, 1.56820e+03, 1.50784e+03])], [array([1.20000e+01, 2.14338e+03, 5.11733e+03, 5.00000e+04, 4.28680e+02,
       1.70580e+02, 7.20000e+03, 5.00000e+00, 1.53520e+03, 1.48021e+03])], [array([1.40000e+01, 2.47921e+03, 4.23467e+03, 5.00000e+04, 4.95840e+02,
       1.41160e+02, 7.20000e+03, 7.00000e+00, 1.27040e+03, 1.24367e+03])]]]
