[14, [[array([1.30000e+01, 5.00000e+02, 3.80057e+03, 5.00000e+04, 1.00000e+02,
       1.26690e+02, 7.20000e+03, 1.00000e+00, 8.86800e+02, 8.36620e+02])], [array([0.00000e+00, 1.50000e+03, 2.75229e+03, 5.00000e+04, 3.00000e+02,
       9.17400e+01, 7.20000e+03, 3.00000e+00, 6.42200e+02, 6.11620e+02])], [array([1.0000e+00, 2.0000e+03, 1.4280e+03, 5.0000e+04, 4.0000e+02,
       4.7600e+01, 7.2000e+03, 4.0000e+00, 3.3320e+02, 3.1615e+02])], [array([3.00000e+00, 2.00000e+03, 2.12657e+03, 5.00000e+04, 4.00000e+02,
       7.08900e+01, 7.20000e+03, 4.00000e+00, 4.96200e+02, 4.62480e+02])], [array([4.00000e+00, 2.00000e+03, 2.57229e+03, 5.00000e+04, 4.00000e+02,
       8.57400e+01, 7.20000e+03, 4.00000e+00, 6.00200e+02, 5.75650e+02])], [array([2.00000e+00, 2.00000e+03, 4.06629e+03, 5.00000e+04, 4.00000e+02,
       1.35540e+02, 7.20000e+03, 4.00000e+00, 9.48800e+02, 9.15870e+02])], [array([8.00000e+00, 2.00000e+03, 4.59000e+03, 5.00000e+04, 4.00000e+02,
       1.53000e+02, 7.20000e+03, 4.00000e+00, 1.07100e+03, 1.02901e+03])], [array([1.20000e+01, 2.00000e+03, 6.48771e+03, 5.00000e+04, 4.00000e+02,
       2.16260e+02, 7.20000e+03, 4.00000e+00, 1.51380e+03, 1.43022e+03])], [array([6.00000e+00, 2.50000e+03, 4.13143e+03, 5.00000e+04, 5.00000e+02,
       1.37710e+02, 7.20000e+03, 5.00000e+00, 9.64000e+02, 9.22770e+02])], [array([1.00000e+01, 2.50000e+03, 4.86686e+03, 5.00000e+04, 5.00000e+02,
       1.62230e+02, 7.20000e+03, 5.00000e+00, 1.13560e+03, 1.08347e+03])], [array([7.00000e+00, 2.50000e+03, 5.10514e+03, 5.00000e+04, 5.00000e+02,
       1.70170e+02, 7.20000e+03, 5.00000e+00, 1.19120e+03, 1.12911e+03])], [array([1.10000e+01, 2.50000e+03, 5.54829e+03, 5.00000e+04, 5.00000e+02,
       1.84940e+02, 7.20000e+03, 5.00000e+00, 1.29460e+03, 1.23104e+03])], [array([5.00000e+00, 3.00000e+03, 6.10114e+03, 5.00000e+04, 6.00000e+02,
       2.03370e+02, 7.20000e+03, 6.00000e+00, 1.42360e+03, 1.33252e+03])], [array([9.00000e+00, 3.00000e+03, 6.33857e+03, 5.00000e+04, 6.00000e+02,
       2.11290e+02, 7.20000e+03, 6.00000e+00, 1.47900e+03, 1.42915e+03])]]]
