[13, [[array([0.0000e+00, 1.5000e+03, 3.2140e+03, 5.0000e+04, 3.0000e+02,
       1.0713e+02, 7.2000e+03, 3.0000e+00, 6.4280e+02, 6.1401e+02])], [array([3.0000e+00, 1.5000e+03, 5.2210e+03, 5.0000e+04, 3.0000e+02,
       1.7403e+02, 7.2000e+03, 3.0000e+00, 1.0442e+03, 9.9030e+02])], [array([1.20000e+01, 1.50000e+03, 7.98200e+03, 5.00000e+04, 3.00000e+02,
       2.66070e+02, 7.20000e+03, 3.00000e+00, 1.59640e+03, 1.49539e+03])], [array([1.00000e+00, 2.48754e+03, 2.39400e+03, 5.00000e+04, 4.97510e+02,
       7.98000e+01, 7.20000e+03, 5.00000e+00, 4.78800e+02, 4.64890e+02])], [array([4.0000e+00, 2.5000e+03, 2.4760e+03, 5.0000e+04, 5.0000e+02,
       8.2530e+01, 7.2000e+03, 5.0000e+00, 4.9520e+02, 4.6687e+02])], [array([1.00000e+01, 2.00000e+03, 6.38100e+03, 5.00000e+04, 4.00000e+02,
       2.12700e+02, 7.20000e+03, 4.00000e+00, 1.27620e+03, 1.22623e+03])], [array([9.0000e+00, 2.5000e+03, 4.3860e+03, 5.0000e+04, 5.0000e+02,
       1.4620e+02, 7.2000e+03, 5.0000e+00, 8.7720e+02, 8.5435e+02])], [array([2.0000e+00, 2.5000e+03, 4.8670e+03, 5.0000e+04, 5.0000e+02,
       1.6223e+02, 7.2000e+03, 5.0000e+00, 9.7340e+02, 9.2180e+02])], [array([1.10000e+01, 2.50000e+03, 6.28500e+03, 5.00000e+04, 5.00000e+02,
       2.09500e+02, 7.20000e+03, 5.00000e+00, 1.25700e+03, 1.20867e+03])], [array([8.00000e+00, 2.50000e+03, 6.69500e+03, 5.00000e+04, 5.00000e+02,
       2.23170e+02, 7.20000e+03, 5.00000e+00, 1.33900e+03, 1.27476e+03])], [array([7.00000e+00, 2.50000e+03, 6.69800e+03, 5.00000e+04, 5.00000e+02,
       2.23270e+02, 7.20000e+03, 5.00000e+00, 1.33960e+03, 1.26209e+03])], [array([5.0000e+00, 3.0000e+03, 5.3230e+03, 5.0000e+04, 6.0000e+02,
       1.7743e+02, 7.2000e+03, 6.0000e+00, 1.0646e+03, 1.0130e+03])], [array([6.00000e+00, 3.00000e+03, 5.76900e+03, 5.00000e+04, 6.00000e+02,
       1.92300e+02, 7.20000e+03, 6.00000e+00, 1.15380e+03, 1.11349e+03])]]]
