[13, [[array([1.20000e+01, 1.00000e+03, 3.86200e+03, 5.00000e+04, 2.00000e+02,
       1.28730e+02, 7.20000e+03, 2.00000e+00, 1.15860e+03, 1.09582e+03])], [array([1.0000e+01, 1.5000e+03, 3.3360e+03, 5.0000e+04, 3.0000e+02,
       1.1120e+02, 7.2000e+03, 3.0000e+00, 1.0008e+03, 9.6167e+02])], [array([0.00000e+00, 1.78340e+03, 2.43933e+03, 5.00000e+04, 3.56680e+02,
       8.13100e+01, 7.20000e+03, 4.00000e+00, 7.31800e+02, 7.02880e+02])], [array([8.00000e+00, 2.00000e+03, 3.16467e+03, 5.00000e+04, 4.00000e+02,
       1.05490e+02, 7.20000e+03, 4.00000e+00, 9.49400e+02, 9.09890e+02])], [array([5.0000e+00, 2.5000e+03, 8.7933e+02, 5.0000e+04, 5.0000e+02,
       2.9310e+01, 7.2000e+03, 5.0000e+00, 2.6380e+02, 2.5660e+02])], [array([1.10000e+01, 2.00000e+03, 4.81867e+03, 5.00000e+04, 4.00000e+02,
       1.60620e+02, 7.20000e+03, 4.00000e+00, 1.44560e+03, 1.41586e+03])], [array([7.00000e+00, 2.50000e+03, 2.29133e+03, 5.00000e+04, 5.00000e+02,
       7.63800e+01, 7.20000e+03, 5.00000e+00, 6.87400e+02, 6.38600e+02])], [array([6.00000e+00, 2.50000e+03, 2.93733e+03, 5.00000e+04, 5.00000e+02,
       9.79100e+01, 7.20000e+03, 5.00000e+00, 8.81200e+02, 8.32880e+02])], [array([9.00000e+00, 2.50000e+03, 3.06333e+03, 5.00000e+04, 5.00000e+02,
       1.02110e+02, 7.20000e+03, 5.00000e+00, 9.19000e+02, 8.65930e+02])], [array([4.00000e+00, 2.50000e+03, 3.97533e+03, 5.00000e+04, 5.00000e+02,
       1.32510e+02, 7.20000e+03, 5.00000e+00, 1.19260e+03, 1.11868e+03])], [array([1.00000e+00, 2.81827e+03, 3.11333e+03, 5.00000e+04, 5.63650e+02,
       1.03780e+02, 7.20000e+03, 6.00000e+00, 9.34000e+02, 8.79410e+02])], [array([2.00000e+00, 3.00000e+03, 3.59133e+03, 5.00000e+04, 6.00000e+02,
       1.19710e+02, 7.20000e+03, 6.00000e+00, 1.07740e+03, 1.02970e+03])], [array([3.00000e+00, 3.00000e+03, 4.56200e+03, 5.00000e+04, 6.00000e+02,
       1.52070e+02, 7.20000e+03, 6.00000e+00, 1.36860e+03, 1.30352e+03])]]]
