[14, [[array([1.30000e+01, 5.00000e+02, 6.73440e+03, 5.00000e+04, 1.00000e+02,
       2.24480e+02, 7.20000e+03, 1.00000e+00, 1.12240e+03, 1.12023e+03])], [array([0.0000e+00, 1.5000e+03, 3.8532e+03, 5.0000e+04, 3.0000e+02,
       1.2844e+02, 7.2000e+03, 3.0000e+00, 6.4220e+02, 6.1162e+02])], [array([1.0000e+00, 2.0000e+03, 1.9992e+03, 5.0000e+04, 4.0000e+02,
       6.6640e+01, 7.2000e+03, 4.0000e+00, 3.3320e+02, 3.1615e+02])], [array([3.0000e+00, 2.0000e+03, 3.4548e+03, 5.0000e+04, 4.0000e+02,
       1.1516e+02, 7.2000e+03, 4.0000e+00, 5.7580e+02, 5.4096e+02])], [array([9.0000e+00, 2.0000e+03, 5.4180e+03, 5.0000e+04, 4.0000e+02,
       1.8060e+02, 7.2000e+03, 4.0000e+00, 9.0300e+02, 8.8793e+02])], [array([2.0000e+00, 2.0000e+03, 5.6928e+03, 5.0000e+04, 4.0000e+02,
       1.8976e+02, 7.2000e+03, 4.0000e+00, 9.4880e+02, 9.2671e+02])], [array([6.0000e+00, 2.0000e+03, 6.9708e+03, 5.0000e+04, 4.0000e+02,
       2.3236e+02, 7.2000e+03, 4.0000e+00, 1.1618e+03, 1.0940e+03])], [array([4.0000e+00, 2.5000e+03, 4.4544e+03, 5.0000e+04, 5.0000e+02,
       1.4848e+02, 7.2000e+03, 5.0000e+00, 7.4240e+02, 7.2846e+02])], [array([1.10000e+01, 2.00000e+03, 7.58400e+03, 5.00000e+04, 4.00000e+02,
       2.52800e+02, 7.20000e+03, 4.00000e+00, 1.26400e+03, 1.20496e+03])], [array([5.00000e+00, 2.00000e+03, 8.03760e+03, 5.00000e+04, 4.00000e+02,
       2.67920e+02, 7.20000e+03, 4.00000e+00, 1.33960e+03, 1.25295e+03])], [array([8.0000e+00, 2.5000e+03, 5.6592e+03, 5.0000e+04, 5.0000e+02,
       1.8864e+02, 7.2000e+03, 5.0000e+00, 9.4320e+02, 9.1956e+02])], [array([7.00000e+00, 3.00000e+03, 6.93720e+03, 5.00000e+04, 6.00000e+02,
       2.31240e+02, 7.20000e+03, 6.00000e+00, 1.15620e+03, 1.08557e+03])], [array([1.0000e+01, 3.0000e+03, 8.2596e+03, 5.0000e+04, 6.0000e+02,
       2.7532e+02, 7.2000e+03, 6.0000e+00, 1.3766e+03, 1.3040e+03])], [array([1.20000e+01, 3.00000e+03, 8.99400e+03, 5.00000e+04, 6.00000e+02,
       2.99800e+02, 7.20000e+03, 6.00000e+00, 1.49900e+03, 1.43828e+03])]]]
