[19, [[array([1.000e+00, 3.200e+02, 2.904e+02, 5.000e+04, 6.400e+01, 9.680e+00,
       7.200e+03, 1.000e+00, 4.840e+01, 4.607e+01])], [array([2.2000e+01, 5.0000e+02, 5.2752e+03, 5.0000e+04, 1.0000e+02,
       1.7584e+02, 7.2000e+03, 1.0000e+00, 8.7920e+02, 8.4920e+02]), array([1.50000e+01, 5.75160e+02, 7.17120e+03, 5.00000e+04, 1.15030e+02,
       2.39040e+02, 7.20000e+03, 2.00000e+00, 1.19520e+03, 1.13155e+03])], [array([2.1000e+01, 1.0000e+03, 5.3988e+03, 5.0000e+04, 2.0000e+02,
       1.7996e+02, 7.2000e+03, 2.0000e+00, 8.9980e+02, 8.4955e+02])], [array([0.0000e+00, 9.3600e+02, 6.5076e+03, 5.0000e+04, 1.8720e+02,
       2.1692e+02, 7.2000e+03, 3.0000e+00, 1.0846e+03, 1.0202e+03]), array([1.7000e+01, 1.0000e+03, 6.2784e+03, 5.0000e+04, 2.0000e+02,
       2.0928e+02, 7.2000e+03, 2.0000e+00, 1.0464e+03, 9.8950e+02])], [array([2.0000e+01, 1.0000e+03, 6.2916e+03, 5.0000e+04, 2.0000e+02,
       2.0972e+02, 7.2000e+03, 2.0000e+00, 1.0486e+03, 9.8764e+02]), array([1.9000e+01, 1.0000e+03, 6.8580e+03, 5.0000e+04, 2.0000e+02,
       2.2860e+02, 7.2000e+03, 2.0000e+00, 1.1430e+03, 1.1187e+03])], [array([1.8000e+01, 1.0000e+03, 6.9456e+03, 5.0000e+04, 2.0000e+02,
       2.3152e+02, 7.2000e+03, 2.0000e+00, 1.1576e+03, 1.1626e+03]), array([1.60000e+01, 1.00000e+03, 7.14120e+03, 5.00000e+04, 2.00000e+02,
       2.38040e+02, 7.20000e+03, 2.00000e+00, 1.19020e+03, 1.15277e+03])], [array([1.40000e+01, 9.09370e+02, 9.68760e+03, 5.00000e+04, 1.81870e+02,
       3.22920e+02, 7.20000e+03, 3.00000e+00, 1.61460e+03, 1.54984e+03])], [array([9.00000e+00, 1.67107e+03, 9.57480e+03, 5.00000e+04, 3.34210e+02,
       3.19160e+02, 7.20000e+03, 4.00000e+00, 1.59580e+03, 1.51761e+03])], [array([8.00000e+00, 1.79278e+03, 9.21480e+03, 5.00000e+04, 3.58560e+02,
       3.07160e+02, 7.20000e+03, 4.00000e+00, 1.53580e+03, 1.48155e+03])], [array([4.00000e+00, 2.00000e+03, 8.49600e+03, 5.00000e+04, 4.00000e+02,
       2.83200e+02, 7.20000e+03, 4.00000e+00, 1.41600e+03, 1.35467e+03])], [array([6.00000e+00, 1.83684e+03, 9.48840e+03, 5.00000e+04, 3.67370e+02,
       3.16280e+02, 7.20000e+03, 4.00000e+00, 1.58140e+03, 1.53602e+03])], [array([1.20000e+01, 1.87315e+03, 9.29520e+03, 5.00000e+04, 3.74630e+02,
       3.09840e+02, 7.20000e+03, 5.00000e+00, 1.54920e+03, 1.46887e+03])], [array([1.30000e+01, 1.95864e+03, 8.94480e+03, 5.00000e+04, 3.91730e+02,
       2.98160e+02, 7.20000e+03, 6.00000e+00, 1.49080e+03, 1.43296e+03])], [array([2.00000e+00, 1.96634e+03, 9.16320e+03, 5.00000e+04, 3.93270e+02,
       3.05440e+02, 7.20000e+03, 4.00000e+00, 1.52720e+03, 1.45998e+03])], [array([1.10000e+01, 2.01304e+03, 9.16320e+03, 5.00000e+04, 4.02610e+02,
       3.05440e+02, 7.20000e+03, 5.00000e+00, 1.52720e+03, 1.44588e+03])], [array([3.0000e+00, 2.5000e+03, 7.0920e+03, 5.0000e+04, 5.0000e+02,
       2.3640e+02, 7.2000e+03, 5.0000e+00, 1.1820e+03, 1.1238e+03])], [array([5.00000e+00, 2.29535e+03, 8.62320e+03, 5.00000e+04, 4.59070e+02,
       2.87440e+02, 7.20000e+03, 5.00000e+00, 1.43720e+03, 1.36302e+03])], [array([1.00000e+01, 2.44054e+03, 8.23920e+03, 5.00000e+04, 4.88110e+02,
       2.74640e+02, 7.20000e+03, 6.00000e+00, 1.37320e+03, 1.34418e+03])], [array([7.00000e+00, 2.81097e+03, 7.16400e+03, 5.00000e+04, 5.62190e+02,
       2.38800e+02, 7.20000e+03, 6.00000e+00, 1.19400e+03, 1.14287e+03])]]]
