[16, [[array([1.0000e+00, 3.1600e+02, 1.1320e+03, 5.0000e+04, 6.3200e+01,
       3.7730e+01, 7.2000e+03, 1.0000e+00, 2.2640e+02, 2.1293e+02])], [array([1.7000e+01, 5.0000e+02, 4.7260e+03, 5.0000e+04, 1.0000e+02,
       1.5753e+02, 7.2000e+03, 1.0000e+00, 9.4520e+02, 9.1714e+02]), array([1.50000e+01, 6.02320e+02, 5.50700e+03, 5.00000e+04, 1.20460e+02,
       1.83570e+02, 7.20000e+03, 2.00000e+00, 1.10140e+03, 1.06071e+03])], [array([1.60000e+01, 6.02320e+02, 6.54500e+03, 5.00000e+04, 1.20460e+02,
       2.18170e+02, 7.20000e+03, 2.00000e+00, 1.30900e+03, 1.22695e+03]), array([0.00000e+00, 9.08000e+02, 5.61600e+03, 5.00000e+04, 1.81600e+02,
       1.87200e+02, 7.20000e+03, 3.00000e+00, 1.12320e+03, 1.07966e+03])], [array([5.0000e+00, 1.5000e+03, 4.9330e+03, 5.0000e+04, 3.0000e+02,
       1.6443e+02, 7.2000e+03, 3.0000e+00, 9.8660e+02, 9.3677e+02])], [array([3.00000e+00, 1.50000e+03, 6.29300e+03, 5.00000e+04, 3.00000e+02,
       2.09770e+02, 7.20000e+03, 3.00000e+00, 1.25860e+03, 1.17857e+03])], [array([2.00000e+00, 1.50000e+03, 6.56100e+03, 5.00000e+04, 3.00000e+02,
       2.18700e+02, 7.20000e+03, 3.00000e+00, 1.31220e+03, 1.23932e+03])], [array([1.00000e+01, 1.35693e+03, 7.87900e+03, 5.00000e+04, 2.71390e+02,
       2.62630e+02, 7.20000e+03, 3.00000e+00, 1.57580e+03, 1.47689e+03])], [array([4.00000e+00, 1.50000e+03, 7.25900e+03, 5.00000e+04, 3.00000e+02,
       2.41970e+02, 7.20000e+03, 3.00000e+00, 1.45180e+03, 1.37272e+03])], [array([7.00000e+00, 1.95732e+03, 5.35700e+03, 5.00000e+04, 3.91460e+02,
       1.78570e+02, 7.20000e+03, 4.00000e+00, 1.07140e+03, 1.01976e+03])], [array([6.00000e+00, 1.89038e+03, 5.79100e+03, 5.00000e+04, 3.78080e+02,
       1.93030e+02, 7.20000e+03, 4.00000e+00, 1.15820e+03, 1.13877e+03])], [array([8.00000e+00, 1.89038e+03, 6.24100e+03, 5.00000e+04, 3.78080e+02,
       2.08030e+02, 7.20000e+03, 4.00000e+00, 1.24820e+03, 1.19643e+03])], [array([1.40000e+01, 1.68426e+03, 7.60500e+03, 5.00000e+04, 3.36850e+02,
       2.53500e+02, 7.20000e+03, 5.00000e+00, 1.52100e+03, 1.45243e+03])], [array([9.00000e+00, 2.00000e+03, 5.76000e+03, 5.00000e+04, 4.00000e+02,
       1.92000e+02, 7.20000e+03, 4.00000e+00, 1.15200e+03, 1.08889e+03])], [array([1.10000e+01, 2.00000e+03, 6.31400e+03, 5.00000e+04, 4.00000e+02,
       2.10470e+02, 7.20000e+03, 4.00000e+00, 1.26280e+03, 1.20452e+03])], [array([1.20000e+01, 2.06156e+03, 7.08600e+03, 5.00000e+04, 4.12310e+02,
       2.36200e+02, 7.20000e+03, 5.00000e+00, 1.41720e+03, 1.35904e+03])], [array([1.30000e+01, 2.25311e+03, 7.17810e+03, 5.00000e+04, 4.50620e+02,
       2.39270e+02, 7.20000e+03, 6.00000e+00, 1.43562e+03, 1.39728e+03])]]]
