[13, [[array([0.0000e+00, 1.5000e+03, 1.8500e+03, 5.0000e+04, 3.0000e+02,
       6.1670e+01, 7.2000e+03, 3.0000e+00, 3.7000e+02, 3.5994e+02])], [array([1.20000e+01, 1.50000e+03, 5.72300e+03, 5.00000e+04, 3.00000e+02,
       1.90770e+02, 7.20000e+03, 3.00000e+00, 1.14460e+03, 1.07451e+03])], [array([1.0000e+00, 2.0000e+03, 2.9520e+03, 5.0000e+04, 4.0000e+02,
       9.8400e+01, 7.2000e+03, 4.0000e+00, 5.9040e+02, 5.6731e+02])], [array([3.0000e+00, 2.0000e+03, 3.1000e+03, 5.0000e+04, 4.0000e+02,
       1.0333e+02, 7.2000e+03, 4.0000e+00, 6.2000e+02, 5.7896e+02])], [array([2.00000e+00, 2.47711e+03, 2.43200e+03, 5.00000e+04, 4.95420e+02,
       8.10700e+01, 7.20000e+03, 5.00000e+00, 4.86400e+02, 4.64280e+02])], [array([8.00000e+00, 2.00000e+03, 5.98500e+03, 5.00000e+04, 4.00000e+02,
       1.99500e+02, 7.20000e+03, 4.00000e+00, 1.19700e+03, 1.11955e+03])], [array([6.0000e+00, 2.5000e+03, 3.4280e+03, 5.0000e+04, 5.0000e+02,
       1.1427e+02, 7.2000e+03, 5.0000e+00, 6.8560e+02, 6.4177e+02])], [array([1.00000e+01, 2.00000e+03, 6.59800e+03, 5.00000e+04, 4.00000e+02,
       2.19930e+02, 7.20000e+03, 4.00000e+00, 1.31960e+03, 1.24189e+03])], [array([5.00000e+00, 2.50000e+03, 5.30000e+03, 5.00000e+04, 5.00000e+02,
       1.76670e+02, 7.20000e+03, 5.00000e+00, 1.06000e+03, 1.00477e+03])], [array([1.10000e+01, 2.50000e+03, 5.56000e+03, 5.00000e+04, 5.00000e+02,
       1.85330e+02, 7.20000e+03, 5.00000e+00, 1.11200e+03, 1.05143e+03])], [array([9.00000e+00, 2.50000e+03, 5.84800e+03, 5.00000e+04, 5.00000e+02,
       1.94930e+02, 7.20000e+03, 5.00000e+00, 1.16960e+03, 1.10909e+03])], [array([7.00000e+00, 3.00000e+03, 6.37200e+03, 5.00000e+04, 6.00000e+02,
       2.12400e+02, 7.20000e+03, 6.00000e+00, 1.27440e+03, 1.19223e+03])], [array([4.0000e+00, 3.5000e+03, 3.4890e+03, 5.0000e+04, 7.0000e+02,
       1.1630e+02, 7.2000e+03, 7.0000e+00, 6.9780e+02, 6.6412e+02])]]]
