[14, [[array([1.3000e+01, 5.0000e+02, 2.1000e+03, 5.0000e+04, 1.0000e+02,
       7.0000e+01, 7.2000e+03, 1.0000e+00, 6.3000e+02, 5.8606e+02])], [array([0.00000e+00, 1.50000e+03, 2.00533e+03, 5.00000e+04, 3.00000e+02,
       6.68400e+01, 7.20000e+03, 3.00000e+00, 6.01600e+02, 5.58040e+02])], [array([1.10000e+01, 1.50000e+03, 3.72400e+03, 5.00000e+04, 3.00000e+02,
       1.24130e+02, 7.20000e+03, 3.00000e+00, 1.11720e+03, 1.04084e+03])], [array([7.00000e+00, 2.00000e+03, 2.84667e+03, 5.00000e+04, 4.00000e+02,
       9.48900e+01, 7.20000e+03, 4.00000e+00, 8.54000e+02, 8.04590e+02])], [array([1.20000e+01, 2.00000e+03, 3.83733e+03, 5.00000e+04, 4.00000e+02,
       1.27910e+02, 7.20000e+03, 4.00000e+00, 1.15120e+03, 1.09524e+03])], [array([2.00000e+00, 2.00000e+03, 4.01933e+03, 5.00000e+04, 4.00000e+02,
       1.33980e+02, 7.20000e+03, 4.00000e+00, 1.20580e+03, 1.12115e+03])], [array([1.00000e+00, 2.40603e+03, 1.76000e+03, 5.00000e+04, 4.81210e+02,
       5.86700e+01, 7.20000e+03, 5.00000e+00, 5.28000e+02, 4.96770e+02])], [array([4.00000e+00, 2.50000e+03, 2.07933e+03, 5.00000e+04, 5.00000e+02,
       6.93100e+01, 7.20000e+03, 5.00000e+00, 6.23800e+02, 6.06030e+02])], [array([6.00000e+00, 2.00000e+03, 5.32467e+03, 5.00000e+04, 4.00000e+02,
       1.77490e+02, 7.20000e+03, 4.00000e+00, 1.59740e+03, 1.50731e+03])], [array([8.00000e+00, 2.50000e+03, 3.65867e+03, 5.00000e+04, 5.00000e+02,
       1.21960e+02, 7.20000e+03, 5.00000e+00, 1.09760e+03, 1.03301e+03])], [array([1.00000e+01, 2.50000e+03, 4.01667e+03, 5.00000e+04, 5.00000e+02,
       1.33890e+02, 7.20000e+03, 5.00000e+00, 1.20500e+03, 1.13908e+03])], [array([5.00000e+00, 2.50000e+03, 4.05600e+03, 5.00000e+04, 5.00000e+02,
       1.35200e+02, 7.20000e+03, 5.00000e+00, 1.21680e+03, 1.15383e+03])], [array([3.00000e+00, 3.00000e+03, 2.92467e+03, 5.00000e+04, 6.00000e+02,
       9.74900e+01, 7.20000e+03, 6.00000e+00, 8.77400e+02, 8.41560e+02])], [array([9.00000e+00, 3.00000e+03, 3.69067e+03, 5.00000e+04, 6.00000e+02,
       1.23020e+02, 7.20000e+03, 6.00000e+00, 1.10720e+03, 1.03885e+03])]]]
