[26, [[array([0.00000e+00, 1.04848e+03, 1.08120e+03, 5.00000e+04, 2.09700e+02,
       3.60400e+01, 7.20000e+03, 3.00000e+00, 1.80200e+02, 1.74330e+02])], [array([1.00000e+00, 1.70235e+03, 2.31390e+03, 5.00000e+04, 3.40470e+02,
       7.71300e+01, 7.20000e+03, 4.00000e+00, 3.85650e+02, 3.61700e+02])], [array([2.50000e+01, 1.50000e+03, 7.57080e+03, 5.00000e+04, 3.00000e+02,
       2.52360e+02, 7.20000e+03, 3.00000e+00, 1.26180e+03, 1.19321e+03])], [array([7.0000e+00, 2.0000e+03, 6.0024e+03, 5.0000e+04, 4.0000e+02,
       2.0008e+02, 7.2000e+03, 4.0000e+00, 1.0004e+03, 9.3811e+02])], [array([1.1000e+01, 2.0000e+03, 6.1488e+03, 5.0000e+04, 4.0000e+02,
       2.0496e+02, 7.2000e+03, 4.0000e+00, 1.0248e+03, 9.6801e+02])], [array([1.80000e+01, 2.00000e+03, 6.26400e+03, 5.00000e+04, 4.00000e+02,
       2.08800e+02, 7.20000e+03, 4.00000e+00, 1.04400e+03, 1.00028e+03])], [array([1.30000e+01, 2.00000e+03, 6.49920e+03, 5.00000e+04, 4.00000e+02,
       2.16640e+02, 7.20000e+03, 4.00000e+00, 1.08320e+03, 1.00921e+03])], [array([2.00000e+01, 2.00000e+03, 6.68640e+03, 5.00000e+04, 4.00000e+02,
       2.22880e+02, 7.20000e+03, 4.00000e+00, 1.11440e+03, 1.06936e+03])], [array([2.30000e+01, 2.00000e+03, 6.81960e+03, 5.00000e+04, 4.00000e+02,
       2.27320e+02, 7.20000e+03, 4.00000e+00, 1.13660e+03, 1.07157e+03])], [array([1.50000e+01, 2.00000e+03, 7.21320e+03, 5.00000e+04, 4.00000e+02,
       2.40440e+02, 7.20000e+03, 4.00000e+00, 1.20220e+03, 1.13151e+03])], [array([2.00000e+00, 2.85638e+03, 2.10240e+03, 5.00000e+04, 5.71280e+02,
       7.00800e+01, 7.20000e+03, 6.00000e+00, 3.50400e+02, 3.34710e+02])], [array([3.0000e+00, 2.5000e+03, 4.5636e+03, 5.0000e+04, 5.0000e+02,
       1.5212e+02, 7.2000e+03, 5.0000e+00, 7.6060e+02, 7.1145e+02])], [array([2.20000e+01, 2.00000e+03, 7.62000e+03, 5.00000e+04, 4.00000e+02,
       2.54000e+02, 7.20000e+03, 4.00000e+00, 1.27000e+03, 1.20245e+03])], [array([1.7000e+01, 2.5000e+03, 4.8516e+03, 5.0000e+04, 5.0000e+02,
       1.6172e+02, 7.2000e+03, 5.0000e+00, 8.0860e+02, 7.7746e+02])], [array([2.40000e+01, 2.00000e+03, 7.98120e+03, 5.00000e+04, 4.00000e+02,
       2.66040e+02, 7.20000e+03, 4.00000e+00, 1.33020e+03, 1.31291e+03])], [array([1.6000e+01, 2.5000e+03, 5.1768e+03, 5.0000e+04, 5.0000e+02,
       1.7256e+02, 7.2000e+03, 5.0000e+00, 8.6280e+02, 8.2701e+02])], [array([1.20000e+01, 2.00000e+03, 8.19840e+03, 5.00000e+04, 4.00000e+02,
       2.73280e+02, 7.20000e+03, 4.00000e+00, 1.36640e+03, 1.30905e+03])], [array([4.0000e+00, 2.5000e+03, 5.6352e+03, 5.0000e+04, 5.0000e+02,
       1.8784e+02, 7.2000e+03, 5.0000e+00, 9.3920e+02, 9.0457e+02])], [array([1.0000e+01, 2.5000e+03, 6.7932e+03, 5.0000e+04, 5.0000e+02,
       2.2644e+02, 7.2000e+03, 5.0000e+00, 1.1322e+03, 1.0616e+03])], [array([8.00000e+00, 2.50000e+03, 7.05960e+03, 5.00000e+04, 5.00000e+02,
       2.35320e+02, 7.20000e+03, 5.00000e+00, 1.17660e+03, 1.11412e+03])], [array([5.0000e+00, 3.0000e+03, 5.1168e+03, 5.0000e+04, 6.0000e+02,
       1.7056e+02, 7.2000e+03, 6.0000e+00, 8.5280e+02, 8.1109e+02])], [array([6.0000e+00, 3.0000e+03, 5.2968e+03, 5.0000e+04, 6.0000e+02,
       1.7656e+02, 7.2000e+03, 6.0000e+00, 8.8280e+02, 8.4587e+02])], [array([2.10000e+01, 2.50000e+03, 8.43480e+03, 5.00000e+04, 5.00000e+02,
       2.81160e+02, 7.20000e+03, 5.00000e+00, 1.40580e+03, 1.32081e+03])], [array([1.90000e+01, 2.50000e+03, 8.44080e+03, 5.00000e+04, 5.00000e+02,
       2.81360e+02, 7.20000e+03, 5.00000e+00, 1.40680e+03, 1.38718e+03])], [array([9.00000e+00, 3.00000e+03, 7.41240e+03, 5.00000e+04, 6.00000e+02,
       2.47080e+02, 7.20000e+03, 6.00000e+00, 1.23540e+03, 1.15895e+03])], [array([1.40000e+01, 3.00000e+03, 8.31960e+03, 5.00000e+04, 6.00000e+02,
       2.77320e+02, 7.20000e+03, 6.00000e+00, 1.38660e+03, 1.30988e+03])]]]
