[17, [[array([1.00000e+00, 3.16000e+02, 3.58114e+03, 5.00000e+04, 6.32000e+01,
       1.19370e+02, 7.20000e+03, 1.00000e+00, 8.35600e+02, 8.03050e+02]), array([1.70000e+01, 2.91340e+02, 4.53257e+03, 5.00000e+04, 5.82700e+01,
       1.51090e+02, 7.20000e+03, 1.00000e+00, 1.05760e+03, 1.00803e+03])], [array([1.60000e+01, 5.82680e+02, 4.83857e+03, 5.00000e+04, 1.16540e+02,
       1.61290e+02, 7.20000e+03, 2.00000e+00, 1.12900e+03, 1.07029e+03])], [array([0.00000e+00, 9.08000e+02, 5.26971e+03, 5.00000e+04, 1.81600e+02,
       1.75660e+02, 7.20000e+03, 3.00000e+00, 1.22960e+03, 1.20047e+03])], [array([3.00000e+00, 1.50000e+03, 4.11771e+03, 5.00000e+04, 3.00000e+02,
       1.37260e+02, 7.20000e+03, 3.00000e+00, 9.60800e+02, 9.02680e+02])], [array([2.00000e+00, 1.50000e+03, 4.77000e+03, 5.00000e+04, 3.00000e+02,
       1.59000e+02, 7.20000e+03, 3.00000e+00, 1.11300e+03, 1.05739e+03])], [array([5.00000e+00, 1.50000e+03, 5.29886e+03, 5.00000e+04, 3.00000e+02,
       1.76630e+02, 7.20000e+03, 3.00000e+00, 1.23640e+03, 1.17643e+03])], [array([1.50000e+01, 1.27324e+03, 6.99086e+03, 5.00000e+04, 2.54650e+02,
       2.33030e+02, 7.20000e+03, 4.00000e+00, 1.63120e+03, 1.54683e+03])], [array([4.00000e+00, 1.34528e+03, 6.71143e+03, 5.00000e+04, 2.69060e+02,
       2.23710e+02, 7.20000e+03, 3.00000e+00, 1.56600e+03, 1.51297e+03])], [array([7.00000e+00, 1.50000e+03, 6.12429e+03, 5.00000e+04, 3.00000e+02,
       2.04140e+02, 7.20000e+03, 3.00000e+00, 1.42900e+03, 1.35698e+03])], [array([1.00000e+01, 1.48555e+03, 6.44057e+03, 5.00000e+04, 2.97110e+02,
       2.14690e+02, 7.20000e+03, 3.00000e+00, 1.50280e+03, 1.44779e+03])], [array([9.00000e+00, 1.93159e+03, 4.25743e+03, 5.00000e+04, 3.86320e+02,
       1.41910e+02, 7.20000e+03, 4.00000e+00, 9.93400e+02, 9.85220e+02])], [array([6.00000e+00, 1.95318e+03, 4.84800e+03, 5.00000e+04, 3.90640e+02,
       1.61600e+02, 7.20000e+03, 4.00000e+00, 1.13120e+03, 1.08868e+03])], [array([1.40000e+01, 1.69405e+03, 6.64286e+03, 5.00000e+04, 3.38810e+02,
       2.21430e+02, 7.20000e+03, 5.00000e+00, 1.55000e+03, 1.52295e+03])], [array([8.00000e+00, 1.94239e+03, 5.86457e+03, 5.00000e+04, 3.88480e+02,
       1.95490e+02, 7.20000e+03, 4.00000e+00, 1.36840e+03, 1.28223e+03])], [array([1.30000e+01, 1.81272e+03, 6.74743e+03, 5.00000e+04, 3.62540e+02,
       2.24910e+02, 7.20000e+03, 5.00000e+00, 1.57440e+03, 1.52770e+03])], [array([1.10000e+01, 2.00000e+03, 5.66143e+03, 5.00000e+04, 4.00000e+02,
       1.88710e+02, 7.20000e+03, 4.00000e+00, 1.32100e+03, 1.23146e+03])], [array([1.20000e+01, 1.98188e+03, 6.27429e+03, 5.00000e+04, 3.96380e+02,
       2.09140e+02, 7.20000e+03, 5.00000e+00, 1.46400e+03, 1.40953e+03])]]]
