[17, [[array([1.0000e+00, 3.1600e+02, 1.3584e+03, 5.0000e+04, 6.3200e+01,
       4.5280e+01, 7.2000e+03, 1.0000e+00, 2.2640e+02, 2.1293e+02])], [array([0.0000e+00, 9.0800e+02, 5.8044e+03, 5.0000e+04, 1.8160e+02,
       1.9348e+02, 7.2000e+03, 3.0000e+00, 9.6740e+02, 9.4422e+02])], [array([1.6000e+01, 1.0000e+03, 6.3552e+03, 5.0000e+04, 2.0000e+02,
       2.1184e+02, 7.2000e+03, 2.0000e+00, 1.0592e+03, 9.9297e+02])], [array([1.40000e+01, 1.18469e+03, 7.48440e+03, 5.00000e+04, 2.36940e+02,
       2.49480e+02, 7.20000e+03, 4.00000e+00, 1.24740e+03, 1.17657e+03])], [array([5.00000e+00, 1.50000e+03, 6.36720e+03, 5.00000e+04, 3.00000e+02,
       2.12240e+02, 7.20000e+03, 3.00000e+00, 1.06120e+03, 1.01151e+03])], [array([3.00000e+00, 1.50000e+03, 6.77280e+03, 5.00000e+04, 3.00000e+02,
       2.25760e+02, 7.20000e+03, 3.00000e+00, 1.12880e+03, 1.07106e+03])], [array([2.00000e+00, 1.50000e+03, 7.28160e+03, 5.00000e+04, 3.00000e+02,
       2.42720e+02, 7.20000e+03, 3.00000e+00, 1.21360e+03, 1.12591e+03])], [array([4.00000e+00, 1.50000e+03, 8.54040e+03, 5.00000e+04, 3.00000e+02,
       2.84680e+02, 7.20000e+03, 3.00000e+00, 1.42340e+03, 1.36241e+03])], [array([9.0000e+00, 2.0000e+03, 5.7180e+03, 5.0000e+04, 4.0000e+02,
       1.9060e+02, 7.2000e+03, 4.0000e+00, 9.5300e+02, 9.0111e+02])], [array([8.00000e+00, 1.84844e+03, 7.25760e+03, 5.00000e+04, 3.69690e+02,
       2.41920e+02, 7.20000e+03, 4.00000e+00, 1.20960e+03, 1.15155e+03])], [array([6.00000e+00, 1.81858e+03, 7.47960e+03, 5.00000e+04, 3.63720e+02,
       2.49320e+02, 7.20000e+03, 4.00000e+00, 1.24660e+03, 1.19825e+03])], [array([7.00000e+00, 1.81858e+03, 7.63080e+03, 5.00000e+04, 3.63720e+02,
       2.54360e+02, 7.20000e+03, 4.00000e+00, 1.27180e+03, 1.20056e+03])], [array([1.20000e+01, 1.77208e+03, 8.17200e+03, 5.00000e+04, 3.54420e+02,
       2.72400e+02, 7.20000e+03, 5.00000e+00, 1.36200e+03, 1.30657e+03])], [array([1.30000e+01, 1.69247e+03, 9.22440e+03, 5.00000e+04, 3.38490e+02,
       3.07480e+02, 7.20000e+03, 5.00000e+00, 1.53740e+03, 1.45483e+03])], [array([1.10000e+01, 1.93583e+03, 8.04360e+03, 5.00000e+04, 3.87170e+02,
       2.68120e+02, 7.20000e+03, 4.00000e+00, 1.34060e+03, 1.27055e+03])], [array([1.00000e+01, 1.89599e+03, 8.61600e+03, 5.00000e+04, 3.79200e+02,
       2.87200e+02, 7.20000e+03, 4.00000e+00, 1.43600e+03, 1.35472e+03])], [array([1.50000e+01, 2.00000e+03, 9.57360e+03, 5.00000e+04, 4.00000e+02,
       3.19120e+02, 7.20000e+03, 4.00000e+00, 1.59560e+03, 1.50677e+03])]]]
