[13, [[array([0.00000e+00, 1.00672e+03, 2.27760e+03, 5.00000e+04, 2.01340e+02,
       7.59200e+01, 7.20000e+03, 3.00000e+00, 3.79600e+02, 3.59610e+02])], [array([1.2000e+01, 1.0000e+03, 3.7344e+03, 5.0000e+04, 2.0000e+02,
       1.2448e+02, 7.2000e+03, 2.0000e+00, 6.2240e+02, 5.8692e+02])], [array([3.00000e+00, 1.96651e+03, 1.98000e+03, 5.00000e+04, 3.93300e+02,
       6.60000e+01, 7.20000e+03, 4.00000e+00, 3.30000e+02, 3.13780e+02])], [array([2.0000e+00, 1.5000e+03, 6.0420e+03, 5.0000e+04, 3.0000e+02,
       2.0140e+02, 7.2000e+03, 3.0000e+00, 1.0070e+03, 9.6467e+02])], [array([1.0000e+00, 2.2457e+03, 3.2784e+03, 5.0000e+04, 4.4914e+02,
       1.0928e+02, 7.2000e+03, 5.0000e+00, 5.4640e+02, 5.3659e+02])], [array([8.0000e+00, 2.0000e+03, 6.9492e+03, 5.0000e+04, 4.0000e+02,
       2.3164e+02, 7.2000e+03, 4.0000e+00, 1.1582e+03, 1.0989e+03])], [array([1.10000e+01, 2.00000e+03, 8.92320e+03, 5.00000e+04, 4.00000e+02,
       2.97440e+02, 7.20000e+03, 4.00000e+00, 1.48720e+03, 1.40492e+03])], [array([4.0000e+00, 3.0000e+03, 3.4764e+03, 5.0000e+04, 6.0000e+02,
       1.1588e+02, 7.2000e+03, 6.0000e+00, 5.7940e+02, 5.4900e+02])], [array([9.0000e+00, 2.5000e+03, 7.3536e+03, 5.0000e+04, 5.0000e+02,
       2.4512e+02, 7.2000e+03, 5.0000e+00, 1.2256e+03, 1.1531e+03])], [array([1.00000e+01, 2.50000e+03, 7.62720e+03, 5.00000e+04, 5.00000e+02,
       2.54240e+02, 7.20000e+03, 5.00000e+00, 1.27120e+03, 1.23408e+03])], [array([7.0000e+00, 3.0000e+03, 5.0292e+03, 5.0000e+04, 6.0000e+02,
       1.6764e+02, 7.2000e+03, 6.0000e+00, 8.3820e+02, 8.1286e+02])], [array([5.0000e+00, 3.0000e+03, 6.0036e+03, 5.0000e+04, 6.0000e+02,
       2.0012e+02, 7.2000e+03, 6.0000e+00, 1.0006e+03, 9.2454e+02])], [array([6.0000e+00, 3.5000e+03, 6.2688e+03, 5.0000e+04, 7.0000e+02,
       2.0896e+02, 7.2000e+03, 7.0000e+00, 1.0448e+03, 9.9925e+02])]]]
