[13, [[array([1.20000e+01, 5.00000e+02, 3.81943e+03, 5.00000e+04, 1.00000e+02,
       1.27310e+02, 7.20000e+03, 1.00000e+00, 8.91200e+02, 8.65770e+02])], [array([0.00000e+00, 1.78466e+03, 3.27857e+03, 5.00000e+04, 3.56930e+02,
       1.09290e+02, 7.20000e+03, 4.00000e+00, 7.65000e+02, 7.26490e+02])], [array([1.00000e+01, 1.50000e+03, 5.52771e+03, 5.00000e+04, 3.00000e+02,
       1.84260e+02, 7.20000e+03, 3.00000e+00, 1.28980e+03, 1.22631e+03])], [array([3.00000e+00, 2.00000e+03, 2.90743e+03, 5.00000e+04, 4.00000e+02,
       9.69100e+01, 7.20000e+03, 4.00000e+00, 6.78400e+02, 6.56350e+02])], [array([1.10000e+01, 2.00000e+03, 4.35086e+03, 5.00000e+04, 4.00000e+02,
       1.45030e+02, 7.20000e+03, 4.00000e+00, 1.01520e+03, 9.58250e+02])], [array([5.00000e+00, 2.50000e+03, 2.50114e+03, 5.00000e+04, 5.00000e+02,
       8.33700e+01, 7.20000e+03, 5.00000e+00, 5.83600e+02, 5.61090e+02])], [array([1.00000e+00, 2.44078e+03, 3.05743e+03, 5.00000e+04, 4.88160e+02,
       1.01910e+02, 7.20000e+03, 6.00000e+00, 7.13400e+02, 6.85000e+02])], [array([4.00000e+00, 2.50000e+03, 4.80257e+03, 5.00000e+04, 5.00000e+02,
       1.60090e+02, 7.20000e+03, 5.00000e+00, 1.12060e+03, 1.05508e+03])], [array([2.00000e+00, 2.48393e+03, 5.47629e+03, 5.00000e+04, 4.96790e+02,
       1.82540e+02, 7.20000e+03, 5.00000e+00, 1.27780e+03, 1.22370e+03])], [array([9.00000e+00, 2.50000e+03, 5.54571e+03, 5.00000e+04, 5.00000e+02,
       1.84860e+02, 7.20000e+03, 5.00000e+00, 1.29400e+03, 1.23256e+03])], [array([7.0000e+00, 3.0000e+03, 4.4580e+03, 5.0000e+04, 6.0000e+02,
       1.4860e+02, 7.2000e+03, 6.0000e+00, 1.0402e+03, 9.8934e+02])], [array([8.00000e+00, 3.00000e+03, 4.59600e+03, 5.00000e+04, 6.00000e+02,
       1.53200e+02, 7.20000e+03, 6.00000e+00, 1.07240e+03, 1.01341e+03])], [array([6.00000e+00, 3.00000e+03, 5.73429e+03, 5.00000e+04, 6.00000e+02,
       1.91140e+02, 7.20000e+03, 6.00000e+00, 1.33800e+03, 1.25246e+03])]]]
