[13, [[array([1.2000e+01, 1.0000e+03, 3.2460e+03, 5.0000e+04, 2.0000e+02,
       1.0820e+02, 7.2000e+03, 2.0000e+00, 6.4920e+02, 6.2694e+02])], [array([4.0000e+00, 2.0000e+03, 2.3750e+03, 5.0000e+04, 4.0000e+02,
       7.9170e+01, 7.2000e+03, 4.0000e+00, 4.7500e+02, 4.4692e+02])], [array([0.0000e+00, 1.7856e+03, 3.9520e+03, 5.0000e+04, 3.5712e+02,
       1.3173e+02, 7.2000e+03, 4.0000e+00, 7.9040e+02, 7.4674e+02])], [array([1.10000e+01, 1.50000e+03, 5.89200e+03, 5.00000e+04, 3.00000e+02,
       1.96400e+02, 7.20000e+03, 3.00000e+00, 1.17840e+03, 1.12287e+03])], [array([3.0000e+00, 2.5000e+03, 1.1580e+03, 5.0000e+04, 5.0000e+02,
       3.8600e+01, 7.2000e+03, 5.0000e+00, 2.3160e+02, 2.2278e+02])], [array([1.0000e+01, 2.0000e+03, 5.1280e+03, 5.0000e+04, 4.0000e+02,
       1.7093e+02, 7.2000e+03, 4.0000e+00, 1.0256e+03, 9.8495e+02])], [array([8.0000e+00, 2.0000e+03, 5.1600e+03, 5.0000e+04, 4.0000e+02,
       1.7200e+02, 7.2000e+03, 4.0000e+00, 1.0320e+03, 9.5367e+02])], [array([2.00000e+00, 2.47952e+03, 2.95000e+03, 5.00000e+04, 4.95900e+02,
       9.83300e+01, 7.20000e+03, 5.00000e+00, 5.90000e+02, 5.59960e+02])], [array([1.00000e+00, 2.44299e+03, 5.98000e+03, 5.00000e+04, 4.88600e+02,
       1.99330e+02, 7.20000e+03, 5.00000e+00, 1.19600e+03, 1.13410e+03])], [array([5.00000e+00, 2.50000e+03, 6.71100e+03, 5.00000e+04, 5.00000e+02,
       2.23700e+02, 7.20000e+03, 5.00000e+00, 1.34220e+03, 1.27567e+03])], [array([7.00000e+00, 3.00000e+03, 6.06200e+03, 5.00000e+04, 6.00000e+02,
       2.02070e+02, 7.20000e+03, 6.00000e+00, 1.21240e+03, 1.12879e+03])], [array([9.00000e+00, 3.00000e+03, 6.09900e+03, 5.00000e+04, 6.00000e+02,
       2.03300e+02, 7.20000e+03, 6.00000e+00, 1.21980e+03, 1.15833e+03])], [array([6.0000e+00, 3.5000e+03, 4.8630e+03, 5.0000e+04, 7.0000e+02,
       1.6210e+02, 7.2000e+03, 7.0000e+00, 9.7260e+02, 9.1007e+02])]]]
