[18, [[array([1.0000e+00, 3.1600e+02, 1.1320e+03, 5.0000e+04, 6.3200e+01,
       3.7730e+01, 7.2000e+03, 1.0000e+00, 2.2640e+02, 2.1293e+02])], [array([1.5000e+01, 2.9113e+02, 5.2500e+03, 5.0000e+04, 5.8230e+01,
       1.7500e+02, 7.2000e+03, 1.0000e+00, 1.0500e+03, 9.9691e+02])], [array([1.7000e+01, 1.0000e+03, 3.2210e+03, 5.0000e+04, 2.0000e+02,
       1.0737e+02, 7.2000e+03, 2.0000e+00, 6.4420e+02, 6.1959e+02])], [array([0.0000e+00, 9.0800e+02, 4.8370e+03, 5.0000e+04, 1.8160e+02,
       1.6123e+02, 7.2000e+03, 3.0000e+00, 9.6740e+02, 9.4422e+02])], [array([5.00000e+00, 1.50000e+03, 5.36400e+03, 5.00000e+04, 3.00000e+02,
       1.78800e+02, 7.20000e+03, 3.00000e+00, 1.07280e+03, 1.02258e+03])], [array([1.40000e+01, 1.16452e+03, 7.44100e+03, 5.00000e+04, 2.32900e+02,
       2.48030e+02, 7.20000e+03, 4.00000e+00, 1.48820e+03, 1.40562e+03])], [array([3.00000e+00, 1.50000e+03, 6.20400e+03, 5.00000e+04, 3.00000e+02,
       2.06800e+02, 7.20000e+03, 3.00000e+00, 1.24080e+03, 1.14942e+03])], [array([2.00000e+00, 1.50000e+03, 6.56500e+03, 5.00000e+04, 3.00000e+02,
       2.18830e+02, 7.20000e+03, 3.00000e+00, 1.31300e+03, 1.25883e+03])], [array([6.00000e+00, 1.50000e+03, 6.87600e+03, 5.00000e+04, 3.00000e+02,
       2.29200e+02, 7.20000e+03, 3.00000e+00, 1.37520e+03, 1.29879e+03])], [array([4.00000e+00, 1.50000e+03, 7.10300e+03, 5.00000e+04, 3.00000e+02,
       2.36770e+02, 7.20000e+03, 3.00000e+00, 1.42060e+03, 1.35143e+03])], [array([1.10000e+01, 1.72782e+03, 6.25100e+03, 5.00000e+04, 3.45560e+02,
       2.08370e+02, 7.20000e+03, 4.00000e+00, 1.25020e+03, 1.20015e+03])], [array([9.00000e+00, 1.99491e+03, 5.21700e+03, 5.00000e+04, 3.98980e+02,
       1.73900e+02, 7.20000e+03, 4.00000e+00, 1.04340e+03, 9.95720e+02])], [array([8.00000e+00, 1.82024e+03, 6.33900e+03, 5.00000e+04, 3.64050e+02,
       2.11300e+02, 7.20000e+03, 4.00000e+00, 1.26780e+03, 1.21413e+03])], [array([1.30000e+01, 1.57208e+03, 7.89300e+03, 5.00000e+04, 3.14420e+02,
       2.63100e+02, 7.20000e+03, 5.00000e+00, 1.57860e+03, 1.50543e+03])], [array([7.00000e+00, 1.81054e+03, 6.56500e+03, 5.00000e+04, 3.62110e+02,
       2.18830e+02, 7.20000e+03, 4.00000e+00, 1.31300e+03, 1.24821e+03])], [array([1.00000e+01, 1.87801e+03, 7.26100e+03, 5.00000e+04, 3.75600e+02,
       2.42030e+02, 7.20000e+03, 4.00000e+00, 1.45220e+03, 1.39801e+03])], [array([1.20000e+01, 2.00879e+03, 7.02900e+03, 5.00000e+04, 4.01760e+02,
       2.34300e+02, 7.20000e+03, 5.00000e+00, 1.40580e+03, 1.34080e+03])], [array([1.60000e+01, 2.00000e+03, 7.16400e+03, 5.00000e+04, 4.00000e+02,
       2.38800e+02, 7.20000e+03, 4.00000e+00, 1.43280e+03, 1.33833e+03])]]]
