[9, [[array([1.0000e+00, 3.0000e+02, 7.3200e+02, 5.0000e+04, 6.0000e+01,
       2.4400e+01, 7.2000e+03, 1.0000e+00, 1.2200e+02, 1.1405e+02])], [array([0.0000e+00, 9.0800e+02, 4.0884e+03, 5.0000e+04, 1.8160e+02,
       1.3628e+02, 7.2000e+03, 3.0000e+00, 6.8140e+02, 6.6188e+02]), array([9.00000e+00, 5.82900e+02, 7.08600e+03, 5.00000e+04, 1.16580e+02,
       2.36200e+02, 7.20000e+03, 2.00000e+00, 1.18100e+03, 1.11917e+03])], [array([8.00000e+00, 1.61915e+03, 8.18160e+03, 5.00000e+04, 3.23830e+02,
       2.72720e+02, 7.20000e+03, 4.00000e+00, 1.36360e+03, 1.31698e+03])], [array([4.00000e+00, 2.00000e+03, 9.19800e+03, 5.00000e+04, 4.00000e+02,
       3.06600e+02, 7.20000e+03, 4.00000e+00, 1.53300e+03, 1.44654e+03])], [array([3.00000e+00, 2.50000e+03, 7.48680e+03, 5.00000e+04, 5.00000e+02,
       2.49560e+02, 7.20000e+03, 5.00000e+00, 1.24780e+03, 1.19813e+03])], [array([7.00000e+00, 2.28841e+03, 9.56280e+03, 5.00000e+04, 4.57680e+02,
       3.18760e+02, 7.20000e+03, 5.00000e+00, 1.59380e+03, 1.50118e+03])], [array([2.00000e+00, 2.50000e+03, 8.31960e+03, 5.00000e+04, 5.00000e+02,
       2.77320e+02, 7.20000e+03, 5.00000e+00, 1.38660e+03, 1.29793e+03])], [array([5.00000e+00, 2.45336e+03, 9.36720e+03, 5.00000e+04, 4.90670e+02,
       3.12240e+02, 7.20000e+03, 5.00000e+00, 1.56120e+03, 1.45143e+03])], [array([6.00000e+00, 2.80612e+03, 8.82360e+03, 5.00000e+04, 5.61220e+02,
       2.94120e+02, 7.20000e+03, 6.00000e+00, 1.47060e+03, 1.43686e+03])]]]
