[10, [[array([9.00000e+00, 5.00000e+02, 6.83760e+03, 5.00000e+04, 1.00000e+02,
       2.27920e+02, 7.20000e+03, 1.00000e+00, 1.13960e+03, 1.05134e+03])], [array([0.0000e+00, 1.5000e+03, 1.9824e+03, 5.0000e+04, 3.0000e+02,
       6.6080e+01, 7.2000e+03, 3.0000e+00, 3.3040e+02, 3.1938e+02])], [array([8.00000e+00, 1.50000e+03, 8.33040e+03, 5.00000e+04, 3.00000e+02,
       2.77680e+02, 7.20000e+03, 3.00000e+00, 1.38840e+03, 1.31837e+03])], [array([1.00000e+00, 2.40907e+03, 4.59360e+03, 5.00000e+04, 4.81810e+02,
       1.53120e+02, 7.20000e+03, 5.00000e+00, 7.65600e+02, 7.31390e+02])], [array([3.00000e+00, 2.00000e+03, 7.61640e+03, 5.00000e+04, 4.00000e+02,
       2.53880e+02, 7.20000e+03, 4.00000e+00, 1.26940e+03, 1.21844e+03])], [array([6.00000e+00, 2.00000e+03, 7.89480e+03, 5.00000e+04, 4.00000e+02,
       2.63160e+02, 7.20000e+03, 4.00000e+00, 1.31580e+03, 1.24737e+03])], [array([7.00000e+00, 2.00000e+03, 8.07480e+03, 5.00000e+04, 4.00000e+02,
       2.69160e+02, 7.20000e+03, 4.00000e+00, 1.34580e+03, 1.27687e+03])], [array([2.00000e+00, 2.46783e+03, 5.31960e+03, 5.00000e+04, 4.93570e+02,
       1.77320e+02, 7.20000e+03, 5.00000e+00, 8.86600e+02, 8.27320e+02])], [array([5.0000e+00, 2.5000e+03, 6.0708e+03, 5.0000e+04, 5.0000e+02,
       2.0236e+02, 7.2000e+03, 5.0000e+00, 1.0118e+03, 9.8091e+02])], [array([4.00000e+00, 3.00000e+03, 8.02440e+03, 5.00000e+04, 6.00000e+02,
       2.67480e+02, 7.20000e+03, 6.00000e+00, 1.33740e+03, 1.25922e+03])]]]
