[15, [[array([1.0000e+00, 3.1600e+02, 4.1780e+03, 5.0000e+04, 6.3200e+01,
       1.3927e+02, 7.2000e+03, 1.0000e+00, 8.3560e+02, 8.0305e+02]), array([1.70000e+01, 3.01870e+02, 6.48000e+03, 5.00000e+04, 6.03700e+01,
       2.16000e+02, 7.20000e+03, 1.00000e+00, 1.29600e+03, 1.24721e+03])], [array([0.00000e+00, 9.08000e+02, 6.14800e+03, 5.00000e+04, 1.81600e+02,
       2.04930e+02, 7.20000e+03, 3.00000e+00, 1.22960e+03, 1.20047e+03]), array([1.40000e+01, 1.00623e+03, 8.04400e+03, 5.00000e+04, 2.01250e+02,
       2.68130e+02, 7.20000e+03, 3.00000e+00, 1.60880e+03, 1.51363e+03])], [array([1.60000e+01, 9.83870e+02, 8.19800e+03, 5.00000e+04, 1.96770e+02,
       2.73270e+02, 7.20000e+03, 3.00000e+00, 1.63960e+03, 1.56779e+03]), array([1.10000e+01, 1.30187e+03, 8.07800e+03, 5.00000e+04, 2.60370e+02,
       2.69270e+02, 7.20000e+03, 3.00000e+00, 1.61560e+03, 1.52944e+03])], [array([2.00000e+00, 1.50000e+03, 5.65000e+03, 5.00000e+04, 3.00000e+02,
       1.88330e+02, 7.20000e+03, 3.00000e+00, 1.13000e+03, 1.06101e+03])], [array([3.00000e+00, 1.50000e+03, 5.88600e+03, 5.00000e+04, 3.00000e+02,
       1.96200e+02, 7.20000e+03, 3.00000e+00, 1.17720e+03, 1.12178e+03])], [array([5.00000e+00, 1.50000e+03, 6.02800e+03, 5.00000e+04, 3.00000e+02,
       2.00930e+02, 7.20000e+03, 3.00000e+00, 1.20560e+03, 1.15221e+03])], [array([4.0000e+00, 1.5000e+03, 7.1310e+03, 5.0000e+04, 3.0000e+02,
       2.3770e+02, 7.2000e+03, 3.0000e+00, 1.4262e+03, 1.4055e+03])], [array([8.0000e+00, 1.5000e+03, 7.3740e+03, 5.0000e+04, 3.0000e+02,
       2.4580e+02, 7.2000e+03, 3.0000e+00, 1.4748e+03, 1.4116e+03])], [array([9.00000e+00, 1.50000e+03, 7.42200e+03, 5.00000e+04, 3.00000e+02,
       2.47400e+02, 7.20000e+03, 3.00000e+00, 1.48440e+03, 1.41743e+03])], [array([6.00000e+00, 1.85778e+03, 6.39000e+03, 5.00000e+04, 3.71560e+02,
       2.13000e+02, 7.20000e+03, 4.00000e+00, 1.27800e+03, 1.23378e+03])], [array([7.00000e+00, 1.80187e+03, 6.92000e+03, 5.00000e+04, 3.60370e+02,
       2.30670e+02, 7.20000e+03, 4.00000e+00, 1.38400e+03, 1.32916e+03])], [array([1.00000e+01, 2.00000e+03, 5.82200e+03, 5.00000e+04, 4.00000e+02,
       1.94070e+02, 7.20000e+03, 4.00000e+00, 1.16440e+03, 1.11084e+03])], [array([1.50000e+01, 1.75531e+03, 7.34300e+03, 5.00000e+04, 3.51060e+02,
       2.44770e+02, 7.20000e+03, 5.00000e+00, 1.46860e+03, 1.44169e+03])], [array([1.20000e+01, 2.37517e+03, 6.12500e+03, 5.00000e+04, 4.75030e+02,
       2.04170e+02, 7.20000e+03, 5.00000e+00, 1.22500e+03, 1.21353e+03])], [array([1.30000e+01, 2.22490e+03, 7.38700e+03, 5.00000e+04, 4.44980e+02,
       2.46230e+02, 7.20000e+03, 6.00000e+00, 1.47740e+03, 1.38818e+03])]]]
