[13, [[array([1.2000e+01, 5.0000e+02, 4.6280e+03, 5.0000e+04, 1.0000e+02,
       1.5427e+02, 7.2000e+03, 1.0000e+00, 9.2560e+02, 9.1381e+02])], [array([0.0000e+00, 1.5000e+03, 3.1000e+03, 5.0000e+04, 3.0000e+02,
       1.0333e+02, 7.2000e+03, 3.0000e+00, 6.2000e+02, 5.8430e+02])], [array([8.0000e+00, 2.0000e+03, 3.8660e+03, 5.0000e+04, 4.0000e+02,
       1.2887e+02, 7.2000e+03, 4.0000e+00, 7.7320e+02, 7.4532e+02])], [array([9.0000e+00, 2.0000e+03, 4.9820e+03, 5.0000e+04, 4.0000e+02,
       1.6607e+02, 7.2000e+03, 4.0000e+00, 9.9640e+02, 9.6835e+02])], [array([3.0000e+00, 2.5000e+03, 2.0070e+03, 5.0000e+04, 5.0000e+02,
       6.6900e+01, 7.2000e+03, 5.0000e+00, 4.0140e+02, 3.8285e+02])], [array([5.0000e+00, 2.5000e+03, 2.7220e+03, 5.0000e+04, 5.0000e+02,
       9.0730e+01, 7.2000e+03, 5.0000e+00, 5.4440e+02, 5.1674e+02])], [array([2.00000e+00, 2.00000e+03, 5.82500e+03, 5.00000e+04, 4.00000e+02,
       1.94170e+02, 7.20000e+03, 4.00000e+00, 1.16500e+03, 1.09798e+03])], [array([1.00000e+00, 2.37024e+03, 4.52000e+03, 5.00000e+04, 4.74050e+02,
       1.50670e+02, 7.20000e+03, 5.00000e+00, 9.04000e+02, 8.75410e+02])], [array([1.0000e+01, 2.5000e+03, 5.9870e+03, 5.0000e+04, 5.0000e+02,
       1.9957e+02, 7.2000e+03, 5.0000e+00, 1.1974e+03, 1.1368e+03])], [array([4.0000e+00, 3.0000e+03, 5.1320e+03, 5.0000e+04, 6.0000e+02,
       1.7107e+02, 7.2000e+03, 6.0000e+00, 1.0264e+03, 9.9276e+02])], [array([7.00000e+00, 3.00000e+03, 5.69400e+03, 5.00000e+04, 6.00000e+02,
       1.89800e+02, 7.20000e+03, 6.00000e+00, 1.13880e+03, 1.09786e+03])], [array([1.10000e+01, 3.00000e+03, 7.13200e+03, 5.00000e+04, 6.00000e+02,
       2.37730e+02, 7.20000e+03, 6.00000e+00, 1.42640e+03, 1.34139e+03])], [array([6.00000e+00, 3.00000e+03, 7.48800e+03, 5.00000e+04, 6.00000e+02,
       2.49600e+02, 7.20000e+03, 6.00000e+00, 1.49760e+03, 1.41718e+03])]]]
