[34, [[array([1.0000e+00, 3.1200e+02, 1.5168e+03, 5.0000e+04, 6.2400e+01,
       5.0560e+01, 7.2000e+03, 1.0000e+00, 2.5280e+02, 2.3459e+02])], [array([3.5000e+01, 5.0000e+02, 4.8120e+03, 5.0000e+04, 1.0000e+02,
       1.6040e+02, 7.2000e+03, 1.0000e+00, 8.0200e+02, 7.9067e+02]), array([2.1000e+01, 4.4518e+02, 5.4264e+03, 5.0000e+04, 8.9040e+01,
       1.8088e+02, 7.2000e+03, 1.0000e+00, 9.0440e+02, 8.4537e+02])], [array([0.0000e+00, 9.2800e+02, 5.6652e+03, 5.0000e+04, 1.8560e+02,
       1.8884e+02, 7.2000e+03, 3.0000e+00, 9.4420e+02, 8.7866e+02])], [array([2.90000e+01, 1.00000e+03, 8.89800e+03, 5.00000e+04, 2.00000e+02,
       2.96600e+02, 7.20000e+03, 2.00000e+00, 1.48300e+03, 1.40842e+03]), array([6.00000e+00, 1.00000e+03, 8.99520e+03, 5.00000e+04, 2.00000e+02,
       2.99840e+02, 7.20000e+03, 2.00000e+00, 1.49920e+03, 1.45235e+03])], [array([2.00000e+00, 1.00000e+03, 9.09720e+03, 5.00000e+04, 2.00000e+02,
       3.03240e+02, 7.20000e+03, 2.00000e+00, 1.51620e+03, 1.49834e+03]), array([1.40000e+01, 1.45178e+03, 6.76800e+03, 5.00000e+04, 2.90360e+02,
       2.25600e+02, 7.20000e+03, 3.00000e+00, 1.12800e+03, 1.06654e+03])], [array([1.30000e+01, 1.47589e+03, 6.26040e+03, 5.00000e+04, 2.95180e+02,
       2.08680e+02, 7.20000e+03, 3.00000e+00, 1.04340e+03, 9.87630e+02])], [array([1.90000e+01, 1.28181e+03, 7.85520e+03, 5.00000e+04, 2.56360e+02,
       2.61840e+02, 7.20000e+03, 3.00000e+00, 1.30920e+03, 1.27784e+03])], [array([1.50000e+01, 1.43751e+03, 6.92280e+03, 5.00000e+04, 2.87500e+02,
