[13, [[array([0.00000e+00, 1.50000e+03, 1.58571e+03, 5.00000e+04, 3.00000e+02,
       5.28600e+01, 7.20000e+03, 3.00000e+00, 3.70000e+02, 3.59940e+02])], [array([1.00000e+00, 1.80624e+03, 1.42286e+03, 5.00000e+04, 3.61250e+02,
       4.74300e+01, 7.20000e+03, 4.00000e+00, 3.32000e+02, 3.10810e+02])], [array([6.00000e+00, 2.00000e+03, 2.44714e+03, 5.00000e+04, 4.00000e+02,
       8.15700e+01, 7.20000e+03, 4.00000e+00, 5.71000e+02, 5.49540e+02])], [array([8.00000e+00, 2.00000e+03, 4.27354e+03, 5.00000e+04, 4.00000e+02,
       1.42450e+02, 7.20000e+03, 4.00000e+00, 9.97160e+02, 9.45560e+02])], [array([2.0000e+00, 2.5000e+03, 2.1780e+03, 5.0000e+04, 5.0000e+02,
       7.2600e+01, 7.2000e+03, 5.0000e+00, 5.0820e+02, 4.7916e+02])], [array([4.00000e+00, 2.50000e+03, 2.90229e+03, 5.00000e+04, 5.00000e+02,
       9.67400e+01, 7.20000e+03, 5.00000e+00, 6.77200e+02, 6.37060e+02])], [array([1.20000e+01, 2.00000e+03, 6.11829e+03, 5.00000e+04, 4.00000e+02,
       2.03940e+02, 7.20000e+03, 4.00000e+00, 1.42760e+03, 1.36192e+03])], [array([7.00000e+00, 2.50000e+03, 3.53057e+03, 5.00000e+04, 5.00000e+02,
       1.17690e+02, 7.20000e+03, 5.00000e+00, 8.23800e+02, 7.79950e+02])], [array([9.00000e+00, 2.50000e+03, 4.31657e+03, 5.00000e+04, 5.00000e+02,
       1.43890e+02, 7.20000e+03, 5.00000e+00, 1.00720e+03, 9.75970e+02])], [array([5.00000e+00, 2.50000e+03, 4.99886e+03, 5.00000e+04, 5.00000e+02,
       1.66630e+02, 7.20000e+03, 5.00000e+00, 1.16640e+03, 1.12083e+03])], [array([3.0000e+00, 3.0000e+03, 2.0940e+03, 5.0000e+04, 6.0000e+02,
       6.9800e+01, 7.2000e+03, 6.0000e+00, 4.8860e+02, 4.6531e+02])], [array([1.00000e+01, 2.50000e+03, 5.11029e+03, 5.00000e+04, 5.00000e+02,
       1.70340e+02, 7.20000e+03, 5.00000e+00, 1.19240e+03, 1.11591e+03])], [array([1.10000e+01, 2.50000e+03, 5.30829e+03, 5.00000e+04, 5.00000e+02,
       1.76940e+02, 7.20000e+03, 5.00000e+00, 1.23860e+03, 1.17213e+03])]]]
