[17, [[array([1.0000e+00, 3.1600e+02, 1.3584e+03, 5.0000e+04, 6.3200e+01,
       4.5280e+01, 7.2000e+03, 1.0000e+00, 2.2640e+02, 2.1293e+02])], [array([1.4000e+01, 5.0000e+02, 2.8848e+03, 5.0000e+04, 1.0000e+02,
       9.6160e+01, 7.2000e+03, 1.0000e+00, 4.8080e+02, 4.7503e+02])], [array([1.5000e+01, 5.0000e+02, 3.6768e+03, 5.0000e+04, 1.0000e+02,
       1.2256e+02, 7.2000e+03, 1.0000e+00, 6.1280e+02, 5.6832e+02]), array([1.8000e+01, 5.0000e+02, 6.0984e+03, 5.0000e+04, 1.0000e+02,
       2.0328e+02, 7.2000e+03, 1.0000e+00, 1.0164e+03, 9.4210e+02])], [array([1.9000e+01, 5.0000e+02, 6.2208e+03, 5.0000e+04, 1.0000e+02,
       2.0736e+02, 7.2000e+03, 1.0000e+00, 1.0368e+03, 9.6993e+02]), array([1.7000e+01, 5.0000e+02, 6.3024e+03, 5.0000e+04, 1.0000e+02,
       2.1008e+02, 7.2000e+03, 1.0000e+00, 1.0504e+03, 9.7312e+02])], [array([1.6000e+01, 5.0000e+02, 6.2232e+03, 5.0000e+04, 1.0000e+02,
       2.0744e+02, 7.2000e+03, 1.0000e+00, 1.0372e+03, 9.6358e+02]), array([0.0000e+00, 9.0800e+02, 5.8044e+03, 5.0000e+04, 1.8160e+02,
       1.9348e+02, 7.2000e+03, 3.0000e+00, 9.6740e+02, 9.4422e+02])], [array([1.3000e+01, 8.8603e+02, 7.4412e+03, 5.0000e+04, 1.7721e+02,
       2.4804e+02, 7.2000e+03, 3.0000e+00, 1.2402e+03, 1.1704e+03])], [array([1.20000e+01, 1.27432e+03, 9.29520e+03, 5.00000e+04, 2.54860e+02,
       3.09840e+02, 7.20000e+03, 4.00000e+00, 1.54920e+03, 1.47378e+03])], [array([3.00000e+00, 2.00000e+03, 6.48840e+03, 5.00000e+04, 4.00000e+02,
       2.16280e+02, 7.20000e+03, 4.00000e+00, 1.08140e+03, 1.02599e+03])], [array([4.00000e+00, 1.79866e+03, 8.54640e+03, 5.00000e+04, 3.59730e+02,
       2.84880e+02, 7.20000e+03, 4.00000e+00, 1.42440e+03, 1.32964e+03])], [array([2.00000e+00, 1.83850e+03, 8.58240e+03, 5.00000e+04, 3.67700e+02,
       2.86080e+02, 7.20000e+03, 4.00000e+00, 1.43040e+03, 1.32136e+03])], [array([1.00000e+01, 1.67254e+03, 9.59640e+03, 5.00000e+04, 3.34510e+02,
       3.19880e+02, 7.20000e+03, 4.00000e+00, 1.59940e+03, 1.51808e+03])], [array([6.00000e+00, 2.00000e+03, 7.63920e+03, 5.00000e+04, 4.00000e+02,
       2.54640e+02, 7.20000e+03, 4.00000e+00, 1.27320e+03, 1.20895e+03])], [array([7.00000e+00, 2.00000e+03, 7.83000e+03, 5.00000e+04, 4.00000e+02,
       2.61000e+02, 7.20000e+03, 4.00000e+00, 1.30500e+03, 1.21558e+03])], [array([1.10000e+01, 1.80196e+03, 9.51720e+03, 5.00000e+04, 3.60390e+02,
       3.17240e+02, 7.20000e+03, 5.00000e+00, 1.58620e+03, 1.50056e+03])], [array([5.00000e+00, 2.00000e+03, 8.48760e+03, 5.00000e+04, 4.00000e+02,
       2.82920e+02, 7.20000e+03, 4.00000e+00, 1.41460e+03, 1.34184e+03])], [array([8.00000e+00, 1.98782e+03, 9.07560e+03, 5.00000e+04, 3.97560e+02,
       3.02520e+02, 7.20000e+03, 4.00000e+00, 1.51260e+03, 1.41519e+03])], [array([9.00000e+00, 2.70683e+03, 6.89640e+03, 5.00000e+04, 5.41370e+02,
       2.29880e+02, 7.20000e+03, 6.00000e+00, 1.14940e+03, 1.08179e+03])]]]
