[13, [[array([1.2000e+01, 5.0000e+02, 4.8700e+03, 5.0000e+04, 1.0000e+02,
       1.6233e+02, 7.2000e+03, 1.0000e+00, 9.7400e+02, 9.5701e+02])], [array([0.0000e+00, 1.4960e+03, 4.2000e+03, 5.0000e+04, 2.9920e+02,
       1.4000e+02, 7.2000e+03, 3.0000e+00, 8.4000e+02, 8.0928e+02])], [array([4.0000e+00, 2.0000e+03, 1.7980e+03, 5.0000e+04, 4.0000e+02,
       5.9930e+01, 7.2000e+03, 4.0000e+00, 3.5960e+02, 3.4649e+02])], [array([1.00000e+00, 2.38127e+03, 2.25900e+03, 5.00000e+04, 4.76250e+02,
       7.53000e+01, 7.20000e+03, 5.00000e+00, 4.51800e+02, 4.34910e+02])], [array([9.00000e+00, 2.00000e+03, 5.42000e+03, 5.00000e+04, 4.00000e+02,
       1.80670e+02, 7.20000e+03, 4.00000e+00, 1.08400e+03, 1.00539e+03])], [array([5.0000e+00, 2.5000e+03, 2.9790e+03, 5.0000e+04, 5.0000e+02,
       9.9300e+01, 7.2000e+03, 5.0000e+00, 5.9580e+02, 5.7217e+02])], [array([1.00000e+01, 2.00000e+03, 7.46600e+03, 5.00000e+04, 4.00000e+02,
       2.48870e+02, 7.20000e+03, 4.00000e+00, 1.49320e+03, 1.42264e+03])], [array([8.00000e+00, 2.50000e+03, 5.55400e+03, 5.00000e+04, 5.00000e+02,
       1.85130e+02, 7.20000e+03, 5.00000e+00, 1.11080e+03, 1.08171e+03])], [array([2.0000e+00, 3.0000e+03, 3.6270e+03, 5.0000e+04, 6.0000e+02,
       1.2090e+02, 7.2000e+03, 6.0000e+00, 7.2540e+02, 7.0798e+02])], [array([1.10000e+01, 2.50000e+03, 7.07600e+03, 5.00000e+04, 5.00000e+02,
       2.35870e+02, 7.20000e+03, 5.00000e+00, 1.41520e+03, 1.34124e+03])], [array([6.0000e+00, 3.0000e+03, 5.1560e+03, 5.0000e+04, 6.0000e+02,
       1.7187e+02, 7.2000e+03, 6.0000e+00, 1.0312e+03, 9.7877e+02])], [array([7.0000e+00, 3.0000e+03, 5.2470e+03, 5.0000e+04, 6.0000e+02,
       1.7490e+02, 7.2000e+03, 6.0000e+00, 1.0494e+03, 9.9010e+02])], [array([3.00000e+00, 3.00000e+03, 6.48600e+03, 5.00000e+04, 6.00000e+02,
       2.16200e+02, 7.20000e+03, 6.00000e+00, 1.29720e+03, 1.24281e+03])]]]
