[13, [[array([1.20000e+01, 1.00000e+03, 4.44943e+03, 5.00000e+04, 2.00000e+02,
       1.48310e+02, 7.20000e+03, 2.00000e+00, 1.03820e+03, 9.58040e+02])], [array([0.0000e+00, 1.4960e+03, 3.6000e+03, 5.0000e+04, 2.9920e+02,
       1.2000e+02, 7.2000e+03, 3.0000e+00, 8.4000e+02, 8.0928e+02])], [array([1.00000e+00, 1.87691e+03, 2.41029e+03, 5.00000e+04, 3.75380e+02,
       8.03400e+01, 7.20000e+03, 4.00000e+00, 5.62400e+02, 5.34040e+02])], [array([6.0000e+00, 2.0000e+03, 2.4180e+03, 5.0000e+04, 4.0000e+02,
       8.0600e+01, 7.2000e+03, 4.0000e+00, 5.6420e+02, 5.3376e+02])], [array([1.00000e+01, 2.00000e+03, 4.78971e+03, 5.00000e+04, 4.00000e+02,
       1.59660e+02, 7.20000e+03, 4.00000e+00, 1.11760e+03, 1.04967e+03])], [array([3.00000e+00, 2.00000e+03, 5.12057e+03, 5.00000e+04, 4.00000e+02,
       1.70690e+02, 7.20000e+03, 4.00000e+00, 1.19480e+03, 1.12339e+03])], [array([5.00000e+00, 2.50000e+03, 2.87571e+03, 5.00000e+04, 5.00000e+02,
       9.58600e+01, 7.20000e+03, 5.00000e+00, 6.71000e+02, 6.59580e+02])], [array([2.00000e+00, 2.50000e+03, 4.40829e+03, 5.00000e+04, 5.00000e+02,
       1.46940e+02, 7.20000e+03, 5.00000e+00, 1.02860e+03, 9.88920e+02])], [array([8.00000e+00, 2.50000e+03, 4.65943e+03, 5.00000e+04, 5.00000e+02,
       1.55310e+02, 7.20000e+03, 5.00000e+00, 1.08720e+03, 1.04514e+03])], [array([4.00000e+00, 3.00000e+03, 2.97343e+03, 5.00000e+04, 6.00000e+02,
       9.91100e+01, 7.20000e+03, 6.00000e+00, 6.93800e+02, 6.72160e+02])], [array([7.00000e+00, 3.00000e+03, 3.63857e+03, 5.00000e+04, 6.00000e+02,
       1.21290e+02, 7.20000e+03, 6.00000e+00, 8.49000e+02, 8.27350e+02])], [array([1.10000e+01, 3.00000e+03, 5.50971e+03, 5.00000e+04, 6.00000e+02,
       1.83660e+02, 7.20000e+03, 6.00000e+00, 1.28560e+03, 1.23037e+03])], [array([9.00000e+00, 3.00000e+03, 5.65629e+03, 5.00000e+04, 6.00000e+02,
       1.88540e+02, 7.20000e+03, 6.00000e+00, 1.31980e+03, 1.30283e+03])]]]
