[21, [[array([0.0000e+00, 1.4800e+03, 2.0832e+03, 5.0000e+04, 2.9600e+02,
       6.9440e+01, 7.2000e+03, 3.0000e+00, 3.4720e+02, 3.3304e+02])], [array([4.0000e+00, 2.0000e+03, 1.2708e+03, 5.0000e+04, 4.0000e+02,
       4.2360e+01, 7.2000e+03, 4.0000e+00, 2.1180e+02, 2.0358e+02])], [array([1.0000e+00, 2.0000e+03, 2.3160e+03, 5.0000e+04, 4.0000e+02,
       7.7200e+01, 7.2000e+03, 4.0000e+00, 3.8600e+02, 3.6818e+02])], [array([9.0000e+00, 2.0000e+03, 4.0716e+03, 5.0000e+04, 4.0000e+02,
       1.3572e+02, 7.2000e+03, 4.0000e+00, 6.7860e+02, 6.5255e+02])], [array([2.00000e+01, 1.50000e+03, 8.00880e+03, 5.00000e+04, 3.00000e+02,
       2.66960e+02, 7.20000e+03, 3.00000e+00, 1.33480e+03, 1.26058e+03])], [array([1.4000e+01, 2.0000e+03, 5.0436e+03, 5.0000e+04, 4.0000e+02,
       1.6812e+02, 7.2000e+03, 4.0000e+00, 8.4060e+02, 7.9844e+02])], [array([2.0000e+00, 1.9811e+03, 6.1212e+03, 5.0000e+04, 3.9622e+02,
       2.0404e+02, 7.2000e+03, 4.0000e+00, 1.0202e+03, 9.6718e+02])], [array([1.1000e+01, 2.0000e+03, 6.5436e+03, 5.0000e+04, 4.0000e+02,
       2.1812e+02, 7.2000e+03, 4.0000e+00, 1.0906e+03, 1.0222e+03])], [array([1.70000e+01, 2.00000e+03, 6.60240e+03, 5.00000e+04, 4.00000e+02,
       2.20080e+02, 7.20000e+03, 4.00000e+00, 1.10040e+03, 1.06442e+03])], [array([1.90000e+01, 2.00000e+03, 6.93480e+03, 5.00000e+04, 4.00000e+02,
       2.31160e+02, 7.20000e+03, 4.00000e+00, 1.15580e+03, 1.10181e+03])], [array([3.0000e+00, 2.5000e+03, 4.0644e+03, 5.0000e+04, 5.0000e+02,
       1.3548e+02, 7.2000e+03, 5.0000e+00, 6.7740e+02, 6.5031e+02])], [array([6.0000e+00, 2.5000e+03, 4.2096e+03, 5.0000e+04, 5.0000e+02,
       1.4032e+02, 7.2000e+03, 5.0000e+00, 7.0160e+02, 6.7366e+02])], [array([8.00000e+00, 2.50000e+03, 6.56400e+03, 5.00000e+04, 5.00000e+02,
       2.18800e+02, 7.20000e+03, 5.00000e+00, 1.09400e+03, 1.04128e+03])], [array([7.00000e+00, 2.50000e+03, 7.34040e+03, 5.00000e+04, 5.00000e+02,
       2.44680e+02, 7.20000e+03, 5.00000e+00, 1.22340e+03, 1.13745e+03])], [array([1.0000e+01, 3.0000e+03, 5.8332e+03, 5.0000e+04, 6.0000e+02,
       1.9444e+02, 7.2000e+03, 6.0000e+00, 9.7220e+02, 9.0882e+02])], [array([1.30000e+01, 3.00000e+03, 6.23160e+03, 5.00000e+04, 6.00000e+02,
       2.07720e+02, 7.20000e+03, 6.00000e+00, 1.03860e+03, 1.00906e+03])], [array([5.00000e+00, 3.00000e+03, 6.31080e+03, 5.00000e+04, 6.00000e+02,
       2.10360e+02, 7.20000e+03, 6.00000e+00, 1.05180e+03, 1.01697e+03])], [array([1.20000e+01, 3.00000e+03, 6.71040e+03, 5.00000e+04, 6.00000e+02,
       2.23680e+02, 7.20000e+03, 6.00000e+00, 1.11840e+03, 1.07155e+03])], [array([1.50000e+01, 3.00000e+03, 7.39080e+03, 5.00000e+04, 6.00000e+02,
       2.46360e+02, 7.20000e+03, 6.00000e+00, 1.23180e+03, 1.16871e+03])], [array([1.80000e+01, 3.00000e+03, 7.56360e+03, 5.00000e+04, 6.00000e+02,
       2.52120e+02, 7.20000e+03, 6.00000e+00, 1.26060e+03, 1.18803e+03])], [array([1.60000e+01, 3.00000e+03, 7.78080e+03, 5.00000e+04, 6.00000e+02,
       2.59360e+02, 7.20000e+03, 6.00000e+00, 1.29680e+03, 1.25355e+03])]]]
