[17, [[array([1.0000e+00, 3.1600e+02, 1.1320e+03, 5.0000e+04, 6.3200e+01,
       3.7730e+01, 7.2000e+03, 1.0000e+00, 2.2640e+02, 2.1293e+02])], [array([1.6000e+01, 2.9860e+02, 4.9600e+03, 5.0000e+04, 5.9720e+01,
       1.6533e+02, 7.2000e+03, 1.0000e+00, 9.9200e+02, 9.3008e+02]), array([1.5000e+01, 6.8568e+02, 5.1450e+03, 5.0000e+04, 1.3714e+02,
       1.7150e+02, 7.2000e+03, 2.0000e+00, 1.0290e+03, 9.9252e+02])], [array([0.00000e+00, 9.08000e+02, 5.68600e+03, 5.00000e+04, 1.81600e+02,
       1.89530e+02, 7.20000e+03, 3.00000e+00, 1.13720e+03, 1.11003e+03])], [array([1.7000e+01, 1.5000e+03, 5.2620e+03, 5.0000e+04, 3.0000e+02,
       1.7540e+02, 7.2000e+03, 3.0000e+00, 1.0524e+03, 9.9666e+02])], [array([3.00000e+00, 1.50000e+03, 6.35200e+03, 5.00000e+04, 3.00000e+02,
       2.11730e+02, 7.20000e+03, 3.00000e+00, 1.27040e+03, 1.18552e+03])], [array([2.00000e+00, 1.50000e+03, 6.37100e+03, 5.00000e+04, 3.00000e+02,
       2.12370e+02, 7.20000e+03, 3.00000e+00, 1.27420e+03, 1.19781e+03])], [array([5.00000e+00, 1.50000e+03, 6.88000e+03, 5.00000e+04, 3.00000e+02,
       2.29330e+02, 7.20000e+03, 3.00000e+00, 1.37600e+03, 1.30151e+03])], [array([4.00000e+00, 1.50000e+03, 7.24400e+03, 5.00000e+04, 3.00000e+02,
       2.41470e+02, 7.20000e+03, 3.00000e+00, 1.44880e+03, 1.35638e+03])], [array([6.00000e+00, 1.50000e+03, 7.59100e+03, 5.00000e+04, 3.00000e+02,
       2.53030e+02, 7.20000e+03, 3.00000e+00, 1.51820e+03, 1.43697e+03])], [array([9.0000e+00, 2.0000e+03, 4.7900e+03, 5.0000e+04, 4.0000e+02,
       1.5967e+02, 7.2000e+03, 4.0000e+00, 9.5800e+02, 9.0062e+02])], [array([1.00000e+01, 1.50000e+03, 7.82600e+03, 5.00000e+04, 3.00000e+02,
       2.60870e+02, 7.20000e+03, 3.00000e+00, 1.56520e+03, 1.48935e+03])], [array([7.00000e+00, 1.92026e+03, 5.93200e+03, 5.00000e+04, 3.84050e+02,
       1.97730e+02, 7.20000e+03, 4.00000e+00, 1.18640e+03, 1.11835e+03])], [array([8.00000e+00, 1.95344e+03, 5.76900e+03, 5.00000e+04, 3.90690e+02,
       1.92300e+02, 7.20000e+03, 4.00000e+00, 1.15380e+03, 1.08160e+03])], [array([1.40000e+01, 1.65890e+03, 7.72400e+03, 5.00000e+04, 3.31780e+02,
       2.57470e+02, 7.20000e+03, 5.00000e+00, 1.54480e+03, 1.45049e+03])], [array([1.10000e+01, 1.99767e+03, 6.10100e+03, 5.00000e+04, 3.99530e+02,
       2.03370e+02, 7.20000e+03, 4.00000e+00, 1.22020e+03, 1.17746e+03])], [array([1.30000e+01, 1.78056e+03, 7.61500e+03, 5.00000e+04, 3.56110e+02,
       2.53830e+02, 7.20000e+03, 5.00000e+00, 1.52300e+03, 1.45822e+03])], [array([1.20000e+01, 2.33352e+03, 7.00800e+03, 5.00000e+04, 4.66700e+02,
       2.33600e+02, 7.20000e+03, 6.00000e+00, 1.40160e+03, 1.32664e+03])]]]
