[18, [[array([1.7000e+01, 1.0000e+03, 6.1032e+03, 5.0000e+04, 2.0000e+02,
       2.0344e+02, 7.2000e+03, 2.0000e+00, 1.0172e+03, 1.0201e+03])], [array([0.0000e+00, 1.4400e+03, 4.2828e+03, 5.0000e+04, 2.8800e+02,
       1.4276e+02, 7.2000e+03, 3.0000e+00, 7.1380e+02, 6.8500e+02])], [array([4.0000e+00, 2.0000e+03, 3.0828e+03, 5.0000e+04, 4.0000e+02,
       1.0276e+02, 7.2000e+03, 4.0000e+00, 5.1380e+02, 4.9553e+02])], [array([1.60000e+01, 1.50000e+03, 6.70080e+03, 5.00000e+04, 3.00000e+02,
       2.23360e+02, 7.20000e+03, 3.00000e+00, 1.11680e+03, 1.06848e+03])], [array([1.40000e+01, 1.50000e+03, 6.90720e+03, 5.00000e+04, 3.00000e+02,
       2.30240e+02, 7.20000e+03, 3.00000e+00, 1.15120e+03, 1.11862e+03])], [array([7.0000e+00, 2.0000e+03, 4.4292e+03, 5.0000e+04, 4.0000e+02,
       1.4764e+02, 7.2000e+03, 4.0000e+00, 7.3820e+02, 7.1908e+02])], [array([9.0000e+00, 2.0000e+03, 5.9736e+03, 5.0000e+04, 4.0000e+02,
       1.9912e+02, 7.2000e+03, 4.0000e+00, 9.9560e+02, 9.3422e+02])], [array([3.0000e+00, 2.5000e+03, 3.0552e+03, 5.0000e+04, 5.0000e+02,
       1.0184e+02, 7.2000e+03, 5.0000e+00, 5.0920e+02, 4.7568e+02])], [array([1.50000e+01, 2.00000e+03, 6.39720e+03, 5.00000e+04, 4.00000e+02,
       2.13240e+02, 7.20000e+03, 4.00000e+00, 1.06620e+03, 1.00011e+03])], [array([1.00000e+01, 2.00000e+03, 7.22040e+03, 5.00000e+04, 4.00000e+02,
       2.40680e+02, 7.20000e+03, 4.00000e+00, 1.20340e+03, 1.12204e+03])], [array([2.0000e+00, 3.0000e+03, 2.0412e+03, 5.0000e+04, 6.0000e+02,
       6.8040e+01, 7.2000e+03, 6.0000e+00, 3.4020e+02, 3.2753e+02])], [array([1.0000e+00, 2.5000e+03, 6.0780e+03, 5.0000e+04, 5.0000e+02,
       2.0260e+02, 7.2000e+03, 5.0000e+00, 1.0130e+03, 9.9253e+02])], [array([1.10000e+01, 2.50000e+03, 6.71160e+03, 5.00000e+04, 5.00000e+02,
       2.23720e+02, 7.20000e+03, 5.00000e+00, 1.11860e+03, 1.06774e+03])], [array([1.30000e+01, 2.50000e+03, 7.15080e+03, 5.00000e+04, 5.00000e+02,
       2.38360e+02, 7.20000e+03, 5.00000e+00, 1.19180e+03, 1.13554e+03])], [array([8.00000e+00, 2.50000e+03, 7.83120e+03, 5.00000e+04, 5.00000e+02,
       2.61040e+02, 7.20000e+03, 5.00000e+00, 1.30520e+03, 1.22819e+03])], [array([1.20000e+01, 2.50000e+03, 8.35920e+03, 5.00000e+04, 5.00000e+02,
       2.78640e+02, 7.20000e+03, 5.00000e+00, 1.39320e+03, 1.35712e+03])], [array([5.00000e+00, 3.00000e+03, 6.69960e+03, 5.00000e+04, 6.00000e+02,
       2.23320e+02, 7.20000e+03, 6.00000e+00, 1.11660e+03, 1.05679e+03])], [array([6.0000e+00, 3.5000e+03, 5.7012e+03, 5.0000e+04, 7.0000e+02,
       1.9004e+02, 7.2000e+03, 7.0000e+00, 9.5020e+02, 9.1544e+02])]]]
