[16, [[array([1.0000e+00, 3.1600e+02, 1.3584e+03, 5.0000e+04, 6.3200e+01,
       4.5280e+01, 7.2000e+03, 1.0000e+00, 2.2640e+02, 2.1293e+02])], [array([0.00000e+00, 9.08000e+02, 6.82320e+03, 5.00000e+04, 1.81600e+02,
       2.27440e+02, 7.20000e+03, 3.00000e+00, 1.13720e+03, 1.11003e+03]), array([1.60000e+01, 1.00000e+03, 6.52560e+03, 5.00000e+04, 2.00000e+02,
       2.17520e+02, 7.20000e+03, 2.00000e+00, 1.08760e+03, 1.03346e+03])], [array([1.50000e+01, 1.17314e+03, 8.92920e+03, 5.00000e+04, 2.34630e+02,
       2.97640e+02, 7.20000e+03, 4.00000e+00, 1.48820e+03, 1.40561e+03])], [array([5.00000e+00, 1.50000e+03, 7.35840e+03, 5.00000e+04, 3.00000e+02,
       2.45280e+02, 7.20000e+03, 3.00000e+00, 1.22640e+03, 1.16087e+03])], [array([4.00000e+00, 1.50000e+03, 7.38720e+03, 5.00000e+04, 3.00000e+02,
       2.46240e+02, 7.20000e+03, 3.00000e+00, 1.23120e+03, 1.18066e+03])], [array([3.0000e+00, 1.5000e+03, 7.4256e+03, 5.0000e+04, 3.0000e+02,
       2.4752e+02, 7.2000e+03, 3.0000e+00, 1.2376e+03, 1.1620e+03])], [array([2.00000e+00, 1.50000e+03, 7.46280e+03, 5.00000e+04, 3.00000e+02,
       2.48760e+02, 7.20000e+03, 3.00000e+00, 1.24380e+03, 1.16285e+03])], [array([6.00000e+00, 1.50000e+03, 7.71600e+03, 5.00000e+04, 3.00000e+02,
       2.57200e+02, 7.20000e+03, 3.00000e+00, 1.28600e+03, 1.20416e+03])], [array([8.00000e+00, 1.50000e+03, 8.31120e+03, 5.00000e+04, 3.00000e+02,
       2.77040e+02, 7.20000e+03, 3.00000e+00, 1.38520e+03, 1.30845e+03])], [array([9.0000e+00, 2.0000e+03, 5.8728e+03, 5.0000e+04, 4.0000e+02,
       1.9576e+02, 7.2000e+03, 4.0000e+00, 9.7880e+02, 9.1958e+02])], [array([7.00000e+00, 1.78031e+03, 8.27400e+03, 5.00000e+04, 3.56060e+02,
       2.75800e+02, 7.20000e+03, 4.00000e+00, 1.37900e+03, 1.29286e+03])], [array([1.30000e+01, 1.76488e+03, 8.97480e+03, 5.00000e+04, 3.52980e+02,
       2.99160e+02, 7.20000e+03, 5.00000e+00, 1.49580e+03, 1.40135e+03])], [array([1.00000e+01, 1.83052e+03, 8.91600e+03, 5.00000e+04, 3.66100e+02,
       2.97200e+02, 7.20000e+03, 4.00000e+00, 1.48600e+03, 1.38348e+03])], [array([1.10000e+01, 1.93603e+03, 8.46600e+03, 5.00000e+04, 3.87210e+02,
       2.82200e+02, 7.20000e+03, 4.00000e+00, 1.41100e+03, 1.32219e+03])], [array([1.20000e+01, 2.01571e+03, 8.29080e+03, 5.00000e+04, 4.03140e+02,
       2.76360e+02, 7.20000e+03, 5.00000e+00, 1.38180e+03, 1.31001e+03])], [array([1.40000e+01, 1.88946e+03, 9.09240e+03, 5.00000e+04, 3.77890e+02,
       3.03080e+02, 7.20000e+03, 6.00000e+00, 1.51540e+03, 1.44516e+03])]]]
