[12, [[array([1.3000e+01, 5.0000e+02, 4.8288e+03, 5.0000e+04, 1.0000e+02,
       1.6096e+02, 7.2000e+03, 1.0000e+00, 8.0480e+02, 7.5073e+02]), array([2.0000e+00, 5.6400e+02, 6.0924e+03, 5.0000e+04, 1.1280e+02,
       2.0308e+02, 7.2000e+03, 2.0000e+00, 1.0154e+03, 9.5039e+02])], [array([0.0000e+00, 9.0800e+02, 4.0884e+03, 5.0000e+04, 1.8160e+02,
       1.3628e+02, 7.2000e+03, 3.0000e+00, 6.8140e+02, 6.6188e+02]), array([3.00000e+00, 5.76000e+02, 6.45360e+03, 5.00000e+04, 1.15200e+02,
       2.15120e+02, 7.20000e+03, 2.00000e+00, 1.07560e+03, 1.02801e+03])], [array([1.0000e+00, 8.9200e+02, 4.3872e+03, 5.0000e+04, 1.7840e+02,
       1.4624e+02, 7.2000e+03, 3.0000e+00, 7.3120e+02, 6.8471e+02])], [array([9.0000e+00, 1.0000e+03, 5.4852e+03, 5.0000e+04, 2.0000e+02,
       1.8284e+02, 7.2000e+03, 2.0000e+00, 9.1420e+02, 8.4903e+02])], [array([1.20000e+01, 1.00000e+03, 7.53960e+03, 5.00000e+04, 2.00000e+02,
       2.51320e+02, 7.20000e+03, 2.00000e+00, 1.25660e+03, 1.18824e+03])], [array([4.0000e+00, 1.5000e+03, 5.5680e+03, 5.0000e+04, 3.0000e+02,
       1.8560e+02, 7.2000e+03, 3.0000e+00, 9.2800e+02, 8.8826e+02])], [array([5.0000e+00, 1.5000e+03, 7.9572e+03, 5.0000e+04, 3.0000e+02,
       2.6524e+02, 7.2000e+03, 3.0000e+00, 1.3262e+03, 1.2190e+03])], [array([1.10000e+01, 1.50000e+03, 9.66480e+03, 5.00000e+04, 3.00000e+02,
       3.22160e+02, 7.20000e+03, 3.00000e+00, 1.61080e+03, 1.53595e+03])], [array([6.0000e+00, 2.0000e+03, 8.3496e+03, 5.0000e+04, 4.0000e+02,
       2.7832e+02, 7.2000e+03, 4.0000e+00, 1.3916e+03, 1.3025e+03])], [array([1.00000e+01, 2.00000e+03, 8.37720e+03, 5.00000e+04, 4.00000e+02,
       2.79240e+02, 7.20000e+03, 4.00000e+00, 1.39620e+03, 1.35083e+03])], [array([8.00000e+00, 2.00000e+03, 8.62680e+03, 5.00000e+04, 4.00000e+02,
       2.87560e+02, 7.20000e+03, 4.00000e+00, 1.43780e+03, 1.35652e+03])], [array([7.00000e+00, 2.00000e+03, 8.67600e+03, 5.00000e+04, 4.00000e+02,
       2.89200e+02, 7.20000e+03, 4.00000e+00, 1.44600e+03, 1.36334e+03])]]]
