[18, [[array([1.0000e+00, 3.1600e+02, 1.7486e+02, 5.0000e+04, 6.3200e+01,
       5.8300e+00, 7.2000e+03, 1.0000e+00, 4.0800e+01, 4.0260e+01])], [array([1.60000e+01, 5.92000e+02, 5.09400e+03, 5.00000e+04, 1.18400e+02,
       1.69800e+02, 7.20000e+03, 2.00000e+00, 1.18860e+03, 1.12221e+03])], [array([1.70000e+01, 1.00000e+03, 2.97429e+03, 5.00000e+04, 2.00000e+02,
       9.91400e+01, 7.20000e+03, 2.00000e+00, 6.94000e+02, 6.58230e+02])], [array([0.00000e+00, 9.08000e+02, 5.58171e+03, 5.00000e+04, 1.81600e+02,
       1.86060e+02, 7.20000e+03, 3.00000e+00, 1.30240e+03, 1.24567e+03])], [array([2.00000e+00, 1.50000e+03, 4.87971e+03, 5.00000e+04, 3.00000e+02,
       1.62660e+02, 7.20000e+03, 3.00000e+00, 1.13860e+03, 1.07996e+03])], [array([5.00000e+00, 1.50000e+03, 5.02714e+03, 5.00000e+04, 3.00000e+02,
       1.67570e+02, 7.20000e+03, 3.00000e+00, 1.17300e+03, 1.12074e+03])], [array([4.00000e+00, 1.50000e+03, 5.17714e+03, 5.00000e+04, 3.00000e+02,
       1.72570e+02, 7.20000e+03, 3.00000e+00, 1.20800e+03, 1.13414e+03])], [array([3.00000e+00, 1.50000e+03, 5.57314e+03, 5.00000e+04, 3.00000e+02,
       1.85770e+02, 7.20000e+03, 3.00000e+00, 1.30040e+03, 1.24696e+03])], [array([6.00000e+00, 1.50000e+03, 5.80114e+03, 5.00000e+04, 3.00000e+02,
       1.93370e+02, 7.20000e+03, 3.00000e+00, 1.35360e+03, 1.29192e+03])], [array([9.00000e+00, 1.50000e+03, 5.86629e+03, 5.00000e+04, 3.00000e+02,
       1.95540e+02, 7.20000e+03, 3.00000e+00, 1.36880e+03, 1.29516e+03])], [array([1.30000e+01, 1.47999e+03, 6.77743e+03, 5.00000e+04, 2.96000e+02,
       2.25910e+02, 7.20000e+03, 4.00000e+00, 1.58140e+03, 1.51209e+03])], [array([1.50000e+01, 1.62248e+03, 6.18429e+03, 5.00000e+04, 3.24500e+02,
       2.06140e+02, 7.20000e+03, 5.00000e+00, 1.44300e+03, 1.35612e+03])], [array([8.00000e+00, 1.85081e+03, 5.79257e+03, 5.00000e+04, 3.70160e+02,
       1.93090e+02, 7.20000e+03, 4.00000e+00, 1.35160e+03, 1.27567e+03])], [array([1.10000e+01, 1.94948e+03, 5.24914e+03, 5.00000e+04, 3.89900e+02,
       1.74970e+02, 7.20000e+03, 4.00000e+00, 1.22480e+03, 1.15458e+03])], [array([1.20000e+01, 1.76501e+03, 6.43886e+03, 5.00000e+04, 3.53000e+02,
       2.14630e+02, 7.20000e+03, 4.00000e+00, 1.50240e+03, 1.46682e+03])], [array([7.00000e+00, 1.83985e+03, 6.18343e+03, 5.00000e+04, 3.67970e+02,
       2.06110e+02, 7.20000e+03, 4.00000e+00, 1.44280e+03, 1.37164e+03])], [array([1.40000e+01, 1.75405e+03, 6.78771e+03, 5.00000e+04, 3.50810e+02,
       2.26260e+02, 7.20000e+03, 5.00000e+00, 1.58380e+03, 1.51990e+03])], [array([1.00000e+01, 2.00000e+03, 6.28457e+03, 5.00000e+04, 4.00000e+02,
       2.09490e+02, 7.20000e+03, 4.00000e+00, 1.46640e+03, 1.40025e+03])]]]
