[17, [[array([1.0000e+00, 3.1600e+02, 3.1335e+03, 5.0000e+04, 6.3200e+01,
       1.0445e+02, 7.2000e+03, 1.0000e+00, 8.3560e+02, 8.0305e+02])], [array([1.60000e+01, 6.09350e+02, 5.23425e+03, 5.00000e+04, 1.21870e+02,
       1.74470e+02, 7.20000e+03, 2.00000e+00, 1.39580e+03, 1.36473e+03])], [array([0.00000e+00, 9.08000e+02, 4.61100e+03, 5.00000e+04, 1.81600e+02,
       1.53700e+02, 7.20000e+03, 3.00000e+00, 1.22960e+03, 1.20047e+03])], [array([1.50000e+01, 9.88750e+02, 5.89500e+03, 5.00000e+04, 1.97750e+02,
       1.96500e+02, 7.20000e+03, 3.00000e+00, 1.57200e+03, 1.47315e+03])], [array([3.0000e+00, 1.5000e+03, 3.9300e+03, 5.0000e+04, 3.0000e+02,
       1.3100e+02, 7.2000e+03, 3.0000e+00, 1.0480e+03, 9.7698e+02])], [array([2.00000e+00, 1.50000e+03, 4.09650e+03, 5.00000e+04, 3.00000e+02,
       1.36550e+02, 7.20000e+03, 3.00000e+00, 1.09240e+03, 1.02931e+03])], [array([1.40000e+01, 1.42565e+03, 5.81550e+03, 5.00000e+04, 2.85130e+02,
       1.93850e+02, 7.20000e+03, 4.00000e+00, 1.55080e+03, 1.50066e+03])], [array([4.00000e+00, 1.50000e+03, 5.47950e+03, 5.00000e+04, 3.00000e+02,
       1.82650e+02, 7.20000e+03, 3.00000e+00, 1.46120e+03, 1.39862e+03])], [array([8.00000e+00, 1.50000e+03, 5.79300e+03, 5.00000e+04, 3.00000e+02,
       1.93100e+02, 7.20000e+03, 3.00000e+00, 1.54480e+03, 1.43791e+03])], [array([5.00000e+00, 1.90240e+03, 3.93300e+03, 5.00000e+04, 3.80480e+02,
       1.31100e+02, 7.20000e+03, 4.00000e+00, 1.04880e+03, 1.00108e+03])], [array([6.00000e+00, 1.83342e+03, 4.49400e+03, 5.00000e+04, 3.66680e+02,
       1.49800e+02, 7.20000e+03, 4.00000e+00, 1.19840e+03, 1.15418e+03])], [array([7.00000e+00, 1.81042e+03, 5.38350e+03, 5.00000e+04, 3.62080e+02,
       1.79450e+02, 7.20000e+03, 4.00000e+00, 1.43560e+03, 1.37072e+03])], [array([1.10000e+01, 1.81042e+03, 5.83200e+03, 5.00000e+04, 3.62080e+02,
       1.94400e+02, 7.20000e+03, 4.00000e+00, 1.55520e+03, 1.45198e+03])], [array([9.00000e+00, 2.00000e+03, 5.33250e+03, 5.00000e+04, 4.00000e+02,
       1.77750e+02, 7.20000e+03, 4.00000e+00, 1.42200e+03, 1.35189e+03])], [array([1.30000e+01, 1.89705e+03, 5.97150e+03, 5.00000e+04, 3.79410e+02,
       1.99050e+02, 7.20000e+03, 5.00000e+00, 1.59240e+03, 1.55799e+03])], [array([1.00000e+01, 2.00000e+03, 5.44125e+03, 5.00000e+04, 4.00000e+02,
       1.81380e+02, 7.20000e+03, 4.00000e+00, 1.45100e+03, 1.35892e+03])], [array([1.20000e+01, 2.57539e+03, 5.29425e+03, 5.00000e+04, 5.15080e+02,
       1.76480e+02, 7.20000e+03, 6.00000e+00, 1.41180e+03, 1.33345e+03])]]]
