[18, [[array([1.00000e+00, 3.16000e+02, 1.33029e+03, 5.00000e+04, 6.32000e+01,
       4.43400e+01, 7.20000e+03, 1.00000e+00, 3.10400e+02, 3.08730e+02])], [array([1.60000e+01, 3.02260e+02, 5.31257e+03, 5.00000e+04, 6.04500e+01,
       1.77090e+02, 7.20000e+03, 1.00000e+00, 1.23960e+03, 1.17326e+03]), array([1.50000e+01, 5.94100e+02, 5.90829e+03, 5.00000e+04, 1.18820e+02,
       1.96940e+02, 7.20000e+03, 2.00000e+00, 1.37860e+03, 1.31499e+03])], [array([0.00000e+00, 9.08000e+02, 4.25143e+03, 5.00000e+04, 1.81600e+02,
       1.41710e+02, 7.20000e+03, 3.00000e+00, 9.92000e+02, 9.66300e+02])], [array([1.80000e+01, 1.00000e+03, 4.28743e+03, 5.00000e+04, 2.00000e+02,
       1.42910e+02, 7.20000e+03, 2.00000e+00, 1.00040e+03, 9.83830e+02])], [array([1.70000e+01, 1.00000e+03, 5.96143e+03, 5.00000e+04, 2.00000e+02,
       1.98710e+02, 7.20000e+03, 2.00000e+00, 1.39100e+03, 1.30095e+03])], [array([2.00000e+00, 1.50000e+03, 4.21371e+03, 5.00000e+04, 3.00000e+02,
       1.40460e+02, 7.20000e+03, 3.00000e+00, 9.83200e+02, 9.44460e+02])], [array([4.00000e+00, 1.50000e+03, 5.35114e+03, 5.00000e+04, 3.00000e+02,
       1.78370e+02, 7.20000e+03, 3.00000e+00, 1.24860e+03, 1.18627e+03])], [array([3.00000e+00, 1.50000e+03, 5.72400e+03, 5.00000e+04, 3.00000e+02,
       1.90800e+02, 7.20000e+03, 3.00000e+00, 1.33560e+03, 1.24981e+03])], [array([5.00000e+00, 1.50000e+03, 5.87143e+03, 5.00000e+04, 3.00000e+02,
       1.95710e+02, 7.20000e+03, 3.00000e+00, 1.37000e+03, 1.31840e+03])], [array([6.00000e+00, 1.50000e+03, 5.98457e+03, 5.00000e+04, 3.00000e+02,
       1.99490e+02, 7.20000e+03, 3.00000e+00, 1.39640e+03, 1.31449e+03])], [array([1.40000e+01, 1.57387e+03, 5.76600e+03, 5.00000e+04, 3.14770e+02,
       1.92200e+02, 7.20000e+03, 5.00000e+00, 1.34540e+03, 1.29049e+03])], [array([7.00000e+00, 1.50000e+03, 6.28629e+03, 5.00000e+04, 3.00000e+02,
       2.09540e+02, 7.20000e+03, 3.00000e+00, 1.46680e+03, 1.39435e+03])], [array([8.00000e+00, 1.93777e+03, 4.85229e+03, 5.00000e+04, 3.87550e+02,
       1.61740e+02, 7.20000e+03, 4.00000e+00, 1.13220e+03, 1.08893e+03])], [array([1.00000e+01, 1.86480e+03, 5.91429e+03, 5.00000e+04, 3.72960e+02,
       1.97140e+02, 7.20000e+03, 4.00000e+00, 1.38000e+03, 1.31641e+03])], [array([1.30000e+01, 1.80316e+03, 6.58371e+03, 5.00000e+04, 3.60630e+02,
       2.19460e+02, 7.20000e+03, 5.00000e+00, 1.53620e+03, 1.48259e+03])], [array([1.10000e+01, 1.82312e+03, 6.46457e+03, 5.00000e+04, 3.64620e+02,
       2.15490e+02, 7.20000e+03, 4.00000e+00, 1.50840e+03, 1.43350e+03])], [array([9.00000e+00, 1.86480e+03, 6.32057e+03, 5.00000e+04, 3.72960e+02,
       2.10690e+02, 7.20000e+03, 4.00000e+00, 1.47480e+03, 1.40729e+03])], [array([1.20000e+01, 2.09470e+03, 6.02914e+03, 5.00000e+04, 4.18940e+02,
       2.00970e+02, 7.20000e+03, 5.00000e+00, 1.40680e+03, 1.33272e+03])]]]
