[17, [[array([1.0000e+00, 3.1600e+02, 1.1320e+03, 5.0000e+04, 6.3200e+01,
       3.7730e+01, 7.2000e+03, 1.0000e+00, 2.2640e+02, 2.1293e+02])], [array([1.7000e+01, 5.0000e+02, 5.1460e+03, 5.0000e+04, 1.0000e+02,
       1.7153e+02, 7.2000e+03, 1.0000e+00, 1.0292e+03, 9.8573e+02])], [array([0.00000e+00, 9.08000e+02, 5.65400e+03, 5.00000e+04, 1.81600e+02,
       1.88470e+02, 7.20000e+03, 3.00000e+00, 1.13080e+03, 1.10062e+03]), array([1.50000e+01, 9.13610e+02, 7.53200e+03, 5.00000e+04, 1.82720e+02,
       2.51070e+02, 7.20000e+03, 3.00000e+00, 1.50640e+03, 1.43992e+03])], [array([1.60000e+01, 1.00000e+03, 6.33400e+03, 5.00000e+04, 2.00000e+02,
       2.11130e+02, 7.20000e+03, 2.00000e+00, 1.26680e+03, 1.19005e+03])], [array([3.00000e+00, 1.50000e+03, 6.29300e+03, 5.00000e+04, 3.00000e+02,
       2.09770e+02, 7.20000e+03, 3.00000e+00, 1.25860e+03, 1.17857e+03])], [array([2.00000e+00, 1.50000e+03, 6.56100e+03, 5.00000e+04, 3.00000e+02,
       2.18700e+02, 7.20000e+03, 3.00000e+00, 1.31220e+03, 1.23932e+03])], [array([6.0000e+00, 1.5000e+03, 6.6840e+03, 5.0000e+04, 3.0000e+02,
       2.2280e+02, 7.2000e+03, 3.0000e+00, 1.3368e+03, 1.2855e+03])], [array([7.00000e+00, 1.50000e+03, 6.77700e+03, 5.00000e+04, 3.00000e+02,
       2.25900e+02, 7.20000e+03, 3.00000e+00, 1.35540e+03, 1.28038e+03])], [array([1.30000e+01, 1.48600e+03, 6.90200e+03, 5.00000e+04, 2.97200e+02,
       2.30070e+02, 7.20000e+03, 4.00000e+00, 1.38040e+03, 1.29819e+03])], [array([5.00000e+00, 1.81921e+03, 4.92200e+03, 5.00000e+04, 3.63840e+02,
       1.64070e+02, 7.20000e+03, 4.00000e+00, 9.84400e+02, 9.33410e+02])], [array([4.00000e+00, 1.50000e+03, 7.11200e+03, 5.00000e+04, 3.00000e+02,
       2.37070e+02, 7.20000e+03, 3.00000e+00, 1.42240e+03, 1.34102e+03])], [array([8.00000e+00, 1.91828e+03, 5.97400e+03, 5.00000e+04, 3.83660e+02,
       1.99130e+02, 7.20000e+03, 4.00000e+00, 1.19480e+03, 1.15010e+03])], [array([9.00000e+00, 2.00000e+03, 6.25500e+03, 5.00000e+04, 4.00000e+02,
       2.08500e+02, 7.20000e+03, 4.00000e+00, 1.25100e+03, 1.16921e+03])], [array([1.00000e+01, 1.82555e+03, 7.73900e+03, 5.00000e+04, 3.65110e+02,
       2.57970e+02, 7.20000e+03, 4.00000e+00, 1.54780e+03, 1.49541e+03])], [array([1.10000e+01, 1.99533e+03, 7.08100e+03, 5.00000e+04, 3.99070e+02,
       2.36030e+02, 7.20000e+03, 4.00000e+00, 1.41620e+03, 1.32547e+03])], [array([1.20000e+01, 2.08505e+03, 6.82600e+03, 5.00000e+04, 4.17010e+02,
       2.27530e+02, 7.20000e+03, 5.00000e+00, 1.36520e+03, 1.29010e+03])], [array([1.40000e+01, 2.04737e+03, 7.54700e+03, 5.00000e+04, 4.09470e+02,
       2.51570e+02, 7.20000e+03, 6.00000e+00, 1.50940e+03, 1.45779e+03])]]]
