[14, [[array([0.0000e+00, 1.5000e+03, 3.9372e+03, 5.0000e+04, 3.0000e+02,
       1.3124e+02, 7.2000e+03, 3.0000e+00, 6.5620e+02, 6.2365e+02])], [array([1.0000e+00, 2.0000e+03, 1.8744e+03, 5.0000e+04, 4.0000e+02,
       6.2480e+01, 7.2000e+03, 4.0000e+00, 3.1240e+02, 2.9675e+02])], [array([3.0000e+00, 2.0000e+03, 3.5232e+03, 5.0000e+04, 4.0000e+02,
       1.1744e+02, 7.2000e+03, 4.0000e+00, 5.8720e+02, 5.6520e+02])], [array([1.20000e+01, 1.50000e+03, 6.55320e+03, 5.00000e+04, 3.00000e+02,
       2.18440e+02, 7.20000e+03, 3.00000e+00, 1.09220e+03, 1.02402e+03])], [array([9.0000e+00, 1.5000e+03, 7.5360e+03, 5.0000e+04, 3.0000e+02,
       2.5120e+02, 7.2000e+03, 3.0000e+00, 1.2560e+03, 1.2239e+03])], [array([7.0000e+00, 2.0000e+03, 4.6248e+03, 5.0000e+04, 4.0000e+02,
       1.5416e+02, 7.2000e+03, 4.0000e+00, 7.7080e+02, 7.4095e+02])], [array([1.30000e+01, 1.50000e+03, 7.73280e+03, 5.00000e+04, 3.00000e+02,
       2.57760e+02, 7.20000e+03, 3.00000e+00, 1.28880e+03, 1.25282e+03])], [array([8.0000e+00, 2.0000e+03, 6.1056e+03, 5.0000e+04, 4.0000e+02,
       2.0352e+02, 7.2000e+03, 4.0000e+00, 1.0176e+03, 9.7740e+02])], [array([4.0000e+00, 2.5000e+03, 3.1428e+03, 5.0000e+04, 5.0000e+02,
       1.0476e+02, 7.2000e+03, 5.0000e+00, 5.2380e+02, 4.9628e+02])], [array([1.00000e+01, 2.00000e+03, 6.84960e+03, 5.00000e+04, 4.00000e+02,
       2.28320e+02, 7.20000e+03, 4.00000e+00, 1.14160e+03, 1.08805e+03])], [array([6.0000e+00, 2.5000e+03, 5.0508e+03, 5.0000e+04, 5.0000e+02,
       1.6836e+02, 7.2000e+03, 5.0000e+00, 8.4180e+02, 8.0600e+02])], [array([2.00000e+00, 2.00000e+03, 8.18280e+03, 5.00000e+04, 4.00000e+02,
       2.72760e+02, 7.20000e+03, 4.00000e+00, 1.36380e+03, 1.30539e+03])], [array([1.10000e+01, 3.00000e+03, 8.85960e+03, 5.00000e+04, 6.00000e+02,
       2.95320e+02, 7.20000e+03, 6.00000e+00, 1.47660e+03, 1.37576e+03])], [array([5.0000e+00, 4.0000e+03, 5.9160e+03, 5.0000e+04, 8.0000e+02,
       1.9720e+02, 7.2000e+03, 8.0000e+00, 9.8600e+02, 9.4368e+02])]]]
