[13, [[array([0.0000e+00, 1.5000e+03, 3.2810e+03, 5.0000e+04, 3.0000e+02,
       1.0937e+02, 7.2000e+03, 3.0000e+00, 6.5620e+02, 6.2365e+02])], [array([1.20000e+01, 1.50000e+03, 5.77500e+03, 5.00000e+04, 3.00000e+02,
       1.92500e+02, 7.20000e+03, 3.00000e+00, 1.15500e+03, 1.08687e+03])], [array([1.00000e+00, 2.24541e+03, 1.89200e+03, 5.00000e+04, 4.49080e+02,
       6.30700e+01, 7.20000e+03, 5.00000e+00, 3.78400e+02, 3.58320e+02])], [array([3.0000e+00, 2.0000e+03, 3.6670e+03, 5.0000e+04, 4.0000e+02,
       1.2223e+02, 7.2000e+03, 4.0000e+00, 7.3340e+02, 6.9028e+02])], [array([2.00000e+00, 2.00000e+03, 6.36600e+03, 5.00000e+04, 4.00000e+02,
       2.12200e+02, 7.20000e+03, 4.00000e+00, 1.27320e+03, 1.22273e+03])], [array([5.00000e+00, 2.00000e+03, 7.10200e+03, 5.00000e+04, 4.00000e+02,
       2.36730e+02, 7.20000e+03, 4.00000e+00, 1.42040e+03, 1.34522e+03])], [array([8.00000e+00, 2.00000e+03, 7.64600e+03, 5.00000e+04, 4.00000e+02,
       2.54870e+02, 7.20000e+03, 4.00000e+00, 1.52920e+03, 1.46646e+03])], [array([7.0000e+00, 2.5000e+03, 4.8860e+03, 5.0000e+04, 5.0000e+02,
       1.6287e+02, 7.2000e+03, 5.0000e+00, 9.7720e+02, 9.3487e+02])], [array([9.0000e+00, 2.5000e+03, 5.2220e+03, 5.0000e+04, 5.0000e+02,
       1.7407e+02, 7.2000e+03, 5.0000e+00, 1.0444e+03, 9.9697e+02])], [array([6.00000e+00, 2.50000e+03, 5.25500e+03, 5.00000e+04, 5.00000e+02,
       1.75170e+02, 7.20000e+03, 5.00000e+00, 1.05100e+03, 1.02643e+03])], [array([4.0000e+00, 3.0000e+03, 4.6820e+03, 5.0000e+04, 6.0000e+02,
       1.5607e+02, 7.2000e+03, 6.0000e+00, 9.3640e+02, 9.2134e+02])], [array([1.10000e+01, 2.50000e+03, 7.82500e+03, 5.00000e+04, 5.00000e+02,
       2.60830e+02, 7.20000e+03, 5.00000e+00, 1.56500e+03, 1.48239e+03])], [array([1.00000e+01, 3.50000e+03, 5.98200e+03, 5.00000e+04, 7.00000e+02,
       1.99400e+02, 7.20000e+03, 7.00000e+00, 1.19640e+03, 1.13977e+03])]]]
