[17, [[array([1.0000e+00, 3.1600e+02, 9.7029e+02, 5.0000e+04, 6.3200e+01,
       3.2340e+01, 7.2000e+03, 1.0000e+00, 2.2640e+02, 2.1293e+02])], [array([1.60000e+01, 6.20970e+02, 3.53229e+03, 5.00000e+04, 1.24190e+02,
       1.17740e+02, 7.20000e+03, 2.00000e+00, 8.24200e+02, 7.89090e+02]), array([1.80000e+01, 5.00000e+02, 4.37143e+03, 5.00000e+04, 1.00000e+02,
       1.45710e+02, 7.20000e+03, 1.00000e+00, 1.02000e+03, 9.63800e+02])], [array([0.0000e+00, 9.0800e+02, 4.1460e+03, 5.0000e+04, 1.8160e+02,
       1.3820e+02, 7.2000e+03, 3.0000e+00, 9.6740e+02, 9.4422e+02])], [array([1.50000e+01, 9.47240e+02, 6.06686e+03, 5.00000e+04, 1.89450e+02,
       2.02230e+02, 7.20000e+03, 3.00000e+00, 1.41560e+03, 1.34633e+03]), array([1.40000e+01, 9.78820e+02, 5.97429e+03, 5.00000e+04, 1.95760e+02,
       1.99140e+02, 7.20000e+03, 3.00000e+00, 1.39400e+03, 1.35280e+03])], [array([3.00000e+00, 1.50000e+03, 4.61657e+03, 5.00000e+04, 3.00000e+02,
       1.53890e+02, 7.20000e+03, 3.00000e+00, 1.07720e+03, 1.03809e+03])], [array([4.00000e+00, 1.50000e+03, 5.69657e+03, 5.00000e+04, 3.00000e+02,
       1.89890e+02, 7.20000e+03, 3.00000e+00, 1.32920e+03, 1.25429e+03])], [array([5.00000e+00, 1.50000e+03, 5.91000e+03, 5.00000e+04, 3.00000e+02,
       1.97000e+02, 7.20000e+03, 3.00000e+00, 1.37900e+03, 1.31943e+03])], [array([2.00000e+00, 1.50000e+03, 6.04200e+03, 5.00000e+04, 3.00000e+02,
       2.01400e+02, 7.20000e+03, 3.00000e+00, 1.40980e+03, 1.34205e+03])], [array([6.00000e+00, 1.50000e+03, 6.47486e+03, 5.00000e+04, 3.00000e+02,
       2.15830e+02, 7.20000e+03, 3.00000e+00, 1.51080e+03, 1.43633e+03])], [array([1.70000e+01, 1.50000e+03, 6.65486e+03, 5.00000e+04, 3.00000e+02,
       2.21830e+02, 7.20000e+03, 3.00000e+00, 1.55280e+03, 1.45561e+03])], [array([1.30000e+01, 1.48400e+03, 6.88714e+03, 5.00000e+04, 2.96800e+02,
       2.29570e+02, 7.20000e+03, 4.00000e+00, 1.60700e+03, 1.50830e+03])], [array([8.00000e+00, 1.81575e+03, 5.52086e+03, 5.00000e+04, 3.63150e+02,
       1.84030e+02, 7.20000e+03, 4.00000e+00, 1.28820e+03, 1.24333e+03])], [array([7.00000e+00, 1.86837e+03, 5.50543e+03, 5.00000e+04, 3.73670e+02,
       1.83510e+02, 7.20000e+03, 4.00000e+00, 1.28460e+03, 1.22911e+03])], [array([9.00000e+00, 2.00000e+03, 5.05629e+03, 5.00000e+04, 4.00000e+02,
       1.68540e+02, 7.20000e+03, 4.00000e+00, 1.17980e+03, 1.12950e+03])], [array([1.10000e+01, 1.77884e+03, 6.52886e+03, 5.00000e+04, 3.55770e+02,
       2.17630e+02, 7.20000e+03, 4.00000e+00, 1.52340e+03, 1.44837e+03])], [array([1.00000e+01, 2.00000e+03, 6.17914e+03, 5.00000e+04, 4.00000e+02,
       2.05970e+02, 7.20000e+03, 4.00000e+00, 1.44180e+03, 1.38207e+03])], [array([1.20000e+01, 1.95765e+03, 6.59914e+03, 5.00000e+04, 3.91530e+02,
       2.19970e+02, 7.20000e+03, 5.00000e+00, 1.53980e+03, 1.45209e+03])]]]
