[18, [[array([1.00000e+00, 3.16000e+02, 1.03467e+03, 5.00000e+04, 6.32000e+01,
       3.44900e+01, 7.20000e+03, 1.00000e+00, 3.10400e+02, 3.08730e+02])], [array([1.50000e+01, 5.81750e+02, 4.63133e+03, 5.00000e+04, 1.16350e+02,
       1.54380e+02, 7.20000e+03, 2.00000e+00, 1.38940e+03, 1.29971e+03])], [array([1.60000e+01, 5.71550e+02, 4.69933e+03, 5.00000e+04, 1.14310e+02,
       1.56640e+02, 7.20000e+03, 2.00000e+00, 1.40980e+03, 1.32014e+03])], [array([0.00000e+00, 9.08000e+02, 3.30667e+03, 5.00000e+04, 1.81600e+02,
       1.10220e+02, 7.20000e+03, 3.00000e+00, 9.92000e+02, 9.66300e+02])], [array([2.0000e+00, 1.5000e+03, 2.5760e+03, 5.0000e+04, 3.0000e+02,
       8.5870e+01, 7.2000e+03, 3.0000e+00, 7.7280e+02, 7.4927e+02])], [array([1.30000e+01, 1.26558e+03, 4.71600e+03, 5.00000e+04, 2.53120e+02,
       1.57200e+02, 7.20000e+03, 4.00000e+00, 1.41480e+03, 1.34496e+03])], [array([1.70000e+01, 1.50000e+03, 3.96200e+03, 5.00000e+04, 3.00000e+02,
       1.32070e+02, 7.20000e+03, 3.00000e+00, 1.18860e+03, 1.12657e+03])], [array([1.40000e+01, 1.25534e+03, 5.45200e+03, 5.00000e+04, 2.51070e+02,
       1.81730e+02, 7.20000e+03, 4.00000e+00, 1.63560e+03, 1.55583e+03])], [array([3.00000e+00, 1.50000e+03, 4.18867e+03, 5.00000e+04, 3.00000e+02,
       1.39620e+02, 7.20000e+03, 3.00000e+00, 1.25660e+03, 1.20160e+03])], [array([4.00000e+00, 1.50000e+03, 4.46600e+03, 5.00000e+04, 3.00000e+02,
       1.48870e+02, 7.20000e+03, 3.00000e+00, 1.33980e+03, 1.26401e+03])], [array([9.00000e+00, 1.50000e+03, 5.21800e+03, 5.00000e+04, 3.00000e+02,
       1.73930e+02, 7.20000e+03, 3.00000e+00, 1.56540e+03, 1.51162e+03])], [array([5.00000e+00, 1.81640e+03, 4.43533e+03, 5.00000e+04, 3.63280e+02,
       1.47840e+02, 7.20000e+03, 4.00000e+00, 1.33060e+03, 1.26518e+03])], [array([6.00000e+00, 1.82660e+03, 4.60533e+03, 5.00000e+04, 3.65320e+02,
       1.53510e+02, 7.20000e+03, 4.00000e+00, 1.38160e+03, 1.34961e+03])], [array([8.00000e+00, 1.92867e+03, 4.14600e+03, 5.00000e+04, 3.85730e+02,
       1.38200e+02, 7.20000e+03, 4.00000e+00, 1.24380e+03, 1.20705e+03])], [array([7.00000e+00, 1.90825e+03, 4.36800e+03, 5.00000e+04, 3.81650e+02,
       1.45600e+02, 7.20000e+03, 4.00000e+00, 1.31040e+03, 1.23380e+03])], [array([1.00000e+01, 1.84701e+03, 5.05467e+03, 5.00000e+04, 3.69400e+02,
       1.68490e+02, 7.20000e+03, 4.00000e+00, 1.51640e+03, 1.47344e+03])], [array([1.10000e+01, 2.00000e+03, 4.19133e+03, 5.00000e+04, 4.00000e+02,
       1.39710e+02, 7.20000e+03, 4.00000e+00, 1.25740e+03, 1.23223e+03])], [array([1.20000e+01, 1.98000e+03, 5.01200e+03, 5.00000e+04, 3.96000e+02,
       1.67070e+02, 7.20000e+03, 5.00000e+00, 1.50360e+03, 1.41578e+03])]]]
