[16, [[array([1.0000e+00, 3.1600e+02, 1.1320e+03, 5.0000e+04, 6.3200e+01,
       3.7730e+01, 7.2000e+03, 1.0000e+00, 2.2640e+02, 2.1293e+02])], [array([1.7000e+01, 5.0000e+02, 4.7140e+03, 5.0000e+04, 1.0000e+02,
       1.5713e+02, 7.2000e+03, 1.0000e+00, 9.4280e+02, 9.0422e+02]), array([1.60000e+01, 6.02320e+02, 5.37200e+03, 5.00000e+04, 1.20460e+02,
       1.79070e+02, 7.20000e+03, 2.00000e+00, 1.07440e+03, 1.02635e+03])], [array([0.00000e+00, 9.08000e+02, 5.61600e+03, 5.00000e+04, 1.81600e+02,
       1.87200e+02, 7.20000e+03, 3.00000e+00, 1.12320e+03, 1.07966e+03]), array([1.50000e+01, 9.36940e+02, 6.65300e+03, 5.00000e+04, 1.87390e+02,
       2.21770e+02, 7.20000e+03, 3.00000e+00, 1.33060e+03, 1.28496e+03])], [array([5.00000e+00, 1.50000e+03, 5.86000e+03, 5.00000e+04, 3.00000e+02,
       1.95330e+02, 7.20000e+03, 3.00000e+00, 1.17200e+03, 1.10736e+03])], [array([3.00000e+00, 1.50000e+03, 6.29300e+03, 5.00000e+04, 3.00000e+02,
       2.09770e+02, 7.20000e+03, 3.00000e+00, 1.25860e+03, 1.17857e+03])], [array([2.00000e+00, 1.50000e+03, 6.34700e+03, 5.00000e+04, 3.00000e+02,
       2.11570e+02, 7.20000e+03, 3.00000e+00, 1.26940e+03, 1.19926e+03])], [array([4.00000e+00, 1.50000e+03, 7.25900e+03, 5.00000e+04, 3.00000e+02,
       2.41970e+02, 7.20000e+03, 3.00000e+00, 1.45180e+03, 1.37272e+03])], [array([6.00000e+00, 1.89038e+03, 5.38300e+03, 5.00000e+04, 3.78080e+02,
       1.79430e+02, 7.20000e+03, 4.00000e+00, 1.07660e+03, 1.04167e+03])], [array([9.00000e+00, 2.00000e+03, 5.44500e+03, 5.00000e+04, 4.00000e+02,
       1.81500e+02, 7.20000e+03, 4.00000e+00, 1.08900e+03, 1.03585e+03])], [array([8.00000e+00, 1.95732e+03, 5.72300e+03, 5.00000e+04, 3.91460e+02,
       1.90770e+02, 7.20000e+03, 4.00000e+00, 1.14460e+03, 1.09089e+03])], [array([1.10000e+01, 1.94616e+03, 6.01500e+03, 5.00000e+04, 3.89230e+02,
       2.00500e+02, 7.20000e+03, 4.00000e+00, 1.20300e+03, 1.15154e+03])], [array([7.00000e+00, 1.83462e+03, 6.76900e+03, 5.00000e+04, 3.66920e+02,
       2.25630e+02, 7.20000e+03, 4.00000e+00, 1.35380e+03, 1.30045e+03])], [array([1.30000e+01, 1.80695e+03, 7.14210e+03, 5.00000e+04, 3.61390e+02,
       2.38070e+02, 7.20000e+03, 5.00000e+00, 1.42842e+03, 1.35387e+03])], [array([1.40000e+01, 1.74003e+03, 7.71900e+03, 5.00000e+04, 3.48010e+02,
       2.57300e+02, 7.20000e+03, 5.00000e+00, 1.54380e+03, 1.47283e+03])], [array([1.00000e+01, 1.74731e+03, 7.88100e+03, 5.00000e+04, 3.49460e+02,
       2.62700e+02, 7.20000e+03, 4.00000e+00, 1.57620e+03, 1.47949e+03])], [array([1.20000e+01, 1.83655e+03, 7.83900e+03, 5.00000e+04, 3.67310e+02,
       2.61300e+02, 7.20000e+03, 4.00000e+00, 1.56780e+03, 1.52688e+03])]]]
