[14, [[array([1.3000e+01, 5.0000e+02, 5.5420e+03, 5.0000e+04, 1.0000e+02,
       1.8473e+02, 7.2000e+03, 1.0000e+00, 1.1084e+03, 1.0114e+03])], [array([1.2000e+01, 1.0000e+03, 5.3480e+03, 5.0000e+04, 2.0000e+02,
       1.7827e+02, 7.2000e+03, 2.0000e+00, 1.0696e+03, 9.9504e+02])], [array([0.0000e+00, 1.5000e+03, 3.0080e+03, 5.0000e+04, 3.0000e+02,
       1.0027e+02, 7.2000e+03, 3.0000e+00, 6.0160e+02, 5.5804e+02])], [array([1.10000e+01, 1.50000e+03, 5.50300e+03, 5.00000e+04, 3.00000e+02,
       1.83430e+02, 7.20000e+03, 3.00000e+00, 1.10060e+03, 1.02789e+03])], [array([1.00000e+00, 2.34188e+03, 1.84400e+03, 5.00000e+04, 4.68380e+02,
       6.14700e+01, 7.20000e+03, 5.00000e+00, 3.68800e+02, 3.48570e+02])], [array([3.00000e+00, 2.00000e+03, 5.45200e+03, 5.00000e+04, 4.00000e+02,
       1.81730e+02, 7.20000e+03, 4.00000e+00, 1.09040e+03, 1.04102e+03])], [array([7.00000e+00, 2.00000e+03, 5.53000e+03, 5.00000e+04, 4.00000e+02,
       1.84330e+02, 7.20000e+03, 4.00000e+00, 1.10600e+03, 1.07831e+03])], [array([2.0000e+00, 2.5000e+03, 3.0440e+03, 5.0000e+04, 5.0000e+02,
       1.0147e+02, 7.2000e+03, 5.0000e+00, 6.0880e+02, 5.7559e+02])], [array([6.00000e+00, 2.50000e+03, 5.57400e+03, 5.00000e+04, 5.00000e+02,
       1.85800e+02, 7.20000e+03, 5.00000e+00, 1.11480e+03, 1.05053e+03])], [array([1.00000e+01, 2.50000e+03, 6.12300e+03, 5.00000e+04, 5.00000e+02,
       2.04100e+02, 7.20000e+03, 5.00000e+00, 1.22460e+03, 1.17826e+03])], [array([8.0000e+00, 2.5000e+03, 6.7300e+03, 5.0000e+04, 5.0000e+02,
       2.2433e+02, 7.2000e+03, 5.0000e+00, 1.3460e+03, 1.2583e+03])], [array([5.0000e+00, 3.0000e+03, 4.3720e+03, 5.0000e+04, 6.0000e+02,
       1.4573e+02, 7.2000e+03, 6.0000e+00, 8.7440e+02, 8.5577e+02])], [array([4.00000e+00, 3.00000e+03, 6.02100e+03, 5.00000e+04, 6.00000e+02,
       2.00700e+02, 7.20000e+03, 6.00000e+00, 1.20420e+03, 1.13505e+03])], [array([9.00000e+00, 3.00000e+03, 6.27400e+03, 5.00000e+04, 6.00000e+02,
       2.09130e+02, 7.20000e+03, 6.00000e+00, 1.25480e+03, 1.17225e+03])]]]
