[35, [[array([1.5000e+01, 5.0000e+02, 7.1280e+02, 5.0000e+04, 1.0000e+02,
       2.3760e+01, 7.2000e+03, 1.0000e+00, 1.1880e+02, 1.1671e+02])], [array([3.0000e+00, 2.8800e+02, 5.6328e+03, 5.0000e+04, 5.7600e+01,
       1.8776e+02, 7.2000e+03, 1.0000e+00, 9.3880e+02, 9.2725e+02]), array([1.1000e+01, 5.0000e+02, 4.7376e+03, 5.0000e+04, 1.0000e+02,
       1.5792e+02, 7.2000e+03, 1.0000e+00, 7.8960e+02, 7.4692e+02])], [array([3.500e+01, 5.000e+02, 5.904e+03, 5.000e+04, 1.000e+02, 1.968e+02,
       7.200e+03, 1.000e+00, 9.840e+02, 9.428e+02]), array([3.1000e+01, 5.0000e+02, 6.0072e+03, 5.0000e+04, 1.0000e+02,
       2.0024e+02, 7.2000e+03, 1.0000e+00, 1.0012e+03, 9.5205e+02])], [array([2.50000e+01, 5.00000e+02, 6.43680e+03, 5.00000e+04, 1.00000e+02,
       2.14560e+02, 7.20000e+03, 1.00000e+00, 1.07280e+03, 1.04391e+03]), array([4.10000e+01, 5.00000e+02, 7.03440e+03, 5.00000e+04, 1.00000e+02,
       2.34480e+02, 7.20000e+03, 1.00000e+00, 1.17240e+03, 1.11852e+03])], [array([2.8000e+01, 1.0000e+03, 4.1904e+03, 5.0000e+04, 2.0000e+02,
       1.3968e+02, 7.2000e+03, 2.0000e+00, 6.9840e+02, 6.7987e+02])], [array([0.0000e+00, 9.2800e+02, 5.6652e+03, 5.0000e+04, 1.8560e+02,
       1.8884e+02, 7.2000e+03, 3.0000e+00, 9.4420e+02, 8.7866e+02]), array([2.00000e+00, 8.92000e+02, 6.66000e+03, 5.00000e+04, 1.78400e+02,
       2.22000e+02, 7.20000e+03, 3.00000e+00, 1.11000e+03, 1.07749e+03])], [array([7.0000e+00, 1.0000e+03, 5.8080e+03, 5.0000e+04, 2.0000e+02,
       1.9360e+02, 7.2000e+03, 2.0000e+00, 9.6800e+02, 9.1562e+02]), array([1.00000e+00, 8.92000e+02, 7.80600e+03, 5.00000e+04, 1.78400e+02,
       2.60200e+02, 7.20000e+03, 3.00000e+00, 1.30100e+03, 1.20601e+03])], [array([3.40000e+01, 1.00000e+03, 6.68760e+03, 5.00000e+04, 2.00000e+02,
       2.22920e+02, 7.20000e+03, 2.00000e+00, 1.11460e+03, 1.04632e+03]), array([3.80000e+01, 1.00000e+03, 7.98000e+03, 5.00000e+04, 2.00000e+02,
       2.66000e+02, 7.20000e+03, 2.00000e+00, 1.33000e+03, 1.28254e+03])], [array([4.0000e+00, 1.5000e+03, 5.5236e+03, 5.0000e+04, 3.0000e+02,
       1.8412e+02, 7.2000e+03, 3.0000e+00, 9.2060e+02, 8.6057e+02])], [array([5.0000e+00, 1.0000e+03, 8.6160e+03, 5.0000e+04, 2.0000e+02,
       2.8720e+02, 7.2000e+03, 2.0000e+00, 1.4360e+03, 1.3885e+03])], [array([1.20000e+01, 1.50000e+03, 6.81120e+03, 5.00000e+04, 3.00000e+02,
       2.27040e+02, 7.20000e+03, 3.00000e+00, 1.13520e+03, 1.04914e+03])], [array([1.6000e+01, 1.5000e+03, 7.2048e+03, 5.0000e+04, 3.0000e+02,
       2.4016e+02, 7.2000e+03, 3.0000e+00, 1.2008e+03, 1.1312e+03])], [array([1.00000e+01, 1.50000e+03, 7.31400e+03, 5.00000e+04, 3.00000e+02,
       2.43800e+02, 7.20000e+03, 3.00000e+00, 1.21900e+03, 1.16207e+03])], [array([3.2000e+01, 1.5000e+03, 7.6476e+03, 5.0000e+04, 3.0000e+02,
       2.5492e+02, 7.2000e+03, 3.0000e+00, 1.2746e+03, 1.1976e+03])], [array([1.70000e+01, 1.50000e+03, 7.82280e+03, 5.00000e+04, 3.00000e+02,
       2.60760e+02, 7.20000e+03, 3.00000e+00, 1.30380e+03, 1.24589e+03])], [array([1.30000e+01, 1.50000e+03, 7.89840e+03, 5.00000e+04, 3.00000e+02,
       2.63280e+02, 7.20000e+03, 3.00000e+00, 1.31640e+03, 1.24752e+03])], [array([8.00000e+00, 1.50000e+03, 8.07840e+03, 5.00000e+04, 3.00000e+02,
       2.69280e+02, 7.20000e+03, 3.00000e+00, 1.34640e+03, 1.28334e+03])], [array([2.40000e+01, 1.50000e+03, 8.10840e+03, 5.00000e+04, 3.00000e+02,
       2.70280e+02, 7.20000e+03, 3.00000e+00, 1.35140e+03, 1.28059e+03])], [array([2.10000e+01, 1.50000e+03, 8.14200e+03, 5.00000e+04, 3.00000e+02,
       2.71400e+02, 7.20000e+03, 3.00000e+00, 1.35700e+03, 1.31324e+03])], [array([6.0000e+00, 1.5000e+03, 8.2560e+03, 5.0000e+04, 3.0000e+02,
       2.7520e+02, 7.2000e+03, 3.0000e+00, 1.3760e+03, 1.3246e+03])], [array([9.00000e+00, 1.50000e+03, 8.29800e+03, 5.00000e+04, 3.00000e+02,
       2.76600e+02, 7.20000e+03, 3.00000e+00, 1.38300e+03, 1.30974e+03])], [array([2.00000e+01, 1.50000e+03, 8.66760e+03, 5.00000e+04, 3.00000e+02,
       2.88920e+02, 7.20000e+03, 3.00000e+00, 1.44460e+03, 1.36086e+03])], [array([1.40000e+01, 1.50000e+03, 8.85000e+03, 5.00000e+04, 3.00000e+02,
       2.95000e+02, 7.20000e+03, 3.00000e+00, 1.47500e+03, 1.38404e+03])], [array([2.20000e+01, 1.50000e+03, 8.98680e+03, 5.00000e+04, 3.00000e+02,
       2.99560e+02, 7.20000e+03, 3.00000e+00, 1.49780e+03, 1.42149e+03]), array([2.30000e+01, 1.50000e+03, 9.04800e+03, 5.00000e+04, 3.00000e+02,
       3.01600e+02, 7.20000e+03, 3.00000e+00, 1.50800e+03, 1.46819e+03])], [array([1.80000e+01, 2.00000e+03, 8.07000e+03, 5.00000e+04, 4.00000e+02,
       2.69000e+02, 7.20000e+03, 4.00000e+00, 1.34500e+03, 1.27931e+03])], [array([2.90000e+01, 2.00000e+03, 8.46600e+03, 5.00000e+04, 4.00000e+02,
       2.82200e+02, 7.20000e+03, 4.00000e+00, 1.41100e+03, 1.33085e+03])], [array([2.70000e+01, 2.00000e+03, 8.57760e+03, 5.00000e+04, 4.00000e+02,
       2.85920e+02, 7.20000e+03, 4.00000e+00, 1.42960e+03, 1.39923e+03])], [array([3.90000e+01, 2.00000e+03, 8.59560e+03, 5.00000e+04, 4.00000e+02,
       2.86520e+02, 7.20000e+03, 4.00000e+00, 1.43260e+03, 1.36675e+03])], [array([1.90000e+01, 2.00000e+03, 8.64600e+03, 5.00000e+04, 4.00000e+02,
       2.88200e+02, 7.20000e+03, 4.00000e+00, 1.44100e+03, 1.37824e+03])], [array([2.60000e+01, 2.00000e+03, 8.67720e+03, 5.00000e+04, 4.00000e+02,
       2.89240e+02, 7.20000e+03, 4.00000e+00, 1.44620e+03, 1.38876e+03])], [array([3.70000e+01, 2.00000e+03, 8.68440e+03, 5.00000e+04, 4.00000e+02,
